/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.177](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.177](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.174](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.174](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.17] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.29it/s, loss=0.17](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.29it/s, loss=0.167](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.167](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.163](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.163](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.16] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.16](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.157](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.157](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.153](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.153](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.15] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.15](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.146](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.146](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.143](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.143](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.29it/s, loss=0.14] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.14](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.136](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.136](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.133](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.133](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.129](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.129](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.126](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.126](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.122](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.122](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.119](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.119](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.115](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.115](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.112](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.112](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.108](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.108](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.104](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.104](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.1]  (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.25it/s, loss=0.1](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.25it/s, loss=0.0964](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.25it/s, loss=0.0964](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.25it/s, loss=0.0923](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.26it/s, loss=0.0923](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.26it/s, loss=0.0881](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0881](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0838](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0838](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0793](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.0793](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.0746](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0746](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0699](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0699](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.065] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.065](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0599](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.0599](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.0547](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.0547](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.0491](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.0491](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.0491]
Epoch 47, CE loss: 0.3067, CR loss: -0.0173
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([2278, 4884], device='cuda:0')
Epoch 48, CE loss: 0.3015, CR loss: -0.0185
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([2270, 4892], device='cuda:0')
Epoch 49, CE loss: 0.2966, CR loss: -0.0198
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([2276, 4886], device='cuda:0')
Epoch 50, CE loss: 0.2917, CR loss: -0.0210
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([2294, 4868], device='cuda:0')
Epoch 51, CE loss: 0.2870, CR loss: -0.0224
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.7959
[Epoch 52] Predicted label distribution: tensor([2303, 4859], device='cuda:0')
Epoch 52, CE loss: 0.2824, CR loss: -0.0239
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([2301, 4861], device='cuda:0')
Epoch 53, CE loss: 0.2779, CR loss: -0.0256
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.7959
[Epoch 54] Predicted label distribution: tensor([2289, 4873], device='cuda:0')
Epoch 54, CE loss: 0.2734, CR loss: -0.0274
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.7959
[Epoch 55] Predicted label distribution: tensor([2291, 4871], device='cuda:0')
Epoch 55, CE loss: 0.2691, CR loss: -0.0292
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([2301, 4861], device='cuda:0')
Epoch 56, CE loss: 0.2648, CR loss: -0.0311
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.7959
[Epoch 57] Predicted label distribution: tensor([2276, 4886], device='cuda:0')
Epoch 57, CE loss: 0.2608, CR loss: -0.0334
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.7959
[Epoch 58] Predicted label distribution: tensor([2225, 4937], device='cuda:0')
Epoch 58, CE loss: 0.2568, CR loss: -0.0359
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([2193, 4969], device='cuda:0')
Epoch 59, CE loss: 0.2528, CR loss: -0.0386
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 60] Predicted label distribution: tensor([2194, 4968], device='cuda:0')
Epoch 60, CE loss: 0.2491, CR loss: -0.0416
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.7959
[Epoch 61] Predicted label distribution: tensor([2186, 4976], device='cuda:0')
Epoch 61, CE loss: 0.2456, CR loss: -0.0451
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7551
[Epoch 62] Predicted label distribution: tensor([2144, 5018], device='cuda:0')
Epoch 62, CE loss: 0.2423, CR loss: -0.0487
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.7551
[Epoch 63] Predicted label distribution: tensor([2120, 5042], device='cuda:0')
Epoch 63, CE loss: 0.2389, CR loss: -0.0523
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 64] Predicted label distribution: tensor([2108, 5054], device='cuda:0')
Epoch 64, CE loss: 0.2357, CR loss: -0.0564
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.7551
[Epoch 65] Predicted label distribution: tensor([2064, 5098], device='cuda:0')
Epoch 65, CE loss: 0.2328, CR loss: -0.0610
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 66] Predicted label distribution: tensor([2012, 5150], device='cuda:0')
Epoch 66, CE loss: 0.2296, CR loss: -0.0654
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 67] Predicted label distribution: tensor([1970, 5192], device='cuda:0')
Epoch 67, CE loss: 0.2267, CR loss: -0.0702
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 68] Predicted label distribution: tensor([1927, 5235], device='cuda:0')
Epoch 68, CE loss: 0.2242, CR loss: -0.0758
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 69] Predicted label distribution: tensor([1859, 5303], device='cuda:0')
Epoch 69, CE loss: 0.2219, CR loss: -0.0819
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 70] Predicted label distribution: tensor([1795, 5367], device='cuda:0')
Epoch 70, CE loss: 0.2192, CR loss: -0.0879
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 71] Predicted label distribution: tensor([1746, 5416], device='cuda:0')
Epoch 71, CE loss: 0.2169, CR loss: -0.0946
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 72] Predicted label distribution: tensor([1702, 5460], device='cuda:0')
Epoch 72, CE loss: 0.2148, CR loss: -0.1018
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.7551
[Epoch 73] Predicted label distribution: tensor([1680, 5482], device='cuda:0')
Epoch 73, CE loss: 0.2124, CR loss: -0.1090
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([1652, 5510], device='cuda:0')
Epoch 74, CE loss: 0.2104, CR loss: -0.1172
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7347
[Epoch 75] Predicted label distribution: tensor([1609, 5553], device='cuda:0')
Epoch 75, CE loss: 0.2085, CR loss: -0.1261
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7347
[Epoch 76] Predicted label distribution: tensor([1560, 5602], device='cuda:0')
Epoch 76, CE loss: 0.2070, CR loss: -0.1358
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7347
[Epoch 77] Predicted label distribution: tensor([1501, 5661], device='cuda:0')
Epoch 77, CE loss: 0.2056, CR loss: -0.1459
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7143
[Epoch 78] Predicted label distribution: tensor([1446, 5716], device='cuda:0')
Epoch 78, CE loss: 0.2043, CR loss: -0.1566
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7143
[Epoch 79] Predicted label distribution: tensor([1362, 5800], device='cuda:0')
Epoch 79, CE loss: 0.2036, CR loss: -0.1688
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7143
[Epoch 80] Predicted label distribution: tensor([1295, 5867], device='cuda:0')
Epoch 80, CE loss: 0.2023, CR loss: -0.1806
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.7143
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.8750, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=2.11](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=2.11]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.23it/s, loss=1.52](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=1.52](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=1.09](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=1.09](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.856](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.856]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.754](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.754](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.746](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.746](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.747](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.747](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.723](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.723](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.685](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.685](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.638](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.638](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.592](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.592](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.557](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.557](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.536](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.536](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.519](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.519](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.503](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.503](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.489](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.489](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.479](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.479](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.469](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.469](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.455](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.455](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.437](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.437](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.417](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.417](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.30it/s, loss=0.404](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.404](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.30it/s, loss=0.401](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.401](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.395](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.395](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.382](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.382](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.30it/s, loss=0.367](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.367](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.358](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.31it/s, loss=0.358](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.31it/s, loss=0.357](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.357](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.35] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.35](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.336](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.336](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.327](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.327](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.326](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.326](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.321](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.31it/s, loss=0.321](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.31it/s, loss=0.311](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.311](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.304](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.304](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.302](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.302](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.296](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.296](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.289](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.289](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.285](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.285](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.281](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.281](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.275](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.275](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.27] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.27](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.266](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.266](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.261](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.261](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.257](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.257](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.253](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.253][Epoch 1] Predicted label distribution: tensor([7117,   45], device='cuda:0')
