/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.8083, Val acc: 0.7083, Test acc: 0.6531
[Epoch 17] Predicted label distribution: tensor([6888,  274], device='cuda:0')
Epoch 17, CE loss: 0.6498, CR loss: -0.0207
Train acc: 0.7902, Val acc: 0.6667, Test acc: 0.6122
[Epoch 18] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 18, CE loss: 0.6367, CR loss: -0.0179
Train acc: 0.8083, Val acc: 0.7292, Test acc: 0.6531
[Epoch 19] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 19, CE loss: 0.5983, CR loss: -0.0082
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 20, CE loss: 0.5643, CR loss: -0.0075
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 21, CE loss: 0.5621, CR loss: -0.0091
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 22, CE loss: 0.5463, CR loss: -0.0070
Train acc: 0.8834, Val acc: 0.7708, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 23, CE loss: 0.5101, CR loss: -0.0052
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.7143
[Epoch 24] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 24, CE loss: 0.5000, CR loss: -0.0058
Train acc: 0.8497, Val acc: 0.7917, Test acc: 0.7143
[Epoch 25] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 25, CE loss: 0.4901, CR loss: -0.0067
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 26, CE loss: 0.4630, CR loss: -0.0054
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([6945,  217], device='cuda:0')
Epoch 27, CE loss: 0.4547, CR loss: -0.0041
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6915,  247], device='cuda:0')
Epoch 28, CE loss: 0.4403, CR loss: -0.0051
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 29, CE loss: 0.4235, CR loss: -0.0047
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 30, CE loss: 0.4126, CR loss: -0.0046
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 31, CE loss: 0.3983, CR loss: -0.0056
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6872,  290], device='cuda:0')
Epoch 32, CE loss: 0.3869, CR loss: -0.0041
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6848,  314], device='cuda:0')
Epoch 33, CE loss: 0.3744, CR loss: -0.0046
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6842,  320], device='cuda:0')
Epoch 34, CE loss: 0.3648, CR loss: -0.0053
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6841,  321], device='cuda:0')
Epoch 35, CE loss: 0.3523, CR loss: -0.0046
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([6832,  330], device='cuda:0')
Epoch 36, CE loss: 0.3432, CR loss: -0.0055
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([6814,  348], device='cuda:0')
Epoch 37, CE loss: 0.3329, CR loss: -0.0049
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6809,  353], device='cuda:0')
Epoch 38, CE loss: 0.3213, CR loss: -0.0051
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6814,  348], device='cuda:0')
Epoch 39, CE loss: 0.3132, CR loss: -0.0060
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 40, CE loss: 0.3011, CR loss: -0.0050
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6817,  345], device='cuda:0')
Epoch 41, CE loss: 0.2942, CR loss: -0.0052
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6799,  363], device='cuda:0')
Epoch 42, CE loss: 0.2840, CR loss: -0.0053
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 43, CE loss: 0.2764, CR loss: -0.0063
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6776,  386], device='cuda:0')
Epoch 44, CE loss: 0.2678, CR loss: -0.0068
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6763,  399], device='cuda:0')
Epoch 45, CE loss: 0.2593, CR loss: -0.0058
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6733,  429], device='cuda:0')
Epoch 46, CE loss: 0.2518, CR loss: -0.0065
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6697,  465], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.91it/s, loss=0.168](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.98it/s, loss=0.168](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.98it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.92it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.92it/s, loss=0.158](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.89it/s, loss=0.158](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.89it/s, loss=0.153](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.70it/s, loss=0.153](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.70it/s, loss=0.148](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.56it/s, loss=0.148](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.56it/s, loss=0.143](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.47it/s, loss=0.143](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.47it/s, loss=0.139](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.41it/s, loss=0.139](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.41it/s, loss=0.134](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.38it/s, loss=0.134](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.38it/s, loss=0.13] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.34it/s, loss=0.13](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.34it/s, loss=0.126](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.32it/s, loss=0.126](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.32it/s, loss=0.122](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.122](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.118](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.118](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.114](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.114](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.11] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.11](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.106](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.106](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.103](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.103](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.099](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.099](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.0955](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0955](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0918](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.0918](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.0885](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.0885](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.0852](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0852](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0817](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0817](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0783](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0783](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0751](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0751](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0719](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0719](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0685](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0685](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0653](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0653](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0623](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.26it/s, loss=0.0623](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.26it/s, loss=0.0591](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.26it/s, loss=0.0591](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.26it/s, loss=0.0555](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0555](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0523](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0523](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.049] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.049](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=0.0454](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.0454](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.0417](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.0417](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.33it/s, loss=0.0417]
Epoch 47, CE loss: 0.2437, CR loss: -0.0071
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6690,  472], device='cuda:0')
Epoch 48, CE loss: 0.2369, CR loss: -0.0084
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6684,  478], device='cuda:0')
Epoch 49, CE loss: 0.2292, CR loss: -0.0077
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6657,  505], device='cuda:0')
Epoch 50, CE loss: 0.2221, CR loss: -0.0080
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6605,  557], device='cuda:0')
Epoch 51, CE loss: 0.2154, CR loss: -0.0087
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 52, CE loss: 0.2089, CR loss: -0.0098
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6576,  586], device='cuda:0')
Epoch 53, CE loss: 0.2030, CR loss: -0.0100
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6555,  607], device='cuda:0')
Epoch 54, CE loss: 0.1962, CR loss: -0.0098
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6515,  647], device='cuda:0')
Epoch 55, CE loss: 0.1906, CR loss: -0.0107
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6480,  682], device='cuda:0')
Epoch 56, CE loss: 0.1847, CR loss: -0.0119
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6476,  686], device='cuda:0')
Epoch 57, CE loss: 0.1795, CR loss: -0.0127
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6446,  716], device='cuda:0')
Epoch 58, CE loss: 0.1736, CR loss: -0.0127
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6376,  786], device='cuda:0')
Epoch 59, CE loss: 0.1685, CR loss: -0.0134
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([6332,  830], device='cuda:0')
Epoch 60, CE loss: 0.1634, CR loss: -0.0146
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6339,  823], device='cuda:0')
Epoch 61, CE loss: 0.1584, CR loss: -0.0159
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([6314,  848], device='cuda:0')
Epoch 62, CE loss: 0.1535, CR loss: -0.0162
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([6248,  914], device='cuda:0')
Epoch 63, CE loss: 0.1487, CR loss: -0.0171
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6219,  943], device='cuda:0')
Epoch 64, CE loss: 0.1446, CR loss: -0.0190
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6210,  952], device='cuda:0')
Epoch 65, CE loss: 0.1401, CR loss: -0.0209
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([6165,  997], device='cuda:0')
Epoch 66, CE loss: 0.1359, CR loss: -0.0220
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6122, 1040], device='cuda:0')
Epoch 67, CE loss: 0.1318, CR loss: -0.0236
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6083, 1079], device='cuda:0')
Epoch 68, CE loss: 0.1279, CR loss: -0.0261
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6042, 1120], device='cuda:0')
Epoch 69, CE loss: 0.1242, CR loss: -0.0289
Train acc: 0.9922, Val acc: 0.8125, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6007, 1155], device='cuda:0')
Epoch 70, CE loss: 0.1206, CR loss: -0.0312
Train acc: 0.9922, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([5955, 1207], device='cuda:0')
Epoch 71, CE loss: 0.1173, CR loss: -0.0340
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([5875, 1287], device='cuda:0')
Epoch 72, CE loss: 0.1141, CR loss: -0.0377
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([5840, 1322], device='cuda:0')
Epoch 73, CE loss: 0.1111, CR loss: -0.0415
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([5821, 1341], device='cuda:0')
Epoch 74, CE loss: 0.1081, CR loss: -0.0444
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([5735, 1427], device='cuda:0')
Epoch 75, CE loss: 0.1051, CR loss: -0.0485
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([5660, 1502], device='cuda:0')
Epoch 76, CE loss: 0.1024, CR loss: -0.0538
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([5629, 1533], device='cuda:0')
Epoch 77, CE loss: 0.0999, CR loss: -0.0586
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([5529, 1633], device='cuda:0')
Epoch 78, CE loss: 0.0971, CR loss: -0.0631
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([5426, 1736], device='cuda:0')
Epoch 79, CE loss: 0.0946, CR loss: -0.0694
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([5400, 1762], device='cuda:0')
Epoch 80, CE loss: 0.0924, CR loss: -0.0766
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8571
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8333, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.54](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=1.54]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
