/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.9875, CR loss: -0.4080
Train acc: 0.3394, Val acc: 0.3125, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([ 603, 6559], device='cuda:0')
Epoch 2, CE loss: 1.5433, CR loss: -0.1019
Train acc: 0.3394, Val acc: 0.3125, Test acc: 0.3673
[Epoch 3] Predicted label distribution: tensor([1218, 5944], device='cuda:0')
Epoch 3, CE loss: 1.1781, CR loss: -0.0390
Train acc: 0.6399, Val acc: 0.6250, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([1505, 5657], device='cuda:0')
Epoch 4, CE loss: 0.9989, CR loss: -0.0136
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([1455, 5707], device='cuda:0')
Epoch 5, CE loss: 1.0023, CR loss: -0.0143
Train acc: 0.6943, Val acc: 0.6875, Test acc: 0.6531
[Epoch 6] Predicted label distribution: tensor([1290, 5872], device='cuda:0')
Epoch 6, CE loss: 0.9885, CR loss: -0.0246
Train acc: 0.7642, Val acc: 0.7708, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([1159, 6003], device='cuda:0')
Epoch 7, CE loss: 0.9342, CR loss: -0.0258
Train acc: 0.7617, Val acc: 0.7708, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([1176, 5986], device='cuda:0')
Epoch 8, CE loss: 0.8667, CR loss: -0.0160
Train acc: 0.7487, Val acc: 0.7292, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([1337, 5825], device='cuda:0')
Epoch 9, CE loss: 0.8143, CR loss: -0.0093
Train acc: 0.7461, Val acc: 0.7083, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([1508, 5654], device='cuda:0')
Epoch 10, CE loss: 0.8026, CR loss: -0.0194
Train acc: 0.7513, Val acc: 0.7083, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([1633, 5529], device='cuda:0')
Epoch 11, CE loss: 0.7885, CR loss: -0.0255
Train acc: 0.7642, Val acc: 0.7083, Test acc: 0.8367
[Epoch 12] Predicted label distribution: tensor([1760, 5402], device='cuda:0')
Epoch 12, CE loss: 0.7533, CR loss: -0.0198
Train acc: 0.7824, Val acc: 0.7292, Test acc: 0.8367
[Epoch 13] Predicted label distribution: tensor([1944, 5218], device='cuda:0')
Epoch 13, CE loss: 0.7145, CR loss: -0.0103
Train acc: 0.8135, Val acc: 0.8125, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([2206, 4956], device='cuda:0')
Epoch 14, CE loss: 0.6893, CR loss: -0.0071
Train acc: 0.8394, Val acc: 0.8125, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([2374, 4788], device='cuda:0')
Epoch 15, CE loss: 0.6751, CR loss: -0.0074
Train acc: 0.8446, Val acc: 0.8333, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([2385, 4777], device='cuda:0')
Epoch 16, CE loss: 0.6588, CR loss: -0.0071
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([2293, 4869], device='cuda:0')
Epoch 17, CE loss: 0.6365, CR loss: -0.0071
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([2223, 4939], device='cuda:0')
Epoch 18, CE loss: 0.6180, CR loss: -0.0080
Train acc: 0.8394, Val acc: 0.7917, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([2279, 4883], device='cuda:0')
Epoch 19, CE loss: 0.6089, CR loss: -0.0105
Train acc: 0.8394, Val acc: 0.7917, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([2416, 4746], device='cuda:0')
Epoch 20, CE loss: 0.5979, CR loss: -0.0130
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([2525, 4637], device='cuda:0')
Epoch 21, CE loss: 0.5823, CR loss: -0.0126
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([2546, 4616], device='cuda:0')
Epoch 22, CE loss: 0.5651, CR loss: -0.0094
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([2536, 4626], device='cuda:0')
Epoch 23, CE loss: 0.5521, CR loss: -0.0073
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([2528, 4634], device='cuda:0')
Epoch 24, CE loss: 0.5421, CR loss: -0.0073
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([2532, 4630], device='cuda:0')
Epoch 25, CE loss: 0.5295, CR loss: -0.0072
Train acc: 0.8705, Val acc: 0.8125, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([2511, 4651], device='cuda:0')
Epoch 26, CE loss: 0.5173, CR loss: -0.0079
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([2478, 4684], device='cuda:0')
Epoch 27, CE loss: 0.5093, CR loss: -0.0102
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([2470, 4692], device='cuda:0')
Epoch 28, CE loss: 0.5013, CR loss: -0.0113
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([2507, 4655], device='cuda:0')
Epoch 29, CE loss: 0.4905, CR loss: -0.0100
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([2577, 4585], device='cuda:0')
Epoch 30, CE loss: 0.4791, CR loss: -0.0081
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([2656, 4506], device='cuda:0')
Epoch 31, CE loss: 0.4702, CR loss: -0.0072
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([2688, 4474], device='cuda:0')
Epoch 32, CE loss: 0.4621, CR loss: -0.0070
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([2711, 4451], device='cuda:0')
Epoch 33, CE loss: 0.4529, CR loss: -0.0073
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([2758, 4404], device='cuda:0')
Epoch 34, CE loss: 0.4454, CR loss: -0.0084
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([2849, 4313], device='cuda:0')
Epoch 35, CE loss: 0.4392, CR loss: -0.0094
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([2995, 4167], device='cuda:0')
Epoch 36, CE loss: 0.4311, CR loss: -0.0092
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([3115, 4047], device='cuda:0')
Epoch 37, CE loss: 0.4224, CR loss: -0.0081
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([3157, 4005], device='cuda:0')
Epoch 38, CE loss: 0.4150, CR loss: -0.0073
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([3190, 3972], device='cuda:0')
Epoch 39, CE loss: 0.4079, CR loss: -0.0072
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([3225, 3937], device='cuda:0')
Epoch 40, CE loss: 0.4010, CR loss: -0.0076
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([3287, 3875], device='cuda:0')
Epoch 41, CE loss: 0.3949, CR loss: -0.0087
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([3372, 3790], device='cuda:0')
Epoch 42, CE loss: 0.3892, CR loss: -0.0097
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([3439, 3723], device='cuda:0')
Epoch 43, CE loss: 0.3825, CR loss: -0.0096
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([3489, 3673], device='cuda:0')
Epoch 44, CE loss: 0.3755, CR loss: -0.0090
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([3526, 3636], device='cuda:0')
Epoch 45, CE loss: 0.3694, CR loss: -0.0088
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([3557, 3605], device='cuda:0')
Epoch 46, CE loss: 0.3636, CR loss: -0.0092
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([3569, 3593], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.32it/s, loss=0.211](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.32it/s, loss=0.211](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.32it/s, loss=0.207](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.32it/s, loss=0.207](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.32it/s, loss=0.204](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.32it/s, loss=0.204](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.32it/s, loss=0.2]  (Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.32it/s, loss=0.2](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.32it/s, loss=0.197](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.32it/s, loss=0.197](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.32it/s, loss=0.194](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.194](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.19] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.19](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.187](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.31it/s, loss=0.187](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.31it/s, loss=0.184](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.31it/s, loss=0.184](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.31it/s, loss=0.181](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.32it/s, loss=0.181](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.32it/s, loss=0.178](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.32it/s, loss=0.178](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.32it/s, loss=0.175](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.32it/s, loss=0.175](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.32it/s, loss=0.172](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.32it/s, loss=0.172](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.32it/s, loss=0.169](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.32it/s, loss=0.169](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.32it/s, loss=0.166](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.32it/s, loss=0.166](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.32it/s, loss=0.163](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.65it/s, loss=0.163](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.65it/s, loss=0.16] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.86it/s, loss=0.16](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.86it/s, loss=0.157](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  9.00it/s, loss=0.157](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  9.00it/s, loss=0.155](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  9.10it/s, loss=0.155](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  9.10it/s, loss=0.152](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.19it/s, loss=0.152](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.19it/s, loss=0.149](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.28it/s, loss=0.149](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  9.28it/s, loss=0.146](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.96it/s, loss=0.146](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.96it/s, loss=0.143](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.76it/s, loss=0.143](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.76it/s, loss=0.141](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.62it/s, loss=0.141](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.62it/s, loss=0.138](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.52it/s, loss=0.138](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.52it/s, loss=0.135](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.46it/s, loss=0.135](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.46it/s, loss=0.132](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.41it/s, loss=0.132](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.41it/s, loss=0.13] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.38it/s, loss=0.13](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.38it/s, loss=0.127](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.36it/s, loss=0.127](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.36it/s, loss=0.124](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.35it/s, loss=0.124](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.35it/s, loss=0.122](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.34it/s, loss=0.122](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.34it/s, loss=0.119](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.33it/s, loss=0.119](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.33it/s, loss=0.116](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.33it/s, loss=0.116](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.33it/s, loss=0.114](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.32it/s, loss=0.114](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.47it/s, loss=0.114]
Epoch 47, CE loss: 0.3580, CR loss: -0.0101
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([3595, 3567], device='cuda:0')
Epoch 48, CE loss: 0.3531, CR loss: -0.0113
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([3633, 3529], device='cuda:0')
Epoch 49, CE loss: 0.3477, CR loss: -0.0118
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([3698, 3464], device='cuda:0')
Epoch 50, CE loss: 0.3418, CR loss: -0.0116
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([3734, 3428], device='cuda:0')
Epoch 51, CE loss: 0.3361, CR loss: -0.0115
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([3763, 3399], device='cuda:0')
Epoch 52, CE loss: 0.3308, CR loss: -0.0120
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([3790, 3372], device='cuda:0')
Epoch 53, CE loss: 0.3259, CR loss: -0.0129
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([3821, 3341], device='cuda:0')
Epoch 54, CE loss: 0.3213, CR loss: -0.0140
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([3851, 3311], device='cuda:0')
Epoch 55, CE loss: 0.3166, CR loss: -0.0146
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([3878, 3284], device='cuda:0')
Epoch 56, CE loss: 0.3114, CR loss: -0.0147
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([3865, 3297], device='cuda:0')
Epoch 57, CE loss: 0.3065, CR loss: -0.0150
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([3838, 3324], device='cuda:0')
Epoch 58, CE loss: 0.3020, CR loss: -0.0158
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([3813, 3349], device='cuda:0')
Epoch 59, CE loss: 0.2979, CR loss: -0.0171
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([3815, 3347], device='cuda:0')
Epoch 60, CE loss: 0.2939, CR loss: -0.0183
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([3816, 3346], device='cuda:0')
Epoch 61, CE loss: 0.2894, CR loss: -0.0190
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([3815, 3347], device='cuda:0')
Epoch 62, CE loss: 0.2849, CR loss: -0.0195
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([3808, 3354], device='cuda:0')
Epoch 63, CE loss: 0.2806, CR loss: -0.0203
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([3798, 3364], device='cuda:0')
Epoch 64, CE loss: 0.2766, CR loss: -0.0215
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([3806, 3356], device='cuda:0')
Epoch 65, CE loss: 0.2728, CR loss: -0.0229
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([3814, 3348], device='cuda:0')
Epoch 66, CE loss: 0.2688, CR loss: -0.0240
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.9184
[Epoch 67] Predicted label distribution: tensor([3811, 3351], device='cuda:0')
Epoch 67, CE loss: 0.2648, CR loss: -0.0249
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.9184
[Epoch 68] Predicted label distribution: tensor([3805, 3357], device='cuda:0')
Epoch 68, CE loss: 0.2609, CR loss: -0.0260
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.9184
[Epoch 69] Predicted label distribution: tensor([3809, 3353], device='cuda:0')
Epoch 69, CE loss: 0.2573, CR loss: -0.0275
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.9184
[Epoch 70] Predicted label distribution: tensor([3816, 3346], device='cuda:0')
Epoch 70, CE loss: 0.2539, CR loss: -0.0292
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([3828, 3334], device='cuda:0')
Epoch 71, CE loss: 0.2504, CR loss: -0.0308
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([3860, 3302], device='cuda:0')
Epoch 72, CE loss: 0.2467, CR loss: -0.0322
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([3888, 3274], device='cuda:0')
Epoch 73, CE loss: 0.2432, CR loss: -0.0336
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([3919, 3243], device='cuda:0')
Epoch 74, CE loss: 0.2398, CR loss: -0.0354
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([3934, 3228], device='cuda:0')
Epoch 75, CE loss: 0.2367, CR loss: -0.0374
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([3966, 3196], device='cuda:0')
Epoch 76, CE loss: 0.2335, CR loss: -0.0394
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([3983, 3179], device='cuda:0')
Epoch 77, CE loss: 0.2301, CR loss: -0.0411
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([3990, 3172], device='cuda:0')
Epoch 78, CE loss: 0.2269, CR loss: -0.0430
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([4000, 3162], device='cuda:0')
Epoch 79, CE loss: 0.2240, CR loss: -0.0454
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8980
[Epoch 80] Predicted label distribution: tensor([4021, 3141], device='cuda:0')
Epoch 80, CE loss: 0.2213, CR loss: -0.0481
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8980
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8333, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
