/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 57, CE loss: 0.2756, CR loss: -0.0105
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 58, CE loss: 0.2705, CR loss: -0.0111
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 59, CE loss: 0.2658, CR loss: -0.0118
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 60, CE loss: 0.2612, CR loss: -0.0129
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 61, CE loss: 0.2567, CR loss: -0.0142
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 62, CE loss: 0.2524, CR loss: -0.0156
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 63, CE loss: 0.2482, CR loss: -0.0171
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 64, CE loss: 0.2440, CR loss: -0.0187
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 65, CE loss: 0.2399, CR loss: -0.0202
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 66, CE loss: 0.2359, CR loss: -0.0220
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 67, CE loss: 0.2321, CR loss: -0.0244
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 68, CE loss: 0.2285, CR loss: -0.0270
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 69, CE loss: 0.2246, CR loss: -0.0292
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 70, CE loss: 0.2209, CR loss: -0.0316
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 71, CE loss: 0.2175, CR loss: -0.0344
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 72, CE loss: 0.2142, CR loss: -0.0372
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 73, CE loss: 0.2109, CR loss: -0.0405
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 74, CE loss: 0.2078, CR loss: -0.0439
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 75, CE loss: 0.2044, CR loss: -0.0468
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 76, CE loss: 0.2012, CR loss: -0.0499
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 77, CE loss: 0.1982, CR loss: -0.0537
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 78, CE loss: 0.1951, CR loss: -0.0576
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([6917,  245], device='cuda:0')
Epoch 79, CE loss: 0.1922, CR loss: -0.0618
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([6906,  256], device='cuda:0')
Epoch 80, CE loss: 0.1893, CR loss: -0.0661
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8163
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.7917, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.837](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.837](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.757](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.757](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.75] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.75](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.724](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.724](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.678](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.678](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.642](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.642](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.625](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.26it/s, loss=0.625](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.26it/s, loss=0.609](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.609](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.586](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.586](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.559](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.16it/s, loss=0.559](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.16it/s, loss=0.541](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.19it/s, loss=0.541](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.19it/s, loss=0.527](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.21it/s, loss=0.527](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.21it/s, loss=0.511](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.23it/s, loss=0.511](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.23it/s, loss=0.492](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.24it/s, loss=0.492](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.24it/s, loss=0.474](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.25it/s, loss=0.474](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.25it/s, loss=0.46] (Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.25it/s, loss=0.46](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.25it/s, loss=0.447](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.25it/s, loss=0.447](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.25it/s, loss=0.431](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.25it/s, loss=0.431](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.25it/s, loss=0.416](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.26it/s, loss=0.416](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.26it/s, loss=0.405](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.405](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.394](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.382](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.371](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.26it/s, loss=0.371](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.26it/s, loss=0.363](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.26it/s, loss=0.363](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.26it/s, loss=0.354](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.26it/s, loss=0.354](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.26it/s, loss=0.344](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.26it/s, loss=0.344](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.26it/s, loss=0.337](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.26it/s, loss=0.337](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.26it/s, loss=0.33] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.26it/s, loss=0.33](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.26it/s, loss=0.323](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.20it/s, loss=0.323](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.20it/s, loss=0.315](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.20it/s, loss=0.315](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.20it/s, loss=0.309](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.22it/s, loss=0.309](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.22it/s, loss=0.303](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.24it/s, loss=0.303](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.24it/s, loss=0.296](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.296](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.291](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.25it/s, loss=0.291](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.25it/s, loss=0.285](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.26it/s, loss=0.285](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.26it/s, loss=0.28] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.26it/s, loss=0.28](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.26it/s, loss=0.274](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.274](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.269](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.269](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.255](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.255](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.25] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.25](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.245](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.27it/s, loss=0.245](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.27it/s, loss=0.241](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.241](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.237](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.237][Epoch 1] Predicted label distribution: tensor([5973, 1189], device='cuda:0')
Epoch 1, CE loss: 1.6423, CR loss: -0.1545
Train acc: 0.4093, Val acc: 0.3125, Test acc: 0.5510
[Epoch 2] Predicted label distribution: tensor([6437,  725], device='cuda:0')
Epoch 2, CE loss: 1.2054, CR loss: -0.0226
Train acc: 0.5440, Val acc: 0.6875, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([6646,  516], device='cuda:0')
Epoch 3, CE loss: 1.0902, CR loss: -0.0192
Train acc: 0.6632, Val acc: 0.7708, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([6687,  475], device='cuda:0')
Epoch 4, CE loss: 1.0786, CR loss: -0.0179
Train acc: 0.6813, Val acc: 0.7500, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([6671,  491], device='cuda:0')
Epoch 5, CE loss: 1.0411, CR loss: -0.0160
Train acc: 0.6969, Val acc: 0.7500, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([6609,  553], device='cuda:0')
Epoch 6, CE loss: 0.9752, CR loss: -0.0154
Train acc: 0.6684, Val acc: 0.6250, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([6616,  546], device='cuda:0')
Epoch 7, CE loss: 0.9232, CR loss: -0.0144
Train acc: 0.6503, Val acc: 0.6250, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([6671,  491], device='cuda:0')
Epoch 8, CE loss: 0.8986, CR loss: -0.0148
Train acc: 0.7073, Val acc: 0.6667, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6740,  422], device='cuda:0')
Epoch 9, CE loss: 0.8781, CR loss: -0.0190
Train acc: 0.7539, Val acc: 0.6875, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 10, CE loss: 0.8456, CR loss: -0.0192
Train acc: 0.7694, Val acc: 0.7083, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6827,  335], device='cuda:0')
Epoch 11, CE loss: 0.8049, CR loss: -0.0140
Train acc: 0.7850, Val acc: 0.7292, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([6870,  292], device='cuda:0')
Epoch 12, CE loss: 0.7788, CR loss: -0.0139
Train acc: 0.8212, Val acc: 0.7500, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6896,  266], device='cuda:0')
Epoch 13, CE loss: 0.7603, CR loss: -0.0161
Train acc: 0.8342, Val acc: 0.7917, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 14, CE loss: 0.7367, CR loss: -0.0149
Train acc: 0.8368, Val acc: 0.8125, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 15, CE loss: 0.7090, CR loss: -0.0136
Train acc: 0.8420, Val acc: 0.7500, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 16, CE loss: 0.6823, CR loss: -0.0131
Train acc: 0.8368, Val acc: 0.7292, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6885,  277], device='cuda:0')
Epoch 17, CE loss: 0.6632, CR loss: -0.0128
Train acc: 0.8472, Val acc: 0.7292, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 18, CE loss: 0.6439, CR loss: -0.0135
Train acc: 0.8653, Val acc: 0.7917, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 19, CE loss: 0.6214, CR loss: -0.0137
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 20, CE loss: 0.5997, CR loss: -0.0129
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6907,  255], device='cuda:0')
Epoch 21, CE loss: 0.5848, CR loss: -0.0141
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 22, CE loss: 0.5691, CR loss: -0.0139
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6859,  303], device='cuda:0')
Epoch 23, CE loss: 0.5519, CR loss: -0.0138
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.7755
[Epoch 24] Predicted label distribution: tensor([6824,  338], device='cuda:0')
Epoch 24, CE loss: 0.5363, CR loss: -0.0139
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7755
[Epoch 25] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 25, CE loss: 0.5242, CR loss: -0.0142
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 26, CE loss: 0.5121, CR loss: -0.0149
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([6778,  384], device='cuda:0')
Epoch 27, CE loss: 0.4979, CR loss: -0.0137
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([6754,  408], device='cuda:0')
Epoch 28, CE loss: 0.4870, CR loss: -0.0137
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([6713,  449], device='cuda:0')
Epoch 29, CE loss: 0.4774, CR loss: -0.0137
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([6671,  491], device='cuda:0')
Epoch 30, CE loss: 0.4668, CR loss: -0.0137
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([6619,  543], device='cuda:0')
Epoch 31, CE loss: 0.4563, CR loss: -0.0139
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6573,  589], device='cuda:0')
Epoch 32, CE loss: 0.4476, CR loss: -0.0145
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6540,  622], device='cuda:0')
Epoch 33, CE loss: 0.4392, CR loss: -0.0152
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6530,  632], device='cuda:0')
Epoch 34, CE loss: 0.4297, CR loss: -0.0151
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6518,  644], device='cuda:0')
Epoch 35, CE loss: 0.4218, CR loss: -0.0153
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([6503,  659], device='cuda:0')
Epoch 36, CE loss: 0.4145, CR loss: -0.0155
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([6468,  694], device='cuda:0')
Epoch 37, CE loss: 0.4066, CR loss: -0.0160
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6452,  710], device='cuda:0')
Epoch 38, CE loss: 0.3989, CR loss: -0.0165
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6450,  712], device='cuda:0')
Epoch 39, CE loss: 0.3923, CR loss: -0.0174
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6475,  687], device='cuda:0')
