/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.129](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.129](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.124](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.124](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.28it/s, loss=0.12] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.12](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.115](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.115](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.11] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.11](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.106](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.106](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.101](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.101](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.0959](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.0959](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.0913](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0913](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0864](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0864](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0809](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0809](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.29it/s, loss=0.0756](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.0756](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.0701](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.23it/s, loss=0.0701](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.23it/s, loss=0.0643](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.23it/s, loss=0.0643](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.23it/s, loss=0.0578](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.24it/s, loss=0.0578](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.24it/s, loss=0.0512](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.25it/s, loss=0.0512](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.25it/s, loss=0.0448](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.0448](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.0382](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.0382](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.0332](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0332](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0374](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.0374](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.0169](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.0169](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.036] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.036](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.00568](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.00568](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0396] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0396](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0424](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0424](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=-0.0102](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0102](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0625] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0625](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.129] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.129](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.0303](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0303](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0321](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.0321](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.0211](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0211](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0341](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=-0.0341](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.28it/s, loss=-0.0462](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=-0.0462](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=-0.0528](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.20it/s, loss=-0.0528](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.27it/s, loss=-0.0528]
Epoch 47, CE loss: 0.2320, CR loss: -0.0252
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.7959
[Epoch 48] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 48, CE loss: 0.2249, CR loss: -0.0276
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7959
[Epoch 49] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 49, CE loss: 0.2205, CR loss: -0.0320
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7959
[Epoch 50] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 50, CE loss: 0.2135, CR loss: -0.0338
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7959
[Epoch 51] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 51, CE loss: 0.2078, CR loss: -0.0357
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7959
[Epoch 52] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 52, CE loss: 0.2021, CR loss: -0.0390
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 53, CE loss: 0.1972, CR loss: -0.0439
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7959
[Epoch 54] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 54, CE loss: 0.1917, CR loss: -0.0477
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7959
[Epoch 55] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 55, CE loss: 0.1862, CR loss: -0.0511
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([6945,  217], device='cuda:0')
Epoch 56, CE loss: 0.1813, CR loss: -0.0561
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.7959
[Epoch 57] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 57, CE loss: 0.1768, CR loss: -0.0628
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 58, CE loss: 0.1726, CR loss: -0.0700
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 59, CE loss: 0.1678, CR loss: -0.0763
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 60, CE loss: 0.1638, CR loss: -0.0848
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 61, CE loss: 0.1602, CR loss: -0.0959
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 62, CE loss: 0.1563, CR loss: -0.1063
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 63, CE loss: 0.1533, CR loss: -0.1181
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 64, CE loss: 0.1504, CR loss: -0.1301
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 65, CE loss: 0.1541, CR loss: -0.1481
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 66, CE loss: 0.1688, CR loss: -0.1596
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 67, CE loss: 0.1410, CR loss: -0.1692
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 68, CE loss: 0.1892, CR loss: -0.1938
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 69, CE loss: 0.1415, CR loss: -0.1981
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.7755
[Epoch 70] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 70, CE loss: 0.2147, CR loss: -0.2232
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 71, CE loss: 0.2319, CR loss: -0.2419
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([7002,  160], device='cuda:0')
Epoch 72, CE loss: 0.1347, CR loss: -0.2275
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7347
[Epoch 73] Predicted label distribution: tensor([7019,  143], device='cuda:0')
Epoch 73, CE loss: 0.2841, CR loss: -0.2698
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.6939
[Epoch 74] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 74, CE loss: 0.4252, CR loss: -0.3154
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 75, CE loss: 0.2483, CR loss: -0.2968
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 76, CE loss: 0.1259, CR loss: -0.2692
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 77, CE loss: 0.1605, CR loss: -0.2935
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 78, CE loss: 0.1419, CR loss: -0.2981
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 79, CE loss: 0.1275, CR loss: -0.3068
Train acc: 0.9870, Val acc: 0.8125, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 80, CE loss: 0.1333, CR loss: -0.3318
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8163
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.9167, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.862](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.18it/s, loss=0.862](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.18it/s, loss=0.761](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.761](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.742](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.742](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.607](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.607](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.536](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.536](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.551](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.551](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.493](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.493](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.436](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.436](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.443](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.443](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.42] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.42](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.373](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.373](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.376](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.376](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.373](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.373](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.34] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.34](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.323](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.323](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.324](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.324](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.308](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.308](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.289](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.289](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.29] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.29](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.28](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.28](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.264](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.264](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.263](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.263](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.256](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.256](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.242](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.242](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.239](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.239](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.233](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.233](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.221](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.221](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.217](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.217](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.212](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.212](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.202](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.202](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.197](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.197](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.192](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.192](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.184](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.184](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.179](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.179](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.174](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.174](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.167](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.167](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.163](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.163](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.157](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.157](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.152](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.152](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.148](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.148](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.142](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.142](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.137](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.137](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.132](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.132](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.127](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.127](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.123](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.123](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.117](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.117][Epoch 1] Predicted label distribution: tensor([ 479, 6683], device='cuda:0')
Epoch 1, CE loss: 1.4852, CR loss: -0.0731
Train acc: 0.6736, Val acc: 0.7292, Test acc: 0.5918
[Epoch 2] Predicted label distribution: tensor([ 162, 7000], device='cuda:0')
Epoch 2, CE loss: 1.2794, CR loss: -0.0153
Train acc: 0.5803, Val acc: 0.4583, Test acc: 0.5306
[Epoch 3] Predicted label distribution: tensor([ 150, 7012], device='cuda:0')
Epoch 3, CE loss: 1.3384, CR loss: -0.1539
Train acc: 0.5725, Val acc: 0.4792, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([ 261, 6901], device='cuda:0')
Epoch 4, CE loss: 1.0507, CR loss: -0.0586
Train acc: 0.7254, Val acc: 0.6458, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([ 377, 6785], device='cuda:0')
Epoch 5, CE loss: 0.9196, CR loss: -0.0391
Train acc: 0.8135, Val acc: 0.7708, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 6, CE loss: 0.9856, CR loss: -0.1006
Train acc: 0.8212, Val acc: 0.7917, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 7, CE loss: 0.8538, CR loss: -0.0476
