/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.7979, Val acc: 0.7708, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([5939, 1223], device='cuda:0')
Epoch 9, CE loss: 0.8015, CR loss: -0.0097
Train acc: 0.7591, Val acc: 0.7917, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([5503, 1659], device='cuda:0')
Epoch 10, CE loss: 0.7793, CR loss: -0.0263
Train acc: 0.7461, Val acc: 0.7083, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([5539, 1623], device='cuda:0')
Epoch 11, CE loss: 0.7345, CR loss: -0.0197
Train acc: 0.7642, Val acc: 0.7292, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([5761, 1401], device='cuda:0')
Epoch 12, CE loss: 0.6822, CR loss: -0.0063
Train acc: 0.8290, Val acc: 0.8542, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([5953, 1209], device='cuda:0')
Epoch 13, CE loss: 0.6795, CR loss: -0.0207
Train acc: 0.8342, Val acc: 0.8542, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([5997, 1165], device='cuda:0')
Epoch 14, CE loss: 0.6546, CR loss: -0.0184
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([5928, 1234], device='cuda:0')
Epoch 15, CE loss: 0.6028, CR loss: -0.0047
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([6001, 1161], device='cuda:0')
Epoch 16, CE loss: 0.5952, CR loss: -0.0115
Train acc: 0.8290, Val acc: 0.7708, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([6179,  983], device='cuda:0')
Epoch 17, CE loss: 0.5877, CR loss: -0.0131
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6412,  750], device='cuda:0')
Epoch 18, CE loss: 0.5509, CR loss: -0.0055
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6492,  670], device='cuda:0')
Epoch 19, CE loss: 0.5369, CR loss: -0.0078
Train acc: 0.8731, Val acc: 0.8542, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6485,  677], device='cuda:0')
Epoch 20, CE loss: 0.5373, CR loss: -0.0107
Train acc: 0.8834, Val acc: 0.8542, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6411,  751], device='cuda:0')
Epoch 21, CE loss: 0.5099, CR loss: -0.0068
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6378,  784], device='cuda:0')
Epoch 22, CE loss: 0.4913, CR loss: -0.0056
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6392,  770], device='cuda:0')
Epoch 23, CE loss: 0.4933, CR loss: -0.0099
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6418,  744], device='cuda:0')
Epoch 24, CE loss: 0.4765, CR loss: -0.0092
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6415,  747], device='cuda:0')
Epoch 25, CE loss: 0.4581, CR loss: -0.0056
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6374,  788], device='cuda:0')
Epoch 26, CE loss: 0.4532, CR loss: -0.0078
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6332,  830], device='cuda:0')
Epoch 27, CE loss: 0.4429, CR loss: -0.0087
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6294,  868], device='cuda:0')
Epoch 28, CE loss: 0.4244, CR loss: -0.0053
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6278,  884], device='cuda:0')
Epoch 29, CE loss: 0.4178, CR loss: -0.0064
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([6267,  895], device='cuda:0')
Epoch 30, CE loss: 0.4105, CR loss: -0.0072
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6234,  928], device='cuda:0')
Epoch 31, CE loss: 0.3948, CR loss: -0.0054
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6203,  959], device='cuda:0')
Epoch 32, CE loss: 0.3893, CR loss: -0.0082
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([6171,  991], device='cuda:0')
Epoch 33, CE loss: 0.3815, CR loss: -0.0091
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([6132, 1030], device='cuda:0')
Epoch 34, CE loss: 0.3669, CR loss: -0.0065
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([6027, 1135], device='cuda:0')
Epoch 35, CE loss: 0.3601, CR loss: -0.0068
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([5851, 1311], device='cuda:0')
Epoch 36, CE loss: 0.3507, CR loss: -0.0071
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([5637, 1525], device='cuda:0')
Epoch 37, CE loss: 0.3405, CR loss: -0.0087
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([5481, 1681], device='cuda:0')
Epoch 38, CE loss: 0.3364, CR loss: -0.0114
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([5326, 1836], device='cuda:0')
Epoch 39, CE loss: 0.3245, CR loss: -0.0105
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([5205, 1957], device='cuda:0')
Epoch 40, CE loss: 0.3160, CR loss: -0.0098
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([5021, 2141], device='cuda:0')
Epoch 41, CE loss: 0.3086, CR loss: -0.0105
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([4856, 2306], device='cuda:0')
Epoch 42, CE loss: 0.3000, CR loss: -0.0124
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([4794, 2368], device='cuda:0')
Epoch 43, CE loss: 0.2959, CR loss: -0.0162
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([4774, 2388], device='cuda:0')
Epoch 44, CE loss: 0.2863, CR loss: -0.0164
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([4709, 2453], device='cuda:0')
Epoch 45, CE loss: 0.2783, CR loss: -0.0157
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([4594, 2568], device='cuda:0')
Epoch 46, CE loss: 0.2716, CR loss: -0.0172
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([4497, 2665], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.151](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.151](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.147](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.147](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.141](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.29it/s, loss=0.141](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.29it/s, loss=0.137](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.137](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.132](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.132](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.128](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.128](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.123](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.123](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.119](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.119](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.113](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.113](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.108](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.108](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.103](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.26it/s, loss=0.103](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.26it/s, loss=0.098](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.098](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.0921](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.0921](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.0858](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.0858](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.0799](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.0799](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.0741](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0741](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0667](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0667](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0593](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0593](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0524](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0524](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0445](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.0445](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.0353](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0353](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0276](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0276](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0265](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0265](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.013] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.013](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=-0.000871](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=-0.000871](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=-0.0123]  (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0123](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0218](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=-0.0218](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=-0.0331](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=-0.0331](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=-0.0433](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0433](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0425](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=-0.0425](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=-0.0696](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0696](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0574](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0574](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0892](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.24it/s, loss=-0.0892](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.24it/s, loss=-0.0508](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.22it/s, loss=-0.0508](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=-0.0508]
Epoch 47, CE loss: 0.2659, CR loss: -0.0215
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([4516, 2646], device='cuda:0')
Epoch 48, CE loss: 0.2618, CR loss: -0.0261
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([4544, 2618], device='cuda:0')
Epoch 49, CE loss: 0.2528, CR loss: -0.0255
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([4505, 2657], device='cuda:0')
Epoch 50, CE loss: 0.2464, CR loss: -0.0259
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([4453, 2709], device='cuda:0')
Epoch 51, CE loss: 0.2407, CR loss: -0.0304
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([4435, 2727], device='cuda:0')
Epoch 52, CE loss: 0.2379, CR loss: -0.0374
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([4435, 2727], device='cuda:0')
Epoch 53, CE loss: 0.2302, CR loss: -0.0385
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([4378, 2784], device='cuda:0')
Epoch 54, CE loss: 0.2236, CR loss: -0.0389
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([4292, 2870], device='cuda:0')
Epoch 55, CE loss: 0.2190, CR loss: -0.0449
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([4294, 2868], device='cuda:0')
Epoch 56, CE loss: 0.2163, CR loss: -0.0538
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([4334, 2828], device='cuda:0')
Epoch 57, CE loss: 0.2095, CR loss: -0.0571
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([4313, 2849], device='cuda:0')
Epoch 58, CE loss: 0.2037, CR loss: -0.0605
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([4306, 2856], device='cuda:0')
Epoch 59, CE loss: 0.2005, CR loss: -0.0705
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([4347, 2815], device='cuda:0')
Epoch 60, CE loss: 0.1973, CR loss: -0.0816
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([4386, 2776], device='cuda:0')
Epoch 61, CE loss: 0.1915, CR loss: -0.0874
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([4376, 2786], device='cuda:0')
Epoch 62, CE loss: 0.1878, CR loss: -0.0964
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([4422, 2740], device='cuda:0')
Epoch 63, CE loss: 0.1840, CR loss: -0.1091
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([4529, 2633], device='cuda:0')
Epoch 64, CE loss: 0.1810, CR loss: -0.1233
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([4616, 2546], device='cuda:0')
Epoch 65, CE loss: 0.1769, CR loss: -0.1342
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([4659, 2503], device='cuda:0')
Epoch 66, CE loss: 0.1719, CR loss: -0.1466
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([4728, 2434], device='cuda:0')
Epoch 67, CE loss: 0.1738, CR loss: -0.1724
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([4770, 2392], device='cuda:0')
Epoch 68, CE loss: 0.1641, CR loss: -0.1772
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([4799, 2363], device='cuda:0')
Epoch 69, CE loss: 0.1946, CR loss: -0.2255
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([4771, 2391], device='cuda:0')
Epoch 70, CE loss: 0.1587, CR loss: -0.2056
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([4786, 2376], device='cuda:0')
Epoch 71, CE loss: 0.1679, CR loss: -0.2541
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([4833, 2329], device='cuda:0')
Epoch 72, CE loss: 0.1562, CR loss: -0.2649
Train acc: 0.9896, Val acc: 0.7917, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([4861, 2301], device='cuda:0')
Epoch 73, CE loss: 0.1540, CR loss: -0.2854
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([4903, 2259], device='cuda:0')
Epoch 74, CE loss: 0.1592, CR loss: -0.3217
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([4988, 2174], device='cuda:0')
Epoch 75, CE loss: 0.1485, CR loss: -0.3311
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([5046, 2116], device='cuda:0')
Epoch 76, CE loss: 0.2057, CR loss: -0.4148
Train acc: 0.9896, Val acc: 0.7500, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([5066, 2096], device='cuda:0')
Epoch 77, CE loss: 0.1556, CR loss: -0.4075
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([5079, 2083], device='cuda:0')
Epoch 78, CE loss: 0.1662, CR loss: -0.3929
