/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.80it/s, loss=1.03] (Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.88it/s, loss=1.03](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.88it/s, loss=0.977](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  4.07it/s, loss=0.977](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  4.07it/s, loss=0.84] (Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:18,  3.90it/s, loss=0.84](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:18,  3.90it/s, loss=0.712](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.79it/s, loss=0.712](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.79it/s, loss=0.653](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.89it/s, loss=0.653](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.89it/s, loss=0.65] (Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:16,  4.22it/s, loss=0.65](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:16,  4.22it/s, loss=0.665](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:17,  4.00it/s, loss=0.665](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:17,  4.00it/s, loss=0.654](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.86it/s, loss=0.654](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.86it/s, loss=0.605](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:17,  3.83it/s, loss=0.605](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:17,  3.83it/s, loss=0.545](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.06it/s, loss=0.545](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.06it/s, loss=0.531](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:16,  3.90it/s, loss=0.531](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:16,  3.90it/s, loss=0.538](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.80it/s, loss=0.538](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.80it/s, loss=0.519](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.80it/s, loss=0.519](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.80it/s, loss=0.485](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.94it/s, loss=0.485](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.94it/s, loss=0.461](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:15,  3.95it/s, loss=0.461](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:15,  3.95it/s, loss=0.454](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.08it/s, loss=0.454](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.08it/s, loss=0.447](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.04it/s, loss=0.447](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.04it/s, loss=0.43] (Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:13,  4.20it/s, loss=0.43](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:13,  4.20it/s, loss=0.409](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:13,  4.25it/s, loss=0.409](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:13,  4.25it/s, loss=0.4]  (Training KnowRGFD):  30%|███       | 24/80 [00:05<00:12,  4.34it/s, loss=0.4](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:12,  4.34it/s, loss=0.393](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:12,  4.39it/s, loss=0.393](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:12,  4.39it/s, loss=0.38] (Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:12,  4.38it/s, loss=0.38](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:12,  4.38it/s, loss=0.367](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:12,  4.24it/s, loss=0.367](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:12,  4.24it/s, loss=0.362](Training KnowRGFD):  35%|███▌      | 28/80 [00:06<00:12,  4.31it/s, loss=0.362](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:12,  4.31it/s, loss=0.355](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:11,  4.38it/s, loss=0.355](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:11,  4.38it/s, loss=0.341](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  4.10it/s, loss=0.341](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  4.10it/s, loss=0.333](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:12,  3.93it/s, loss=0.333](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:12,  3.93it/s, loss=0.326](Training KnowRGFD):  40%|████      | 32/80 [00:07<00:12,  4.00it/s, loss=0.326](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:12,  4.00it/s, loss=0.317](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:10,  4.30it/s, loss=0.317](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:10,  4.30it/s, loss=0.31] (Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  4.06it/s, loss=0.31](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  4.06it/s, loss=0.304](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:11,  3.90it/s, loss=0.304](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:11,  3.90it/s, loss=0.294](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:11,  3.89it/s, loss=0.294](Training KnowRGFD):  45%|████▌     | 36/80 [00:09<00:11,  3.89it/s, loss=0.287](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:10,  4.03it/s, loss=0.287](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:10,  4.03it/s, loss=0.281](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.12it/s, loss=0.281](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.12it/s, loss=0.272](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:09,  4.10it/s, loss=0.272](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:09,  4.10it/s, loss=0.267](Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:10,  3.93it/s, loss=0.267](Training KnowRGFD):  50%|█████     | 40/80 [00:10<00:10,  3.93it/s, loss=0.26] (Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:10,  3.82it/s, loss=0.26](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:10,  3.82it/s, loss=0.253](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  3.89it/s, loss=0.253](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  3.89it/s, loss=0.247](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:08,  4.22it/s, loss=0.247](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:08,  4.22it/s, loss=0.241](Training KnowRGFD):  55%|█████▌    | 44/80 [00:10<00:08,  4.01it/s, loss=0.241](Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:08,  4.01it/s, loss=0.235](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:09,  3.87it/s, loss=0.235](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:09,  3.87it/s, loss=0.23] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  3.84it/s, loss=0.23][Epoch 1] Predicted label distribution: tensor([3737, 3425], device='cuda:0')
Epoch 1, CE loss: 2.9484, CR loss: -0.3908
Train acc: 0.6606, Val acc: 0.6042, Test acc: 0.7143
[Epoch 2] Predicted label distribution: tensor([3029, 4133], device='cuda:0')
Epoch 2, CE loss: 1.8839, CR loss: -0.0263
Train acc: 0.6477, Val acc: 0.6042, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([2257, 4905], device='cuda:0')
Epoch 3, CE loss: 1.2764, CR loss: -0.0298
Train acc: 0.3368, Val acc: 0.3750, Test acc: 0.2857
[Epoch 4] Predicted label distribution: tensor([1975, 5187], device='cuda:0')
Epoch 4, CE loss: 1.3498, CR loss: -0.0341
Train acc: 0.3368, Val acc: 0.3958, Test acc: 0.2857
[Epoch 5] Predicted label distribution: tensor([1753, 5409], device='cuda:0')
Epoch 5, CE loss: 1.4935, CR loss: -0.0369
Train acc: 0.3368, Val acc: 0.3958, Test acc: 0.2857
[Epoch 6] Predicted label distribution: tensor([1724, 5438], device='cuda:0')
Epoch 6, CE loss: 1.4175, CR loss: -0.0496
Train acc: 0.4870, Val acc: 0.4792, Test acc: 0.3878
[Epoch 7] Predicted label distribution: tensor([1888, 5274], device='cuda:0')
Epoch 7, CE loss: 1.2269, CR loss: -0.0635
Train acc: 0.6995, Val acc: 0.7083, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([2180, 4982], device='cuda:0')
Epoch 8, CE loss: 1.0438, CR loss: -0.0606
Train acc: 0.7591, Val acc: 0.6875, Test acc: 0.8571
[Epoch 9] Predicted label distribution: tensor([2407, 4755], device='cuda:0')
Epoch 9, CE loss: 0.9449, CR loss: -0.0282
Train acc: 0.7798, Val acc: 0.7292, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([2534, 4628], device='cuda:0')
Epoch 10, CE loss: 0.9385, CR loss: -0.0222
Train acc: 0.7772, Val acc: 0.7917, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([2639, 4523], device='cuda:0')
Epoch 11, CE loss: 0.9709, CR loss: -0.0493
Train acc: 0.7720, Val acc: 0.8333, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([2710, 4452], device='cuda:0')
Epoch 12, CE loss: 0.9612, CR loss: -0.0635
Train acc: 0.7565, Val acc: 0.8333, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([2805, 4357], device='cuda:0')
Epoch 13, CE loss: 0.8834, CR loss: -0.0456
Train acc: 0.7694, Val acc: 0.8333, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([2915, 4247], device='cuda:0')
Epoch 14, CE loss: 0.7856, CR loss: -0.0165
Train acc: 0.8083, Val acc: 0.8750, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([2786, 4376], device='cuda:0')
Epoch 15, CE loss: 0.7685, CR loss: -0.0246
Train acc: 0.8187, Val acc: 0.8542, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([2603, 4559], device='cuda:0')
Epoch 16, CE loss: 0.7877, CR loss: -0.0461
Train acc: 0.8264, Val acc: 0.8333, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([2400, 4762], device='cuda:0')
Epoch 17, CE loss: 0.7602, CR loss: -0.0425
Train acc: 0.8161, Val acc: 0.8333, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([2308, 4854], device='cuda:0')
Epoch 18, CE loss: 0.7018, CR loss: -0.0223
Train acc: 0.8161, Val acc: 0.8333, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([2346, 4816], device='cuda:0')
Epoch 19, CE loss: 0.6638, CR loss: -0.0110
Train acc: 0.8342, Val acc: 0.8750, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([2405, 4757], device='cuda:0')
Epoch 20, CE loss: 0.6544, CR loss: -0.0127
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([2426, 4736], device='cuda:0')
Epoch 21, CE loss: 0.6439, CR loss: -0.0120
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([2456, 4706], device='cuda:0')
Epoch 22, CE loss: 0.6189, CR loss: -0.0102
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([2528, 4634], device='cuda:0')
Epoch 23, CE loss: 0.5882, CR loss: -0.0105
Train acc: 0.8575, Val acc: 0.8333, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([2654, 4508], device='cuda:0')
Epoch 24, CE loss: 0.5767, CR loss: -0.0128
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([2837, 4325], device='cuda:0')
Epoch 25, CE loss: 0.5692, CR loss: -0.0170
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([3055, 4107], device='cuda:0')
Epoch 26, CE loss: 0.5512, CR loss: -0.0198
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([3333, 3829], device='cuda:0')
Epoch 27, CE loss: 0.5300, CR loss: -0.0145
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([3505, 3657], device='cuda:0')
Epoch 28, CE loss: 0.5228, CR loss: -0.0135
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([3554, 3608], device='cuda:0')
Epoch 29, CE loss: 0.5133, CR loss: -0.0145
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([3548, 3614], device='cuda:0')
Epoch 30, CE loss: 0.4918, CR loss: -0.0123
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([3613, 3549], device='cuda:0')
Epoch 31, CE loss: 0.4841, CR loss: -0.0182
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([3705, 3457], device='cuda:0')
Epoch 32, CE loss: 0.4733, CR loss: -0.0164
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([3730, 3432], device='cuda:0')
Epoch 33, CE loss: 0.4581, CR loss: -0.0130
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([3845, 3317], device='cuda:0')
Epoch 34, CE loss: 0.4476, CR loss: -0.0124
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([3903, 3259], device='cuda:0')
Epoch 35, CE loss: 0.4392, CR loss: -0.0119
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([3861, 3301], device='cuda:0')
Epoch 36, CE loss: 0.4259, CR loss: -0.0122
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([3896, 3266], device='cuda:0')
Epoch 37, CE loss: 0.4158, CR loss: -0.0149
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([4140, 3022], device='cuda:0')
Epoch 38, CE loss: 0.4104, CR loss: -0.0199
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([4348, 2814], device='cuda:0')
Epoch 39, CE loss: 0.3951, CR loss: -0.0148
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([4432, 2730], device='cuda:0')
Epoch 40, CE loss: 0.3864, CR loss: -0.0131
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([4474, 2688], device='cuda:0')
Epoch 41, CE loss: 0.3776, CR loss: -0.0134
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([4559, 2603], device='cuda:0')
Epoch 42, CE loss: 0.3677, CR loss: -0.0151
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([4559, 2603], device='cuda:0')
Epoch 43, CE loss: 0.3597, CR loss: -0.0161
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([4574, 2588], device='cuda:0')
Epoch 44, CE loss: 0.3519, CR loss: -0.0179
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([4671, 2491], device='cuda:0')
Epoch 45, CE loss: 0.3432, CR loss: -0.0177
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([4696, 2466], device='cuda:0')
Epoch 46, CE loss: 0.3350, CR loss: -0.0156
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([4666, 2496], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  3.84it/s, loss=0.224](Training KnowRGFD):  59%|█████▉    | 47/80 [00:11<00:08,  4.03it/s, loss=0.224](Training KnowRGFD):  59%|█████▉    | 47/80 [00:11<00:08,  4.03it/s, loss=0.218](Training KnowRGFD):  60%|██████    | 48/80 [00:11<00:08,  3.88it/s, loss=0.218](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:08,  3.88it/s, loss=0.213](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:08,  3.79it/s, loss=0.213](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:08,  3.79it/s, loss=0.207](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:07,  3.82it/s, loss=0.207](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:07,  3.82it/s, loss=0.202](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:07,  3.97it/s, loss=0.202](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:07,  3.97it/s, loss=0.197](Training KnowRGFD):  65%|██████▌   | 52/80 [00:12<00:07,  3.97it/s, loss=0.197](Training KnowRGFD):  65%|██████▌   | 52/80 [00:13<00:07,  3.97it/s, loss=0.192](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  4.26it/s, loss=0.192](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  4.26it/s, loss=0.187](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  4.03it/s, loss=0.187](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  4.03it/s, loss=0.182](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:06,  3.88it/s, loss=0.182](Training KnowRGFD):  69%|██████▉   | 55/80 [00:14<00:06,  3.88it/s, loss=0.177](Training KnowRGFD):  70%|███████   | 56/80 [00:14<00:06,  3.78it/s, loss=0.177](Training KnowRGFD):  70%|███████   | 56/80 [00:14<00:06,  3.78it/s, loss=0.173](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:06,  3.72it/s, loss=0.173](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:06,  3.72it/s, loss=0.168](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  3.67it/s, loss=0.168](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  3.67it/s, loss=0.163](Training KnowRGFD):  74%|███████▍  | 59/80 [00:14<00:05,  3.81it/s, loss=0.163](Training KnowRGFD):  74%|███████▍  | 59/80 [00:15<00:05,  3.81it/s, loss=0.158](Training KnowRGFD):  75%|███████▌  | 60/80 [00:15<00:04,  4.15it/s, loss=0.158](Training KnowRGFD):  75%|███████▌  | 60/80 [00:15<00:04,  4.15it/s, loss=0.154](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  3.96it/s, loss=0.154](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  3.96it/s, loss=0.15] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:04,  3.84it/s, loss=0.15](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:04,  3.84it/s, loss=0.146](Training KnowRGFD):  79%|███████▉  | 63/80 [00:15<00:04,  3.87it/s, loss=0.146](Training KnowRGFD):  79%|███████▉  | 63/80 [00:16<00:04,  3.87it/s, loss=0.141](Training KnowRGFD):  80%|████████  | 64/80 [00:16<00:04,  3.96it/s, loss=0.141](Training KnowRGFD):  80%|████████  | 64/80 [00:16<00:04,  3.96it/s, loss=0.136](Training KnowRGFD):  81%|████████▏ | 65/80 [00:16<00:03,  4.08it/s, loss=0.136](Training KnowRGFD):  81%|████████▏ | 65/80 [00:16<00:03,  4.08it/s, loss=0.132](Training KnowRGFD):  82%|████████▎ | 66/80 [00:16<00:03,  4.04it/s, loss=0.132](Training KnowRGFD):  82%|████████▎ | 66/80 [00:16<00:03,  4.04it/s, loss=0.128](Training KnowRGFD):  84%|████████▍ | 67/80 [00:16<00:03,  4.14it/s, loss=0.128](Training KnowRGFD):  84%|████████▍ | 67/80 [00:16<00:03,  4.14it/s, loss=0.124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:16<00:02,  4.19it/s, loss=0.124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:17<00:02,  4.19it/s, loss=0.119](Training KnowRGFD):  86%|████████▋ | 69/80 [00:17<00:02,  4.21it/s, loss=0.119](Training KnowRGFD):  86%|████████▋ | 69/80 [00:17<00:02,  4.21it/s, loss=0.115](Training KnowRGFD):  88%|████████▊ | 70/80 [00:17<00:02,  4.27it/s, loss=0.115](Training KnowRGFD):  88%|████████▊ | 70/80 [00:17<00:02,  4.27it/s, loss=0.111](Training KnowRGFD):  89%|████████▉ | 71/80 [00:17<00:02,  4.26it/s, loss=0.111](Training KnowRGFD):  89%|████████▉ | 71/80 [00:17<00:02,  4.26it/s, loss=0.107](Training KnowRGFD):  90%|█████████ | 72/80 [00:17<00:01,  4.24it/s, loss=0.107](Training KnowRGFD):  90%|█████████ | 72/80 [00:18<00:01,  4.24it/s, loss=0.103](Training KnowRGFD):  91%|█████████▏| 73/80 [00:18<00:01,  4.26it/s, loss=0.103](Training KnowRGFD):  91%|█████████▏| 73/80 [00:18<00:01,  4.26it/s, loss=0.0985](Training KnowRGFD):  92%|█████████▎| 74/80 [00:18<00:01,  4.26it/s, loss=0.0985](Training KnowRGFD):  92%|█████████▎| 74/80 [00:18<00:01,  4.26it/s, loss=0.0931](Training KnowRGFD):  94%|█████████▍| 75/80 [00:18<00:01,  4.31it/s, loss=0.0931](Training KnowRGFD):  94%|█████████▍| 75/80 [00:18<00:01,  4.31it/s, loss=0.0881](Training KnowRGFD):  95%|█████████▌| 76/80 [00:18<00:00,  5.03it/s, loss=0.0881](Training KnowRGFD):  95%|█████████▌| 76/80 [00:18<00:00,  5.03it/s, loss=0.0842](Training KnowRGFD):  96%|█████████▋| 77/80 [00:18<00:00,  5.70it/s, loss=0.0842](Training KnowRGFD):  96%|█████████▋| 77/80 [00:18<00:00,  5.70it/s, loss=0.0804](Training KnowRGFD):  98%|█████████▊| 78/80 [00:18<00:00,  6.29it/s, loss=0.0804](Training KnowRGFD):  98%|█████████▊| 78/80 [00:19<00:00,  6.29it/s, loss=0.0758](Training KnowRGFD):  99%|█████████▉| 79/80 [00:19<00:00,  6.77it/s, loss=0.0758](Training KnowRGFD):  99%|█████████▉| 79/80 [00:19<00:00,  6.77it/s, loss=0.0709](Training KnowRGFD): 100%|██████████| 80/80 [00:19<00:00,  7.16it/s, loss=0.0709](Training KnowRGFD): 100%|██████████| 80/80 [00:19<00:00,  4.16it/s, loss=0.0709]
Epoch 47, CE loss: 0.3271, CR loss: -0.0163
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([4722, 2440], device='cuda:0')
Epoch 48, CE loss: 0.3203, CR loss: -0.0205
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([4766, 2396], device='cuda:0')
Epoch 49, CE loss: 0.3130, CR loss: -0.0218
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([4785, 2377], device='cuda:0')
Epoch 50, CE loss: 0.3050, CR loss: -0.0217
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([4864, 2298], device='cuda:0')
Epoch 51, CE loss: 0.2983, CR loss: -0.0225
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([4903, 2259], device='cuda:0')
Epoch 52, CE loss: 0.2911, CR loss: -0.0217
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([4873, 2289], device='cuda:0')
Epoch 53, CE loss: 0.2840, CR loss: -0.0235
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([4909, 2253], device='cuda:0')
Epoch 54, CE loss: 0.2792, CR loss: -0.0292
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([4898, 2264], device='cuda:0')
Epoch 55, CE loss: 0.2723, CR loss: -0.0299
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([4873, 2289], device='cuda:0')
Epoch 56, CE loss: 0.2658, CR loss: -0.0307
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([4869, 2293], device='cuda:0')
Epoch 57, CE loss: 0.2604, CR loss: -0.0320
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([4824, 2338], device='cuda:0')
Epoch 58, CE loss: 0.2540, CR loss: -0.0324
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([4800, 2362], device='cuda:0')
Epoch 59, CE loss: 0.2493, CR loss: -0.0381
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([4803, 2359], device='cuda:0')
Epoch 60, CE loss: 0.2446, CR loss: -0.0425
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([4776, 2386], device='cuda:0')
Epoch 61, CE loss: 0.2386, CR loss: -0.0433
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([4786, 2376], device='cuda:0')
Epoch 62, CE loss: 0.2340, CR loss: -0.0458
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([4747, 2415], device='cuda:0')
