/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.157](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.157](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.153](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.153](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.148](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.148](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.144](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.23it/s, loss=0.144](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.14] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.14](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.135](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.135](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.131](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.131](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.127](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.127](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.123](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.123](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.119](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.119](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.116](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.116](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.112](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=0.112](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.108](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.108](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.104](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.104](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.101](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.101](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0972](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0972](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0934](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0934](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0898](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0898](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0861](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0861](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0824](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.31it/s, loss=0.0824](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.31it/s, loss=0.0783](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0783](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0742](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0742](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0702](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0702](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0661](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.0661](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.0615](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0615](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0569](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.0569](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.0539](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0539](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0559](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.0559](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.0429](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.29it/s, loss=0.0429](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0415](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0415](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0437](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.44it/s, loss=0.0437](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.44it/s, loss=0.0311](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.55it/s, loss=0.0311](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.55it/s, loss=0.0566](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.63it/s, loss=0.0566](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.63it/s, loss=0.0505](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.69it/s, loss=0.0505](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.37it/s, loss=0.0505]
Epoch 47, CE loss: 0.2273, CR loss: -0.0079
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 48, CE loss: 0.2216, CR loss: -0.0081
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 49, CE loss: 0.2150, CR loss: -0.0089
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 50, CE loss: 0.2103, CR loss: -0.0110
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 51, CE loss: 0.2041, CR loss: -0.0112
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 52, CE loss: 0.1979, CR loss: -0.0104
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 53, CE loss: 0.1924, CR loss: -0.0111
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 54, CE loss: 0.1876, CR loss: -0.0134
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 55, CE loss: 0.1827, CR loss: -0.0150
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 56, CE loss: 0.1766, CR loss: -0.0143
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 57, CE loss: 0.1717, CR loss: -0.0151
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 58, CE loss: 0.1673, CR loss: -0.0178
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 59, CE loss: 0.1631, CR loss: -0.0202
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 60, CE loss: 0.1581, CR loss: -0.0209
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 61, CE loss: 0.1537, CR loss: -0.0221
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 62, CE loss: 0.1493, CR loss: -0.0243
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 63, CE loss: 0.1456, CR loss: -0.0281
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 64, CE loss: 0.1424, CR loss: -0.0328
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 65, CE loss: 0.1375, CR loss: -0.0338
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 66, CE loss: 0.1339, CR loss: -0.0377
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 67, CE loss: 0.1314, CR loss: -0.0455
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 68, CE loss: 0.1282, CR loss: -0.0520
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 69, CE loss: 0.1255, CR loss: -0.0588
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 70, CE loss: 0.1212, CR loss: -0.0624
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 71, CE loss: 0.1212, CR loss: -0.0777
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 72, CE loss: 0.1158, CR loss: -0.0806
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 73, CE loss: 0.1241, CR loss: -0.1098
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 74, CE loss: 0.1140, CR loss: -0.0796
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 75, CE loss: 0.1125, CR loss: -0.1195
Train acc: 0.9896, Val acc: 0.7917, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 76, CE loss: 0.1245, CR loss: -0.1524
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 77, CE loss: 0.1086, CR loss: -0.1079
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 380, 6782], device='cuda:0')
Epoch 78, CE loss: 0.1008, CR loss: -0.1314
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 79, CE loss: 0.1760, CR loss: -0.2220
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([ 386, 6776], device='cuda:0')
Epoch 80, CE loss: 0.1705, CR loss: -0.2295
Train acc: 0.9896, Val acc: 0.7917, Test acc: 0.8571
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8542, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.956](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.77it/s, loss=0.956](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.77it/s, loss=1.09] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  8.79it/s, loss=1.09](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  8.79it/s, loss=0.911](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  8.80it/s, loss=0.911](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  8.80it/s, loss=0.684](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.81it/s, loss=0.684](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.81it/s, loss=0.671](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.82it/s, loss=0.671](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.82it/s, loss=0.662](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.82it/s, loss=0.662](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.82it/s, loss=0.614](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.83it/s, loss=0.614](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.83it/s, loss=0.567](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.83it/s, loss=0.567](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.83it/s, loss=0.541](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.83it/s, loss=0.541](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.83it/s, loss=0.533](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  8.82it/s, loss=0.533](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  8.82it/s, loss=0.5]  (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  8.66it/s, loss=0.5](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  8.66it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.457](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.47it/s, loss=0.457](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.47it/s, loss=0.435](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.42it/s, loss=0.435](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.42it/s, loss=0.419](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.38it/s, loss=0.419](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.38it/s, loss=0.406](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.35it/s, loss=0.406](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.35it/s, loss=0.39] (Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.33it/s, loss=0.39](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.33it/s, loss=0.375](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.32it/s, loss=0.375](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.32it/s, loss=0.367](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.32it/s, loss=0.367](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.32it/s, loss=0.35] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.35](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.344](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.344](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.33] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.33](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.321](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.321](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.312](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.31it/s, loss=0.312](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.31it/s, loss=0.3]  (Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.31it/s, loss=0.3](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.31it/s, loss=0.293](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.293](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.281](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.281](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.275](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.275](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.265](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.265](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.259](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.259](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.25] (Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.25](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.242](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.235](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.31it/s, loss=0.235](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.31it/s, loss=0.227](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.31it/s, loss=0.227](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.31it/s, loss=0.221](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.221](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.213](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.213](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.207](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.207](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.199](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.199](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.194](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.24it/s, loss=0.194](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.24it/s, loss=0.187](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.22it/s, loss=0.187](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.22it/s, loss=0.181](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.25it/s, loss=0.181](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.25it/s, loss=0.175](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.27it/s, loss=0.175](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.169](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.169](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.163](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.163](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.158](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.158](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.152](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.152][Epoch 1] Predicted label distribution: tensor([6551,  611], device='cuda:0')
Epoch 1, CE loss: 1.4281, CR loss: -0.1441
Train acc: 0.6477, Val acc: 0.7083, Test acc: 0.5918
