/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.19it/s, loss=0.9]  (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.9](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.24it/s, loss=0.771](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.771](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.651](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.651](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.632](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.632](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.611](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.611](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.575](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.575](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.548](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.548](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.521](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.521](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.504](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.504](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.489](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.489](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.463](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.463](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.446](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.446](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.434](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.434](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.414](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.414](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.401](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.29it/s, loss=0.401](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.29it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.374](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.374](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.365](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.365](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.353](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.353](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.342](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.342](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.335](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.335](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.324](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.324](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.316](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.316](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.309](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.309](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.3]  (Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.3](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.293](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.293](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.279](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.279](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.267](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.267](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.26] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.26](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.254](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.254](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.248](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.248](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.242](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.242](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.236](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.236](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.23] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.23](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.225](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.225](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.22] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.22](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.214](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.214](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.209](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.209](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.204](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.204](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.199](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.199](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.189](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.189](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.185](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.185][Epoch 1] Predicted label distribution: tensor([ 198, 6964], device='cuda:0')
Epoch 1, CE loss: 1.1278, CR loss: -0.0193
Train acc: 0.3394, Val acc: 0.3125, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([ 219, 6943], device='cuda:0')
Epoch 2, CE loss: 1.2894, CR loss: -0.0091
Train acc: 0.3549, Val acc: 0.3125, Test acc: 0.3673
[Epoch 3] Predicted label distribution: tensor([ 404, 6758], device='cuda:0')
Epoch 3, CE loss: 1.1114, CR loss: -0.0239
Train acc: 0.6839, Val acc: 0.5833, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([ 482, 6680], device='cuda:0')
Epoch 4, CE loss: 0.9462, CR loss: -0.0369
Train acc: 0.7461, Val acc: 0.6250, Test acc: 0.7959
[Epoch 5] Predicted label distribution: tensor([ 462, 6700], device='cuda:0')
Epoch 5, CE loss: 0.9071, CR loss: -0.0105
Train acc: 0.7591, Val acc: 0.6250, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([ 408, 6754], device='cuda:0')
Epoch 6, CE loss: 0.8782, CR loss: -0.0139
Train acc: 0.7927, Val acc: 0.6250, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 7, CE loss: 0.8315, CR loss: -0.0243
Train acc: 0.7513, Val acc: 0.6042, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 8, CE loss: 0.7887, CR loss: -0.0145
Train acc: 0.7254, Val acc: 0.6250, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([ 392, 6770], device='cuda:0')
Epoch 9, CE loss: 0.7475, CR loss: -0.0084
Train acc: 0.7720, Val acc: 0.6458, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([ 425, 6737], device='cuda:0')
Epoch 10, CE loss: 0.7267, CR loss: -0.0170
Train acc: 0.8161, Val acc: 0.6458, Test acc: 0.8367
[Epoch 11] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 11, CE loss: 0.7047, CR loss: -0.0155
Train acc: 0.8368, Val acc: 0.6250, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([ 398, 6764], device='cuda:0')
Epoch 12, CE loss: 0.6658, CR loss: -0.0085
Train acc: 0.8394, Val acc: 0.6458, Test acc: 0.8367
[Epoch 13] Predicted label distribution: tensor([ 397, 6765], device='cuda:0')
Epoch 13, CE loss: 0.6422, CR loss: -0.0103
Train acc: 0.8420, Val acc: 0.6667, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([ 415, 6747], device='cuda:0')
Epoch 14, CE loss: 0.6245, CR loss: -0.0111
Train acc: 0.8446, Val acc: 0.6667, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([ 445, 6717], device='cuda:0')
Epoch 15, CE loss: 0.5947, CR loss: -0.0082
Train acc: 0.8523, Val acc: 0.6875, Test acc: 0.8776
[Epoch 16] Predicted label distribution: tensor([ 457, 6705], device='cuda:0')
Epoch 16, CE loss: 0.5770, CR loss: -0.0091
Train acc: 0.8627, Val acc: 0.6875, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([ 460, 6702], device='cuda:0')
Epoch 17, CE loss: 0.5605, CR loss: -0.0094
Train acc: 0.8627, Val acc: 0.6875, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([ 463, 6699], device='cuda:0')
Epoch 18, CE loss: 0.5374, CR loss: -0.0074
Train acc: 0.8627, Val acc: 0.7083, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([ 476, 6686], device='cuda:0')
Epoch 19, CE loss: 0.5251, CR loss: -0.0078
Train acc: 0.8679, Val acc: 0.7083, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([ 512, 6650], device='cuda:0')
Epoch 20, CE loss: 0.5080, CR loss: -0.0071
Train acc: 0.8756, Val acc: 0.7083, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([ 540, 6622], device='cuda:0')
Epoch 21, CE loss: 0.4918, CR loss: -0.0069
Train acc: 0.8834, Val acc: 0.7292, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([ 541, 6621], device='cuda:0')
Epoch 22, CE loss: 0.4816, CR loss: -0.0081
Train acc: 0.8912, Val acc: 0.7292, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([ 533, 6629], device='cuda:0')
Epoch 23, CE loss: 0.4659, CR loss: -0.0067
Train acc: 0.8912, Val acc: 0.7292, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([ 535, 6627], device='cuda:0')
Epoch 24, CE loss: 0.4542, CR loss: -0.0063
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.9184
[Epoch 25] Predicted label distribution: tensor([ 563, 6599], device='cuda:0')
Epoch 25, CE loss: 0.4440, CR loss: -0.0063
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.9184
[Epoch 26] Predicted label distribution: tensor([ 595, 6567], device='cuda:0')
Epoch 26, CE loss: 0.4312, CR loss: -0.0060
Train acc: 0.9093, Val acc: 0.7292, Test acc: 0.9184
[Epoch 27] Predicted label distribution: tensor([ 605, 6557], device='cuda:0')
Epoch 27, CE loss: 0.4220, CR loss: -0.0065
Train acc: 0.9093, Val acc: 0.7292, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([ 613, 6549], device='cuda:0')
Epoch 28, CE loss: 0.4123, CR loss: -0.0064
Train acc: 0.9119, Val acc: 0.7292, Test acc: 0.9184
[Epoch 29] Predicted label distribution: tensor([ 622, 6540], device='cuda:0')
Epoch 29, CE loss: 0.4014, CR loss: -0.0062
Train acc: 0.9093, Val acc: 0.7292, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([ 656, 6506], device='cuda:0')
Epoch 30, CE loss: 0.3931, CR loss: -0.0065
Train acc: 0.9171, Val acc: 0.7292, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([ 698, 6464], device='cuda:0')
Epoch 31, CE loss: 0.3837, CR loss: -0.0067
Train acc: 0.9197, Val acc: 0.7292, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([ 731, 6431], device='cuda:0')
Epoch 32, CE loss: 0.3741, CR loss: -0.0068
Train acc: 0.9223, Val acc: 0.7292, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([ 732, 6430], device='cuda:0')
Epoch 33, CE loss: 0.3665, CR loss: -0.0074
Train acc: 0.9275, Val acc: 0.7500, Test acc: 0.9388
[Epoch 34] Predicted label distribution: tensor([ 717, 6445], device='cuda:0')
Epoch 34, CE loss: 0.3572, CR loss: -0.0073
Train acc: 0.9301, Val acc: 0.7292, Test acc: 0.9388
[Epoch 35] Predicted label distribution: tensor([ 717, 6445], device='cuda:0')
Epoch 35, CE loss: 0.3487, CR loss: -0.0074
Train acc: 0.9301, Val acc: 0.7292, Test acc: 0.9388
[Epoch 36] Predicted label distribution: tensor([ 734, 6428], device='cuda:0')
Epoch 36, CE loss: 0.3411, CR loss: -0.0078
Train acc: 0.9326, Val acc: 0.7292, Test acc: 0.9388
[Epoch 37] Predicted label distribution: tensor([ 752, 6410], device='cuda:0')
Epoch 37, CE loss: 0.3326, CR loss: -0.0079
Train acc: 0.9326, Val acc: 0.7292, Test acc: 0.9388
[Epoch 38] Predicted label distribution: tensor([ 762, 6400], device='cuda:0')
Epoch 38, CE loss: 0.3251, CR loss: -0.0081
Train acc: 0.9378, Val acc: 0.7292, Test acc: 0.9388
[Epoch 39] Predicted label distribution: tensor([ 775, 6387], device='cuda:0')
Epoch 39, CE loss: 0.3176, CR loss: -0.0085
Train acc: 0.9430, Val acc: 0.7292, Test acc: 0.9388
[Epoch 40] Predicted label distribution: tensor([ 785, 6377], device='cuda:0')
Epoch 40, CE loss: 0.3096, CR loss: -0.0087
Train acc: 0.9430, Val acc: 0.7292, Test acc: 0.9388
[Epoch 41] Predicted label distribution: tensor([ 815, 6347], device='cuda:0')
Epoch 41, CE loss: 0.3026, CR loss: -0.0091
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.9388
[Epoch 42] Predicted label distribution: tensor([ 857, 6305], device='cuda:0')
Epoch 42, CE loss: 0.2954, CR loss: -0.0093
Train acc: 0.9508, Val acc: 0.7292, Test acc: 0.9388
[Epoch 43] Predicted label distribution: tensor([ 902, 6260], device='cuda:0')
Epoch 43, CE loss: 0.2883, CR loss: -0.0095
Train acc: 0.9508, Val acc: 0.7500, Test acc: 0.9388
[Epoch 44] Predicted label distribution: tensor([ 926, 6236], device='cuda:0')
Epoch 44, CE loss: 0.2818, CR loss: -0.0098
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.9388
[Epoch 45] Predicted label distribution: tensor([ 948, 6214], device='cuda:0')
Epoch 45, CE loss: 0.2749, CR loss: -0.0102
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.9388
[Epoch 46] Predicted label distribution: tensor([ 998, 6164], device='cuda:0')
Epoch 46, CE loss: 0.2684, CR loss: -0.0108
Train acc: 0.9611, Val acc: 0.7500, Test acc: 0.9388
[Epoch 47] Predicted label distribution: tensor([1043, 6119], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.18] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.18](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.175](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.175](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.171](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.171](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.167](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.167](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.162](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.162](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.158](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.158](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.154](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.154](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.15] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.15](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.145](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.145](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.141](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.141](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.137](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.137](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.134](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.134](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.13] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.13](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.126](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.126](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.122](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.122](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.118](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.118](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.115](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.31it/s, loss=0.115](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.31it/s, loss=0.111](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.111](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.107](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.107](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.104](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.104](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.101](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.101](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0985](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.0985](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.0936](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.0936](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.0889](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.0889](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.0863](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0863](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0829](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0829](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0784](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0784](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.075] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.075](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.0718](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0718](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0675](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0675](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0635](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0635](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0602](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.0602](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=0.0561](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.0561](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.0515](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.0515](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.0515]
