/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 56, CE loss: 0.2840, CR loss: -0.0211
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 757, 6405], device='cuda:0')
Epoch 57, CE loss: 0.2781, CR loss: -0.0223
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 761, 6401], device='cuda:0')
Epoch 58, CE loss: 0.2729, CR loss: -0.0238
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 767, 6395], device='cuda:0')
Epoch 59, CE loss: 0.2674, CR loss: -0.0251
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 762, 6400], device='cuda:0')
Epoch 60, CE loss: 0.2621, CR loss: -0.0265
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 740, 6422], device='cuda:0')
Epoch 61, CE loss: 0.2570, CR loss: -0.0281
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 727, 6435], device='cuda:0')
Epoch 62, CE loss: 0.2520, CR loss: -0.0301
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([ 723, 6439], device='cuda:0')
Epoch 63, CE loss: 0.2473, CR loss: -0.0324
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 724, 6438], device='cuda:0')
Epoch 64, CE loss: 0.2425, CR loss: -0.0346
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 708, 6454], device='cuda:0')
Epoch 65, CE loss: 0.2381, CR loss: -0.0371
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([ 703, 6459], device='cuda:0')
Epoch 66, CE loss: 0.2335, CR loss: -0.0398
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([ 710, 6452], device='cuda:0')
Epoch 67, CE loss: 0.2293, CR loss: -0.0428
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([ 713, 6449], device='cuda:0')
Epoch 68, CE loss: 0.2249, CR loss: -0.0457
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([ 697, 6465], device='cuda:0')
Epoch 69, CE loss: 0.2207, CR loss: -0.0489
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([ 683, 6479], device='cuda:0')
Epoch 70, CE loss: 0.2165, CR loss: -0.0523
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([ 681, 6481], device='cuda:0')
Epoch 71, CE loss: 0.2126, CR loss: -0.0559
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([ 670, 6492], device='cuda:0')
Epoch 72, CE loss: 0.2086, CR loss: -0.0596
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([ 658, 6504], device='cuda:0')
Epoch 73, CE loss: 0.2048, CR loss: -0.0636
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([ 637, 6525], device='cuda:0')
Epoch 74, CE loss: 0.2010, CR loss: -0.0678
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([ 629, 6533], device='cuda:0')
Epoch 75, CE loss: 0.1973, CR loss: -0.0723
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([ 617, 6545], device='cuda:0')
Epoch 76, CE loss: 0.1935, CR loss: -0.0768
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([ 595, 6567], device='cuda:0')
Epoch 77, CE loss: 0.1899, CR loss: -0.0817
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 587, 6575], device='cuda:0')
Epoch 78, CE loss: 0.1864, CR loss: -0.0871
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([ 583, 6579], device='cuda:0')
Epoch 79, CE loss: 0.1830, CR loss: -0.0928
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([ 574, 6588], device='cuda:0')
Epoch 80, CE loss: 0.1797, CR loss: -0.0988
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8571
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8750, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.747](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.84it/s, loss=0.747](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.84it/s, loss=0.769](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.93it/s, loss=0.769](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.93it/s, loss=0.634](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.96it/s, loss=0.634](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.96it/s, loss=0.577](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.96it/s, loss=0.577](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.96it/s, loss=0.567](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.91it/s, loss=0.567](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.91it/s, loss=0.526](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.92it/s, loss=0.526](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.92it/s, loss=0.506](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.95it/s, loss=0.506](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.95it/s, loss=0.496](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.96it/s, loss=0.496](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.96it/s, loss=0.468](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.97it/s, loss=0.468](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.97it/s, loss=0.447](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.98it/s, loss=0.447](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.98it/s, loss=0.435](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.435](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.416](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.98it/s, loss=0.416](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.98it/s, loss=0.398](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.99it/s, loss=0.398](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.99it/s, loss=0.39] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.99it/s, loss=0.39](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.99it/s, loss=0.374](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.99it/s, loss=0.374](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.99it/s, loss=0.362](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.99it/s, loss=0.362](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.99it/s, loss=0.354](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  7.99it/s, loss=0.354](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  7.99it/s, loss=0.341](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.99it/s, loss=0.341](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.99it/s, loss=0.333](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.99it/s, loss=0.333](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.99it/s, loss=0.324](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.00it/s, loss=0.324](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.00it/s, loss=0.315](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.99it/s, loss=0.315](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.99it/s, loss=0.307](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.93it/s, loss=0.307](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.93it/s, loss=0.302](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  7.94it/s, loss=0.302](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.94it/s, loss=0.293](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.95it/s, loss=0.293](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.95it/s, loss=0.287](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.97it/s, loss=0.287](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.97it/s, loss=0.283](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.97it/s, loss=0.283](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.97it/s, loss=0.275](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.98it/s, loss=0.275](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.98it/s, loss=0.27] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.98it/s, loss=0.27](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.98it/s, loss=0.264](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.99it/s, loss=0.264](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.99it/s, loss=0.258](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.99it/s, loss=0.258](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.99it/s, loss=0.253](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  7.99it/s, loss=0.253](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.99it/s, loss=0.248](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.99it/s, loss=0.248](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.99it/s, loss=0.243](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  7.99it/s, loss=0.243](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  7.99it/s, loss=0.239](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.99it/s, loss=0.239](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.99it/s, loss=0.234](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.00it/s, loss=0.234](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.00it/s, loss=0.229](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.229](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.224](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.01it/s, loss=0.224](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.01it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.98it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.98it/s, loss=0.215](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  7.98it/s, loss=0.215](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.98it/s, loss=0.211](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.99it/s, loss=0.211](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.99it/s, loss=0.206](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  7.99it/s, loss=0.206](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  7.99it/s, loss=0.202](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.00it/s, loss=0.202](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.00it/s, loss=0.198](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.00it/s, loss=0.198](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.00it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.00it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.00it/s, loss=0.19] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.01it/s, loss=0.19](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.01it/s, loss=0.186](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.00it/s, loss=0.186][Epoch 1] Predicted label distribution: tensor([  34, 7128], device='cuda:0')
Epoch 1, CE loss: 1.2596, CR loss: -0.0211
Train acc: 0.3394, Val acc: 0.3125, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([  67, 7095], device='cuda:0')
Epoch 2, CE loss: 1.2893, CR loss: -0.0114
Train acc: 0.4119, Val acc: 0.4167, Test acc: 0.4082
[Epoch 3] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 3, CE loss: 1.0704, CR loss: -0.0214
Train acc: 0.7306, Val acc: 0.7500, Test acc: 0.8163
[Epoch 4] Predicted label distribution: tensor([ 449, 6713], device='cuda:0')
Epoch 4, CE loss: 0.9771, CR loss: -0.0225
Train acc: 0.7202, Val acc: 0.7708, Test acc: 0.7755
[Epoch 5] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 5, CE loss: 0.9511, CR loss: -0.0078
Train acc: 0.7617, Val acc: 0.7708, Test acc: 0.8367
[Epoch 6] Predicted label distribution: tensor([ 259, 6903], device='cuda:0')
Epoch 6, CE loss: 0.8829, CR loss: -0.0088
Train acc: 0.7202, Val acc: 0.7083, Test acc: 0.8163
[Epoch 7] Predicted label distribution: tensor([ 215, 6947], device='cuda:0')
Epoch 7, CE loss: 0.8509, CR loss: -0.0119
Train acc: 0.6736, Val acc: 0.7083, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([ 223, 6939], device='cuda:0')
Epoch 8, CE loss: 0.8315, CR loss: -0.0075
Train acc: 0.6788, Val acc: 0.7083, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 9, CE loss: 0.7864, CR loss: -0.0084
Train acc: 0.7824, Val acc: 0.7500, Test acc: 0.8980
[Epoch 10] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 10, CE loss: 0.7539, CR loss: -0.0140
Train acc: 0.8161, Val acc: 0.7708, Test acc: 0.9184
[Epoch 11] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 11, CE loss: 0.7324, CR loss: -0.0110
Train acc: 0.8238, Val acc: 0.8125, Test acc: 0.9388
[Epoch 12] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 12, CE loss: 0.6975, CR loss: -0.0074
Train acc: 0.8057, Val acc: 0.7708, Test acc: 0.8980
[Epoch 13] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 13, CE loss: 0.6678, CR loss: -0.0066
Train acc: 0.8057, Val acc: 0.7917, Test acc: 0.8776
[Epoch 14] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 14, CE loss: 0.6533, CR loss: -0.0061
Train acc: 0.8212, Val acc: 0.7917, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 15, CE loss: 0.6273, CR loss: -0.0057
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.9184
[Epoch 16] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 16, CE loss: 0.6076, CR loss: -0.0056
Train acc: 0.8523, Val acc: 0.7917, Test acc: 0.9388
[Epoch 17] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 17, CE loss: 0.5946, CR loss: -0.0058
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 18, CE loss: 0.5726, CR loss: -0.0061
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 19, CE loss: 0.5586, CR loss: -0.0056
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 20, CE loss: 0.5441, CR loss: -0.0066
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.9184
[Epoch 21] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 21, CE loss: 0.5303, CR loss: -0.0070
Train acc: 0.8808, Val acc: 0.7708, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 22, CE loss: 0.5150, CR loss: -0.0056
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([ 367, 6795], device='cuda:0')
Epoch 23, CE loss: 0.5081, CR loss: -0.0084
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 24, CE loss: 0.4931, CR loss: -0.0069
Train acc: 0.8912, Val acc: 0.7917, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([ 379, 6783], device='cuda:0')
Epoch 25, CE loss: 0.4843, CR loss: -0.0079
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 26, CE loss: 0.4770, CR loss: -0.0091
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 27, CE loss: 0.4624, CR loss: -0.0071
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 28, CE loss: 0.4563, CR loss: -0.0083
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 29, CE loss: 0.4448, CR loss: -0.0071
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 30, CE loss: 0.4351, CR loss: -0.0068
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 31, CE loss: 0.4275, CR loss: -0.0076
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 32, CE loss: 0.4179, CR loss: -0.0066
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 33, CE loss: 0.4097, CR loss: -0.0064
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
