/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:07,  4.25it/s, loss=0.151](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:08,  4.04it/s, loss=0.151](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:08,  4.04it/s, loss=0.147](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:07,  4.29it/s, loss=0.147](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:07,  4.29it/s, loss=0.142](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:06,  4.44it/s, loss=0.142](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:06,  4.44it/s, loss=0.138](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:05,  5.18it/s, loss=0.138](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:05,  5.18it/s, loss=0.134](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:05,  5.67it/s, loss=0.134](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:05,  5.67it/s, loss=0.129](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:05,  5.39it/s, loss=0.129](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:05,  5.39it/s, loss=0.125](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:05,  4.70it/s, loss=0.125](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:05,  4.70it/s, loss=0.12] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:06,  4.31it/s, loss=0.12](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:06,  4.31it/s, loss=0.116](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:06,  4.07it/s, loss=0.116](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:06,  4.07it/s, loss=0.112](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:06,  3.92it/s, loss=0.112](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:06,  3.92it/s, loss=0.107](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:06,  3.82it/s, loss=0.107](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:06,  3.82it/s, loss=0.102](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:05,  3.84it/s, loss=0.102](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:05,  3.84it/s, loss=0.0976](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:05,  4.08it/s, loss=0.0976](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:05,  4.08it/s, loss=0.093] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:05,  3.93it/s, loss=0.093](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:05,  3.93it/s, loss=0.0881](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:04,  3.83it/s, loss=0.0881](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:04,  3.83it/s, loss=0.083] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:04,  3.85it/s, loss=0.083](Training KnowRGFD):  78%|███████▊  | 62/80 [00:10<00:04,  3.85it/s, loss=0.0779](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:04,  4.00it/s, loss=0.0779](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:04,  4.00it/s, loss=0.0729](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:04,  3.88it/s, loss=0.0729](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:04,  3.88it/s, loss=0.0674](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:03,  3.80it/s, loss=0.0674](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:03,  3.80it/s, loss=0.0616](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:03,  3.78it/s, loss=0.0616](Training KnowRGFD):  82%|████████▎ | 66/80 [00:11<00:03,  3.78it/s, loss=0.0561](Training KnowRGFD):  84%|████████▍ | 67/80 [00:11<00:03,  4.01it/s, loss=0.0561](Training KnowRGFD):  84%|████████▍ | 67/80 [00:11<00:03,  4.01it/s, loss=0.0505](Training KnowRGFD):  85%|████████▌ | 68/80 [00:11<00:03,  3.88it/s, loss=0.0505](Training KnowRGFD):  85%|████████▌ | 68/80 [00:11<00:03,  3.88it/s, loss=0.0445](Training KnowRGFD):  86%|████████▋ | 69/80 [00:11<00:02,  3.80it/s, loss=0.0445](Training KnowRGFD):  86%|████████▋ | 69/80 [00:11<00:02,  3.80it/s, loss=0.0381](Training KnowRGFD):  88%|████████▊ | 70/80 [00:11<00:02,  3.84it/s, loss=0.0381](Training KnowRGFD):  88%|████████▊ | 70/80 [00:12<00:02,  3.84it/s, loss=0.0326](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:02,  4.06it/s, loss=0.0326](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:02,  4.06it/s, loss=0.0271](Training KnowRGFD):  90%|█████████ | 72/80 [00:12<00:02,  3.92it/s, loss=0.0271](Training KnowRGFD):  90%|█████████ | 72/80 [00:12<00:02,  3.92it/s, loss=0.0222](Training KnowRGFD):  91%|█████████▏| 73/80 [00:12<00:01,  3.82it/s, loss=0.0222](Training KnowRGFD):  91%|█████████▏| 73/80 [00:12<00:01,  3.82it/s, loss=0.014] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:12<00:01,  3.85it/s, loss=0.014](Training KnowRGFD):  92%|█████████▎| 74/80 [00:13<00:01,  3.85it/s, loss=0.00656](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:01,  4.18it/s, loss=0.00656](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:01,  4.18it/s, loss=0.000191](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:01,  3.99it/s, loss=0.000191](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:01,  3.99it/s, loss=-0.0057] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  3.87it/s, loss=-0.0057](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  3.87it/s, loss=-0.0116](Training KnowRGFD):  98%|█████████▊| 78/80 [00:13<00:00,  3.90it/s, loss=-0.0116](Training KnowRGFD):  98%|█████████▊| 78/80 [00:14<00:00,  3.90it/s, loss=-0.0202](Training KnowRGFD):  99%|█████████▉| 79/80 [00:14<00:00,  4.03it/s, loss=-0.0202](Training KnowRGFD):  99%|█████████▉| 79/80 [00:14<00:00,  4.03it/s, loss=-0.0288](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  3.92it/s, loss=-0.0288](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  5.56it/s, loss=-0.0288]
Epoch 47, CE loss: 0.2788, CR loss: -0.0413
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([6801,  361], device='cuda:0')
Epoch 48, CE loss: 0.2735, CR loss: -0.0438
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6811,  351], device='cuda:0')
Epoch 49, CE loss: 0.2690, CR loss: -0.0479
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6820,  342], device='cuda:0')
Epoch 50, CE loss: 0.2639, CR loss: -0.0514
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6833,  329], device='cuda:0')
Epoch 51, CE loss: 0.2581, CR loss: -0.0534
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6837,  325], device='cuda:0')
Epoch 52, CE loss: 0.2532, CR loss: -0.0564
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6843,  319], device='cuda:0')
Epoch 53, CE loss: 0.2488, CR loss: -0.0609
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6850,  312], device='cuda:0')
Epoch 54, CE loss: 0.2441, CR loss: -0.0655
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6859,  303], device='cuda:0')
Epoch 55, CE loss: 0.2394, CR loss: -0.0692
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 56, CE loss: 0.2348, CR loss: -0.0730
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([6863,  299], device='cuda:0')
Epoch 57, CE loss: 0.2303, CR loss: -0.0780
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6855,  307], device='cuda:0')
Epoch 58, CE loss: 0.2264, CR loss: -0.0841
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6852,  310], device='cuda:0')
Epoch 59, CE loss: 0.2222, CR loss: -0.0893
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6848,  314], device='cuda:0')
Epoch 60, CE loss: 0.2174, CR loss: -0.0936
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 61, CE loss: 0.2137, CR loss: -0.1004
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 62, CE loss: 0.2107, CR loss: -0.1086
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([6873,  289], device='cuda:0')
Epoch 63, CE loss: 0.2062, CR loss: -0.1145
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 64, CE loss: 0.2024, CR loss: -0.1213
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 65, CE loss: 0.1994, CR loss: -0.1306
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 66, CE loss: 0.1960, CR loss: -0.1400
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([6904,  258], device='cuda:0')
Epoch 67, CE loss: 0.1935, CR loss: -0.1500
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 68, CE loss: 0.1888, CR loss: -0.1570
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 69, CE loss: 0.1879, CR loss: -0.1705
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6919,  243], device='cuda:0')
Epoch 70, CE loss: 0.1822, CR loss: -0.1781
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 71, CE loss: 0.1845, CR loss: -0.1951
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 72, CE loss: 0.1753, CR loss: -0.1952
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 73, CE loss: 0.1866, CR loss: -0.2244
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 74, CE loss: 0.1698, CR loss: -0.2197
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([6930,  232], device='cuda:0')
Epoch 75, CE loss: 0.1708, CR loss: -0.2398
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8776
[Epoch 76] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 76, CE loss: 0.1705, CR loss: -0.2552
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 77, CE loss: 0.1618, CR loss: -0.2569
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 78, CE loss: 0.1710, CR loss: -0.2854
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 79, CE loss: 0.1565, CR loss: -0.2854
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([6927,  235], device='cuda:0')
Epoch 80, CE loss: 0.1580, CR loss: -0.3090
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8776
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.8750, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.692](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:21,  3.62it/s, loss=0.692](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:21,  3.62it/s, loss=0.665](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:19,  3.92it/s, loss=0.665](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:19,  3.92it/s, loss=0.61] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:17,  4.42it/s, loss=0.61](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:17,  4.42it/s, loss=0.58](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:18,  4.06it/s, loss=0.58](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:18,  4.06it/s, loss=0.542](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.89it/s, loss=0.542](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.89it/s, loss=0.527](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  3.91it/s, loss=0.527](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  3.91it/s, loss=0.511](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:18,  4.05it/s, loss=0.511](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:18,  4.05it/s, loss=0.478](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.90it/s, loss=0.478](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.90it/s, loss=0.461](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.81it/s, loss=0.461](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.81it/s, loss=0.454](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.80it/s, loss=0.454](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.80it/s, loss=0.432](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:17,  3.99it/s, loss=0.432](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:17,  3.99it/s, loss=0.412](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.87it/s, loss=0.412](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.87it/s, loss=0.407](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:17,  3.79it/s, loss=0.407](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:17,  3.79it/s, loss=0.393](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:17,  3.84it/s, loss=0.393](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:17,  3.84it/s, loss=0.375](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:16,  4.06it/s, loss=0.375](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:16,  4.06it/s, loss=0.37] (Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.92it/s, loss=0.37](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.92it/s, loss=0.361](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.82it/s, loss=0.361](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.82it/s, loss=0.346](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.92it/s, loss=0.346](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.92it/s, loss=0.34] (Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:15,  4.05it/s, loss=0.34](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:15,  4.05it/s, loss=0.332](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:15,  3.91it/s, loss=0.332](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:15,  3.91it/s, loss=0.321](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:15,  3.82it/s, loss=0.321](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:15,  3.82it/s, loss=0.314](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.89it/s, loss=0.314](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.89it/s, loss=0.308](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:14,  3.98it/s, loss=0.308](Training KnowRGFD):  29%|██▉       | 23/80 [00:06<00:14,  3.98it/s, loss=0.298](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:13,  4.12it/s, loss=0.298](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:13,  4.12it/s, loss=0.292](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:13,  4.21it/s, loss=0.292](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:13,  4.21it/s, loss=0.286](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:12,  4.49it/s, loss=0.286](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:12,  4.49it/s, loss=0.278](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:12,  4.18it/s, loss=0.278](Training KnowRGFD):  34%|███▍      | 27/80 [00:07<00:12,  4.18it/s, loss=0.272](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.99it/s, loss=0.272](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.99it/s, loss=0.267](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  3.96it/s, loss=0.267](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  3.96it/s, loss=0.259](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  4.15it/s, loss=0.259](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  4.15it/s, loss=0.254](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:11,  4.32it/s, loss=0.254](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:11,  4.32it/s, loss=0.248](Training KnowRGFD):  40%|████      | 32/80 [00:07<00:11,  4.34it/s, loss=0.248](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:11,  4.34it/s, loss=0.242](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:09,  5.09it/s, loss=0.242](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:09,  5.09it/s, loss=0.238](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:07,  5.78it/s, loss=0.238](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:07,  5.78it/s, loss=0.232](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:07,  6.39it/s, loss=0.232](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:07,  6.39it/s, loss=0.226](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:06,  6.91it/s, loss=0.226](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:06,  6.91it/s, loss=0.222](Training KnowRGFD):  46%|████▋     | 37/80 [00:08<00:05,  7.32it/s, loss=0.222](Training KnowRGFD):  46%|████▋     | 37/80 [00:08<00:05,  7.32it/s, loss=0.216](Training KnowRGFD):  48%|████▊     | 38/80 [00:08<00:05,  7.63it/s, loss=0.216](Training KnowRGFD):  48%|████▊     | 38/80 [00:08<00:05,  7.63it/s, loss=0.212](Training KnowRGFD):  49%|████▉     | 39/80 [00:08<00:05,  7.87it/s, loss=0.212](Training KnowRGFD):  49%|████▉     | 39/80 [00:08<00:05,  7.87it/s, loss=0.207](Training KnowRGFD):  50%|█████     | 40/80 [00:08<00:04,  8.05it/s, loss=0.207](Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:04,  8.05it/s, loss=0.202](Training KnowRGFD):  51%|█████▏    | 41/80 [00:09<00:04,  8.17it/s, loss=0.202](Training KnowRGFD):  51%|█████▏    | 41/80 [00:09<00:04,  8.17it/s, loss=0.198](Training KnowRGFD):  52%|█████▎    | 42/80 [00:09<00:04,  8.26it/s, loss=0.198](Training KnowRGFD):  52%|█████▎    | 42/80 [00:09<00:04,  8.26it/s, loss=0.193](Training KnowRGFD):  54%|█████▍    | 43/80 [00:09<00:04,  8.33it/s, loss=0.193](Training KnowRGFD):  54%|█████▍    | 43/80 [00:09<00:04,  8.33it/s, loss=0.189](Training KnowRGFD):  55%|█████▌    | 44/80 [00:09<00:04,  8.38it/s, loss=0.189](Training KnowRGFD):  55%|█████▌    | 44/80 [00:09<00:04,  8.38it/s, loss=0.185](Training KnowRGFD):  56%|█████▋    | 45/80 [00:09<00:04,  8.42it/s, loss=0.185](Training KnowRGFD):  56%|█████▋    | 45/80 [00:09<00:04,  8.42it/s, loss=0.18] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:09<00:04,  8.44it/s, loss=0.18][Epoch 1] Predicted label distribution: tensor([5222, 1940], device='cuda:0')
Epoch 1, CE loss: 1.1718, CR loss: -0.0279
Train acc: 0.3575, Val acc: 0.3125, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([4500, 2662], device='cuda:0')
Epoch 2, CE loss: 1.1111, CR loss: -0.0052
Train acc: 0.5492, Val acc: 0.5417, Test acc: 0.6531
[Epoch 3] Predicted label distribution: tensor([4531, 2631], device='cuda:0')
Epoch 3, CE loss: 1.0373, CR loss: -0.0316
Train acc: 0.7642, Val acc: 0.7083, Test acc: 0.7959
[Epoch 4] Predicted label distribution: tensor([5045, 2117], device='cuda:0')
Epoch 4, CE loss: 0.9941, CR loss: -0.0400
Train acc: 0.7798, Val acc: 0.7292, Test acc: 0.8163
[Epoch 5] Predicted label distribution: tensor([5313, 1849], device='cuda:0')
Epoch 5, CE loss: 0.9083, CR loss: -0.0063
Train acc: 0.6969, Val acc: 0.7500, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([5227, 1935], device='cuda:0')
Epoch 6, CE loss: 0.8899, CR loss: -0.0168
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([4841, 2321], device='cuda:0')
Epoch 7, CE loss: 0.8651, CR loss: -0.0199
Train acc: 0.6969, Val acc: 0.7500, Test acc: 0.7959
[Epoch 8] Predicted label distribution: tensor([4474, 2688], device='cuda:0')
