/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3664, CR loss: -0.0058
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 48, CE loss: 0.3605, CR loss: -0.0056
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 49, CE loss: 0.3549, CR loss: -0.0056
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 50, CE loss: 0.3493, CR loss: -0.0058
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 51, CE loss: 0.3442, CR loss: -0.0061
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 52, CE loss: 0.3391, CR loss: -0.0065
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 53, CE loss: 0.3340, CR loss: -0.0068
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 54, CE loss: 0.3290, CR loss: -0.0070
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 55, CE loss: 0.3239, CR loss: -0.0073
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 56, CE loss: 0.3191, CR loss: -0.0077
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 57, CE loss: 0.3143, CR loss: -0.0081
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 58, CE loss: 0.3096, CR loss: -0.0085
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 59, CE loss: 0.3052, CR loss: -0.0089
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 60, CE loss: 0.3007, CR loss: -0.0093
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 61, CE loss: 0.2964, CR loss: -0.0098
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 62, CE loss: 0.2921, CR loss: -0.0102
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 63, CE loss: 0.2877, CR loss: -0.0106
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 64, CE loss: 0.2835, CR loss: -0.0113
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 65, CE loss: 0.2795, CR loss: -0.0120
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 66, CE loss: 0.2755, CR loss: -0.0125
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 67, CE loss: 0.2715, CR loss: -0.0128
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 68, CE loss: 0.2676, CR loss: -0.0135
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 69, CE loss: 0.2639, CR loss: -0.0145
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 70, CE loss: 0.2604, CR loss: -0.0155
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 71, CE loss: 0.2566, CR loss: -0.0161
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 72, CE loss: 0.2529, CR loss: -0.0165
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 73, CE loss: 0.2495, CR loss: -0.0175
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 74, CE loss: 0.2462, CR loss: -0.0188
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 75, CE loss: 0.2430, CR loss: -0.0200
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 76, CE loss: 0.2394, CR loss: -0.0205
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 77, CE loss: 0.2361, CR loss: -0.0211
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 78, CE loss: 0.2330, CR loss: -0.0224
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.9184
[Epoch 79] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 79, CE loss: 0.2300, CR loss: -0.0239
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.9184
[Epoch 80] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 80, CE loss: 0.2269, CR loss: -0.0250
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.9184
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8750, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.16](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.16](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.897](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.897](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.681](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.681](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.638](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.638](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.646](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.646](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.61] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.61](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.565](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.565](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.545](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.545](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.539](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.539](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.528](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.528](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.508](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.508](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.49] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.49](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.484](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.484](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.474](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.474](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.459](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.459](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.446](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.446](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.439](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.439](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.431](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.431](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.42] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.42](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.41](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.41](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.405](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.405](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.397](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.397](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.387](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.387](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.38] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.38](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.375](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.375](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.367](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.367](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.359](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.359](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.354](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.354](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.348](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.348](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.341](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.341](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.336](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.336](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.331](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.331](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.324](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.31it/s, loss=0.324](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.31it/s, loss=0.319](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.319](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.315](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.315](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.309](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.309](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.304](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.304](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.3]  (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.3](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.295](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.295](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.29] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.29](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.286](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.286](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.281](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.281](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.277](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.277](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.272](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.272](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.268](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.268](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.264](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.264][Epoch 1] Predicted label distribution: tensor([6671,  491], device='cuda:0')
Epoch 1, CE loss: 1.8161, CR loss: -0.3560
Train acc: 0.3420, Val acc: 0.2500, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([6751,  411], device='cuda:0')
Epoch 2, CE loss: 1.3166, CR loss: -0.0837
Train acc: 0.4845, Val acc: 0.5208, Test acc: 0.5510
[Epoch 3] Predicted label distribution: tensor([7055,  107], device='cuda:0')
Epoch 3, CE loss: 0.9796, CR loss: -0.0152
Train acc: 0.7228, Val acc: 0.8542, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([7093,   69], device='cuda:0')
Epoch 4, CE loss: 0.9144, CR loss: -0.0061
Train acc: 0.7176, Val acc: 0.8125, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([7059,  103], device='cuda:0')
Epoch 5, CE loss: 0.9282, CR loss: -0.0116
Train acc: 0.7461, Val acc: 0.8333, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 6, CE loss: 0.8764, CR loss: -0.0118
Train acc: 0.7798, Val acc: 0.9167, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([6859,  303], device='cuda:0')
Epoch 7, CE loss: 0.8103, CR loss: -0.0076
Train acc: 0.7539, Val acc: 0.8542, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([6815,  347], device='cuda:0')
Epoch 8, CE loss: 0.7817, CR loss: -0.0063
Train acc: 0.7383, Val acc: 0.8333, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 9, CE loss: 0.7770, CR loss: -0.0160
Train acc: 0.7565, Val acc: 0.8542, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([6832,  330], device='cuda:0')
Epoch 10, CE loss: 0.7627, CR loss: -0.0203
Train acc: 0.7876, Val acc: 0.9167, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([6834,  328], device='cuda:0')
Epoch 11, CE loss: 0.7317, CR loss: -0.0136
Train acc: 0.7927, Val acc: 0.9167, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([6843,  319], device='cuda:0')
Epoch 12, CE loss: 0.7027, CR loss: -0.0060
Train acc: 0.7979, Val acc: 0.9375, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([6843,  319], device='cuda:0')
Epoch 13, CE loss: 0.6940, CR loss: -0.0072
Train acc: 0.8005, Val acc: 0.9375, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([6831,  331], device='cuda:0')
Epoch 14, CE loss: 0.6804, CR loss: -0.0080
Train acc: 0.8031, Val acc: 0.9375, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 15, CE loss: 0.6585, CR loss: -0.0060
Train acc: 0.8187, Val acc: 0.9375, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([6720,  442], device='cuda:0')
Epoch 16, CE loss: 0.6407, CR loss: -0.0068
Train acc: 0.8342, Val acc: 0.9375, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([6696,  466], device='cuda:0')
Epoch 17, CE loss: 0.6315, CR loss: -0.0098
Train acc: 0.8238, Val acc: 0.9375, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6717,  445], device='cuda:0')
Epoch 18, CE loss: 0.6203, CR loss: -0.0093
Train acc: 0.8394, Val acc: 0.9375, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([6764,  398], device='cuda:0')
Epoch 19, CE loss: 0.6025, CR loss: -0.0066
Train acc: 0.8523, Val acc: 0.9375, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([6798,  364], device='cuda:0')
Epoch 20, CE loss: 0.5876, CR loss: -0.0052
Train acc: 0.8523, Val acc: 0.9167, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6793,  369], device='cuda:0')
Epoch 21, CE loss: 0.5805, CR loss: -0.0052
Train acc: 0.8575, Val acc: 0.9167, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6767,  395], device='cuda:0')
Epoch 22, CE loss: 0.5687, CR loss: -0.0051
Train acc: 0.8653, Val acc: 0.9375, Test acc: 0.7755
[Epoch 23] Predicted label distribution: tensor([6739,  423], device='cuda:0')
Epoch 23, CE loss: 0.5542, CR loss: -0.0047
Train acc: 0.8497, Val acc: 0.9375, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6739,  423], device='cuda:0')
Epoch 24, CE loss: 0.5454, CR loss: -0.0053
Train acc: 0.8549, Val acc: 0.9375, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6750,  412], device='cuda:0')
Epoch 25, CE loss: 0.5379, CR loss: -0.0068
Train acc: 0.8601, Val acc: 0.9375, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([6765,  397], device='cuda:0')
Epoch 26, CE loss: 0.5267, CR loss: -0.0062
Train acc: 0.8705, Val acc: 0.9375, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([6766,  396], device='cuda:0')
Epoch 27, CE loss: 0.5150, CR loss: -0.0044
Train acc: 0.8731, Val acc: 0.9167, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6758,  404], device='cuda:0')
Epoch 28, CE loss: 0.5076, CR loss: -0.0042
Train acc: 0.8731, Val acc: 0.9167, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([6750,  412], device='cuda:0')
Epoch 29, CE loss: 0.4995, CR loss: -0.0044
Train acc: 0.8731, Val acc: 0.9375, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6736,  426], device='cuda:0')
Epoch 30, CE loss: 0.4887, CR loss: -0.0039
Train acc: 0.8808, Val acc: 0.9375, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([6717,  445], device='cuda:0')
Epoch 31, CE loss: 0.4815, CR loss: -0.0048
Train acc: 0.8834, Val acc: 0.9375, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([6702,  460], device='cuda:0')
Epoch 32, CE loss: 0.4747, CR loss: -0.0053
Train acc: 0.8860, Val acc: 0.9375, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6692,  470], device='cuda:0')
Epoch 33, CE loss: 0.4651, CR loss: -0.0042
Train acc: 0.8886, Val acc: 0.9375, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6687,  475], device='cuda:0')
Epoch 34, CE loss: 0.4575, CR loss: -0.0039
Train acc: 0.8834, Val acc: 0.9375, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([6670,  492], device='cuda:0')
Epoch 35, CE loss: 0.4512, CR loss: -0.0041
Train acc: 0.8912, Val acc: 0.9375, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([6635,  527], device='cuda:0')
Epoch 36, CE loss: 0.4430, CR loss: -0.0038
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6614,  548], device='cuda:0')
Epoch 37, CE loss: 0.4362, CR loss: -0.0042
Train acc: 0.8860, Val acc: 0.9375, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6600,  562], device='cuda:0')
Epoch 38, CE loss: 0.4303, CR loss: -0.0045
Train acc: 0.8886, Val acc: 0.9167, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([6593,  569], device='cuda:0')
Epoch 39, CE loss: 0.4225, CR loss: -0.0042
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 40, CE loss: 0.4160, CR loss: -0.0042
Train acc: 0.8964, Val acc: 0.9375, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 41, CE loss: 0.4101, CR loss: -0.0044
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([6564,  598], device='cuda:0')
Epoch 42, CE loss: 0.4030, CR loss: -0.0044
Train acc: 0.9093, Val acc: 0.9167, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6560,  602], device='cuda:0')
Epoch 43, CE loss: 0.3972, CR loss: -0.0048
Train acc: 0.9093, Val acc: 0.9167, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6561,  601], device='cuda:0')
Epoch 44, CE loss: 0.3911, CR loss: -0.0049
Train acc: 0.9119, Val acc: 0.9375, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([6563,  599], device='cuda:0')
Epoch 45, CE loss: 0.3844, CR loss: -0.0048
Train acc: 0.9145, Val acc: 0.9375, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([6564,  598], device='cuda:0')
Epoch 46, CE loss: 0.3789, CR loss: -0.0049
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([6564,  598], device='cuda:0')
