/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.02it/s, loss=0.202](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.01it/s, loss=0.202](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.01it/s, loss=0.197](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.01it/s, loss=0.197](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.01it/s, loss=0.193](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.01it/s, loss=0.193](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.01it/s, loss=0.189](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.98it/s, loss=0.189](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.98it/s, loss=0.185](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.99it/s, loss=0.185](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.99it/s, loss=0.182](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.99it/s, loss=0.182](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.99it/s, loss=0.178](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.178](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.173](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.173](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.169](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.00it/s, loss=0.169](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.00it/s, loss=0.165](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:03,  8.00it/s, loss=0.165](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  8.00it/s, loss=0.161](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.00it/s, loss=0.161](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.00it/s, loss=0.158](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.00it/s, loss=0.158](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.00it/s, loss=0.154](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.00it/s, loss=0.154](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.00it/s, loss=0.15] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.01it/s, loss=0.15](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.01it/s, loss=0.146](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.01it/s, loss=0.146](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.01it/s, loss=0.142](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.01it/s, loss=0.142](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.01it/s, loss=0.138](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.02it/s, loss=0.138](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.02it/s, loss=0.134](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.02it/s, loss=0.134](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.02it/s, loss=0.13] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.02it/s, loss=0.13](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.02it/s, loss=0.125](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.02it/s, loss=0.125](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.02it/s, loss=0.12] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.01it/s, loss=0.12](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.01it/s, loss=0.116](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.01it/s, loss=0.116](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.01it/s, loss=0.111](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.01it/s, loss=0.111](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.01it/s, loss=0.106](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.02it/s, loss=0.106](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.02it/s, loss=0.101](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.02it/s, loss=0.101](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.02it/s, loss=0.0962](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:01,  7.95it/s, loss=0.0962](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.95it/s, loss=0.091] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.59it/s, loss=0.091](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.59it/s, loss=0.0858](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:01,  5.68it/s, loss=0.0858](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:01,  5.68it/s, loss=0.0805](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:01,  4.83it/s, loss=0.0805](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:01,  4.83it/s, loss=0.0749](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  4.38it/s, loss=0.0749](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  4.38it/s, loss=0.0692](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  4.10it/s, loss=0.0692](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  4.10it/s, loss=0.0633](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  3.93it/s, loss=0.0633](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  3.93it/s, loss=0.0573](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  4.15it/s, loss=0.0573](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  4.15it/s, loss=0.0508](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  4.85it/s, loss=0.0508](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.36it/s, loss=0.0508]
Epoch 47, CE loss: 0.3580, CR loss: -0.0331
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6930,  232], device='cuda:0')
Epoch 48, CE loss: 0.3527, CR loss: -0.0363
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 49, CE loss: 0.3484, CR loss: -0.0403
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 50, CE loss: 0.3440, CR loss: -0.0430
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6927,  235], device='cuda:0')
Epoch 51, CE loss: 0.3380, CR loss: -0.0438
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 52, CE loss: 0.3323, CR loss: -0.0447
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 53, CE loss: 0.3275, CR loss: -0.0473
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 54, CE loss: 0.3232, CR loss: -0.0515
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([6932,  230], device='cuda:0')
Epoch 55, CE loss: 0.3196, CR loss: -0.0560
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 56, CE loss: 0.3145, CR loss: -0.0585
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 57, CE loss: 0.3090, CR loss: -0.0597
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 58, CE loss: 0.3044, CR loss: -0.0618
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 59, CE loss: 0.3006, CR loss: -0.0654
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 60, CE loss: 0.2967, CR loss: -0.0697
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([6935,  227], device='cuda:0')
Epoch 61, CE loss: 0.2922, CR loss: -0.0738
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 62, CE loss: 0.2881, CR loss: -0.0780
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 63, CE loss: 0.2844, CR loss: -0.0821
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7959
[Epoch 64] Predicted label distribution: tensor([6947,  215], device='cuda:0')
Epoch 64, CE loss: 0.2804, CR loss: -0.0858
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 65, CE loss: 0.2760, CR loss: -0.0901
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 66, CE loss: 0.2723, CR loss: -0.0961
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 67, CE loss: 0.2692, CR loss: -0.1031
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 68, CE loss: 0.2656, CR loss: -0.1094
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7755
[Epoch 69] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 69, CE loss: 0.2618, CR loss: -0.1152
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7755
[Epoch 70] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 70, CE loss: 0.2587, CR loss: -0.1226
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 71, CE loss: 0.2563, CR loss: -0.1311
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 72, CE loss: 0.2528, CR loss: -0.1388
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 73, CE loss: 0.2497, CR loss: -0.1470
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 74, CE loss: 0.2471, CR loss: -0.1561
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 75, CE loss: 0.2440, CR loss: -0.1648
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 76, CE loss: 0.2408, CR loss: -0.1739
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 77, CE loss: 0.2383, CR loss: -0.1846
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 78, CE loss: 0.2360, CR loss: -0.1957
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 79, CE loss: 0.2333, CR loss: -0.2068
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 80, CE loss: 0.2314, CR loss: -0.2200
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.7347
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8750, test acc: 0.8163
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.65](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:12,  6.16it/s, loss=0.65](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:12,  6.16it/s, loss=0.639](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:13,  5.64it/s, loss=0.639](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:13,  5.64it/s, loss=0.588](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:17,  4.46it/s, loss=0.588](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:17,  4.46it/s, loss=0.55] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:18,  4.07it/s, loss=0.55](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:18,  4.07it/s, loss=0.534](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.88it/s, loss=0.534](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.88it/s, loss=0.509](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:19,  3.78it/s, loss=0.509](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:19,  3.78it/s, loss=0.486](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:19,  3.71it/s, loss=0.486](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:19,  3.71it/s, loss=0.471](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:19,  3.76it/s, loss=0.471](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:19,  3.76it/s, loss=0.454](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.85it/s, loss=0.454](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:18,  3.85it/s, loss=0.439](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.76it/s, loss=0.439](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.76it/s, loss=0.426](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:18,  3.71it/s, loss=0.426](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:18,  3.71it/s, loss=0.414](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.89it/s, loss=0.414](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.89it/s, loss=0.403](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:16,  4.01it/s, loss=0.403](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:16,  4.01it/s, loss=0.392](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:17,  3.87it/s, loss=0.392](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:17,  3.87it/s, loss=0.381](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:17,  3.78it/s, loss=0.381](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:17,  3.78it/s, loss=0.373](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.84it/s, loss=0.373](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.84it/s, loss=0.364](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:15,  4.10it/s, loss=0.364](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:15,  4.10it/s, loss=0.355](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.93it/s, loss=0.355](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.93it/s, loss=0.348](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:15,  3.82it/s, loss=0.348](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:15,  3.82it/s, loss=0.341](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:15,  3.81it/s, loss=0.341](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:15,  3.81it/s, loss=0.333](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.15it/s, loss=0.333](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.15it/s, loss=0.327](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.96it/s, loss=0.327](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.96it/s, loss=0.321](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:14,  3.84it/s, loss=0.321](Training KnowRGFD):  29%|██▉       | 23/80 [00:06<00:14,  3.84it/s, loss=0.314](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:14,  3.81it/s, loss=0.314](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:14,  3.81it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:14,  3.88it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:14,  3.88it/s, loss=0.303](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:14,  3.79it/s, loss=0.303](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:14,  3.79it/s, loss=0.297](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:14,  3.72it/s, loss=0.297](Training KnowRGFD):  34%|███▍      | 27/80 [00:07<00:14,  3.72it/s, loss=0.291](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.88it/s, loss=0.291](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.88it/s, loss=0.287](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  4.14it/s, loss=0.287](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  4.14it/s, loss=0.282](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  3.96it/s, loss=0.282](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  3.96it/s, loss=0.277](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:12,  3.84it/s, loss=0.277](Training KnowRGFD):  39%|███▉      | 31/80 [00:08<00:12,  3.84it/s, loss=0.273](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:12,  3.81it/s, loss=0.273](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:12,  3.81it/s, loss=0.268](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:12,  3.87it/s, loss=0.268](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:12,  3.87it/s, loss=0.264](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:12,  3.78it/s, loss=0.264](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:12,  3.78it/s, loss=0.259](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:12,  3.72it/s, loss=0.259](Training KnowRGFD):  44%|████▍     | 35/80 [00:09<00:12,  3.72it/s, loss=0.255](Training KnowRGFD):  45%|████▌     | 36/80 [00:09<00:11,  3.83it/s, loss=0.255](Training KnowRGFD):  45%|████▌     | 36/80 [00:09<00:11,  3.83it/s, loss=0.251](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:10,  4.16it/s, loss=0.251](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:10,  4.16it/s, loss=0.246](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  3.97it/s, loss=0.246](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  3.97it/s, loss=0.242](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:10,  3.85it/s, loss=0.242](Training KnowRGFD):  49%|████▉     | 39/80 [00:10<00:10,  3.85it/s, loss=0.239](Training KnowRGFD):  50%|█████     | 40/80 [00:10<00:10,  3.82it/s, loss=0.239](Training KnowRGFD):  50%|█████     | 40/80 [00:10<00:10,  3.82it/s, loss=0.235](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:09,  3.93it/s, loss=0.235](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:09,  3.93it/s, loss=0.231](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  3.82it/s, loss=0.231](Training KnowRGFD):  52%|█████▎    | 42/80 [00:11<00:09,  3.82it/s, loss=0.227](Training KnowRGFD):  54%|█████▍    | 43/80 [00:11<00:09,  3.75it/s, loss=0.227](Training KnowRGFD):  54%|█████▍    | 43/80 [00:11<00:09,  3.75it/s, loss=0.223](Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:09,  3.82it/s, loss=0.223](Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:09,  3.82it/s, loss=0.22] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:08,  4.01it/s, loss=0.22](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:08,  4.01it/s, loss=0.216](Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  3.87it/s, loss=0.216][Epoch 1] Predicted label distribution: tensor([1429, 5733], device='cuda:0')
Epoch 1, CE loss: 1.0900, CR loss: -0.0093
Train acc: 0.4456, Val acc: 0.3958, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([1269, 5893], device='cuda:0')
Epoch 2, CE loss: 1.0705, CR loss: -0.0076
Train acc: 0.5337, Val acc: 0.4792, Test acc: 0.5306
[Epoch 3] Predicted label distribution: tensor([1262, 5900], device='cuda:0')
Epoch 3, CE loss: 0.9846, CR loss: -0.0074
Train acc: 0.7150, Val acc: 0.6667, Test acc: 0.5714
