/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.22it/s, loss=0.717](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.23it/s, loss=0.717](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.23it/s, loss=0.709](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.25it/s, loss=0.709](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.25it/s, loss=0.623](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.25it/s, loss=0.623](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.25it/s, loss=0.6]  (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.6](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.594](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.26it/s, loss=0.594](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.26it/s, loss=0.541](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.541](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.498](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.498](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.489](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.489](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.468](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.436](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.26it/s, loss=0.436](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.26it/s, loss=0.429](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.26it/s, loss=0.429](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.26it/s, loss=0.421](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.421](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.395](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.395](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.384](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.384](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.361](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.361](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.354](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.354](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.351](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.351](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.17it/s, loss=0.333](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.17it/s, loss=0.328](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.19it/s, loss=0.328](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.19it/s, loss=0.322](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.22it/s, loss=0.322](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.22it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.23it/s, loss=0.308](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.23it/s, loss=0.303](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.24it/s, loss=0.303](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.24it/s, loss=0.295](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.295](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.25it/s, loss=0.287](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.287](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.279](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.26it/s, loss=0.279](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.26it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.264](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.264](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.258](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.258](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.251](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.27it/s, loss=0.251](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.27it/s, loss=0.243](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.27it/s, loss=0.243](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.27it/s, loss=0.239](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.27it/s, loss=0.239](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.27it/s, loss=0.23] (Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.27it/s, loss=0.23](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.27it/s, loss=0.226](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.27it/s, loss=0.226](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.27it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.27it/s, loss=0.213](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.213](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.207](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.207](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.201](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.201](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.196](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.196](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.189](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.189](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.184](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.184](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.178](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.178](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.173](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.173][Epoch 1] Predicted label distribution: tensor([ 143, 7019], device='cuda:0')
Epoch 1, CE loss: 1.2716, CR loss: -0.0204
Train acc: 0.3394, Val acc: 0.2917, Test acc: 0.3878
[Epoch 2] Predicted label distribution: tensor([ 397, 6765], device='cuda:0')
Epoch 2, CE loss: 1.5956, CR loss: -0.0085
Train acc: 0.3523, Val acc: 0.2917, Test acc: 0.3878
[Epoch 3] Predicted label distribution: tensor([1490, 5672], device='cuda:0')
Epoch 3, CE loss: 1.1463, CR loss: -0.0392
Train acc: 0.7565, Val acc: 0.7292, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([2303, 4859], device='cuda:0')
Epoch 4, CE loss: 1.0434, CR loss: -0.0453
Train acc: 0.7124, Val acc: 0.7083, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([2821, 4341], device='cuda:0')
Epoch 5, CE loss: 1.0171, CR loss: -0.0083
Train acc: 0.7591, Val acc: 0.7083, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([2909, 4253], device='cuda:0')
Epoch 6, CE loss: 0.8965, CR loss: -0.0153
Train acc: 0.7202, Val acc: 0.7083, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([2991, 4171], device='cuda:0')
Epoch 7, CE loss: 0.8717, CR loss: -0.0343
Train acc: 0.6632, Val acc: 0.6667, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([3179, 3983], device='cuda:0')
Epoch 8, CE loss: 0.8574, CR loss: -0.0198
Train acc: 0.6813, Val acc: 0.6458, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([3454, 3708], device='cuda:0')
Epoch 9, CE loss: 0.7755, CR loss: -0.0079
Train acc: 0.7720, Val acc: 0.7292, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([3531, 3631], device='cuda:0')
Epoch 10, CE loss: 0.7173, CR loss: -0.0132
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.8776
[Epoch 11] Predicted label distribution: tensor([3293, 3869], device='cuda:0')
Epoch 11, CE loss: 0.7022, CR loss: -0.0084
Train acc: 0.8342, Val acc: 0.7917, Test acc: 0.8776
[Epoch 12] Predicted label distribution: tensor([2780, 4382], device='cuda:0')
Epoch 12, CE loss: 0.6699, CR loss: -0.0041
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.8980
[Epoch 13] Predicted label distribution: tensor([2158, 5004], device='cuda:0')
Epoch 13, CE loss: 0.6269, CR loss: -0.0087
Train acc: 0.8212, Val acc: 0.7292, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([1832, 5330], device='cuda:0')
Epoch 14, CE loss: 0.6154, CR loss: -0.0055
Train acc: 0.8135, Val acc: 0.7083, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([1792, 5370], device='cuda:0')
Epoch 15, CE loss: 0.6026, CR loss: -0.0040
Train acc: 0.8627, Val acc: 0.7083, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([1875, 5287], device='cuda:0')
Epoch 16, CE loss: 0.5660, CR loss: -0.0055
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.9184
[Epoch 17] Predicted label distribution: tensor([1787, 5375], device='cuda:0')
Epoch 17, CE loss: 0.5563, CR loss: -0.0030
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([1515, 5647], device='cuda:0')
Epoch 18, CE loss: 0.5516, CR loss: -0.0060
Train acc: 0.8886, Val acc: 0.7500, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([1199, 5963], device='cuda:0')
Epoch 19, CE loss: 0.5186, CR loss: -0.0079
Train acc: 0.8627, Val acc: 0.6875, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([1060, 6102], device='cuda:0')
Epoch 20, CE loss: 0.5075, CR loss: -0.0029
Train acc: 0.8497, Val acc: 0.6875, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([1076, 6086], device='cuda:0')
Epoch 21, CE loss: 0.5037, CR loss: -0.0045
Train acc: 0.8782, Val acc: 0.7083, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([1066, 6096], device='cuda:0')
Epoch 22, CE loss: 0.4783, CR loss: -0.0048
Train acc: 0.8990, Val acc: 0.7500, Test acc: 0.9388
[Epoch 23] Predicted label distribution: tensor([ 960, 6202], device='cuda:0')
Epoch 23, CE loss: 0.4693, CR loss: -0.0028
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([ 817, 6345], device='cuda:0')
Epoch 24, CE loss: 0.4633, CR loss: -0.0078
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.8980
[Epoch 25] Predicted label distribution: tensor([ 714, 6448], device='cuda:0')
Epoch 25, CE loss: 0.4434, CR loss: -0.0063
Train acc: 0.8912, Val acc: 0.6875, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([ 686, 6476], device='cuda:0')
Epoch 26, CE loss: 0.4335, CR loss: -0.0029
Train acc: 0.9041, Val acc: 0.7083, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([ 681, 6481], device='cuda:0')
Epoch 27, CE loss: 0.4230, CR loss: -0.0049
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.9388
[Epoch 28] Predicted label distribution: tensor([ 619, 6543], device='cuda:0')
Epoch 28, CE loss: 0.4115, CR loss: -0.0029
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.9388
[Epoch 29] Predicted label distribution: tensor([ 555, 6607], device='cuda:0')
Epoch 29, CE loss: 0.4012, CR loss: -0.0054
Train acc: 0.9119, Val acc: 0.7083, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([ 557, 6605], device='cuda:0')
Epoch 30, CE loss: 0.3930, CR loss: -0.0060
Train acc: 0.9093, Val acc: 0.7083, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([ 589, 6573], device='cuda:0')
Epoch 31, CE loss: 0.3787, CR loss: -0.0032
Train acc: 0.9171, Val acc: 0.7500, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([ 603, 6559], device='cuda:0')
Epoch 32, CE loss: 0.3707, CR loss: -0.0038
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.9388
[Epoch 33] Predicted label distribution: tensor([ 581, 6581], device='cuda:0')
Epoch 33, CE loss: 0.3604, CR loss: -0.0032
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.9592
[Epoch 34] Predicted label distribution: tensor([ 563, 6599], device='cuda:0')
Epoch 34, CE loss: 0.3496, CR loss: -0.0042
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.9388
[Epoch 35] Predicted label distribution: tensor([ 582, 6580], device='cuda:0')
Epoch 35, CE loss: 0.3433, CR loss: -0.0051
Train acc: 0.9275, Val acc: 0.7500, Test acc: 0.9592
[Epoch 36] Predicted label distribution: tensor([ 602, 6560], device='cuda:0')
Epoch 36, CE loss: 0.3309, CR loss: -0.0037
Train acc: 0.9352, Val acc: 0.7500, Test acc: 0.9592
[Epoch 37] Predicted label distribution: tensor([ 576, 6586], device='cuda:0')
Epoch 37, CE loss: 0.3243, CR loss: -0.0038
Train acc: 0.9378, Val acc: 0.7500, Test acc: 0.9592
[Epoch 38] Predicted label distribution: tensor([ 542, 6620], device='cuda:0')
Epoch 38, CE loss: 0.3141, CR loss: -0.0039
Train acc: 0.9352, Val acc: 0.7500, Test acc: 0.9592
[Epoch 39] Predicted label distribution: tensor([ 544, 6618], device='cuda:0')
Epoch 39, CE loss: 0.3057, CR loss: -0.0047
Train acc: 0.9378, Val acc: 0.7500, Test acc: 0.9592
[Epoch 40] Predicted label distribution: tensor([ 562, 6600], device='cuda:0')
Epoch 40, CE loss: 0.2989, CR loss: -0.0066
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.9592
[Epoch 41] Predicted label distribution: tensor([ 561, 6601], device='cuda:0')
Epoch 41, CE loss: 0.2886, CR loss: -0.0051
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.9592
[Epoch 42] Predicted label distribution: tensor([ 550, 6612], device='cuda:0')
Epoch 42, CE loss: 0.2822, CR loss: -0.0052
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.9592
[Epoch 43] Predicted label distribution: tensor([ 556, 6606], device='cuda:0')
Epoch 43, CE loss: 0.2727, CR loss: -0.0055
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.9592
[Epoch 44] Predicted label distribution: tensor([ 561, 6601], device='cuda:0')
Epoch 44, CE loss: 0.2665, CR loss: -0.0085
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.9592
[Epoch 45] Predicted label distribution: tensor([ 562, 6600], device='cuda:0')
Epoch 45, CE loss: 0.2586, CR loss: -0.0088
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.9592
[Epoch 46] Predicted label distribution: tensor([ 575, 6587], device='cuda:0')
Epoch 46, CE loss: 0.2501, CR loss: -0.0068
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.9592
[Epoch 47] Predicted label distribution: tensor([ 582, 6580], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.168](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.168](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.19it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.19it/s, loss=0.158](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.21it/s, loss=0.158](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.21it/s, loss=0.153](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.153](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.149](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.24it/s, loss=0.149](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.24it/s, loss=0.144](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.25it/s, loss=0.144](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.25it/s, loss=0.139](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.139](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.135](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.135](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.13] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.13](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.126](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.26it/s, loss=0.126](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.26it/s, loss=0.121](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.27it/s, loss=0.121](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.27it/s, loss=0.117](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.117](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.113](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.113](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.109](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.26it/s, loss=0.109](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.26it/s, loss=0.104](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.26it/s, loss=0.104](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.26it/s, loss=0.1]  (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.1](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.096](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.096](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.0923](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.26it/s, loss=0.0923](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.26it/s, loss=0.0883](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0883](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0842](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.27it/s, loss=0.0842](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.27it/s, loss=0.0808](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.0808](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.0801](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.0801](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.0769](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0769](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0675](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.0675](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.0672](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.0672](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.0664](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.0664](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.0565](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.27it/s, loss=0.0565](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.27it/s, loss=0.0729](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.0729](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.0533](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.26it/s, loss=0.0533](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.26it/s, loss=0.0623](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0623](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0633](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0633](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0378](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.19it/s, loss=0.0378](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.19it/s, loss=0.083] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.21it/s, loss=0.083](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.21it/s, loss=0.0823](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.23it/s, loss=0.0823](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.25it/s, loss=0.0823]
