/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.92] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.92](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.726](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.726](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.523](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.523](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.29it/s, loss=0.565](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.565](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.587](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.587](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.524](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.524](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.466](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.466](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.446](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.446](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.44] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.44](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.439](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.439](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.417](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.417](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.381](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.381](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.372](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.31it/s, loss=0.372](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.31it/s, loss=0.377](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.31it/s, loss=0.377](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.31it/s, loss=0.362](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.31it/s, loss=0.362](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.31it/s, loss=0.335](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.31it/s, loss=0.335](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.31it/s, loss=0.327](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.327](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.329](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.32it/s, loss=0.329](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.32it/s, loss=0.312](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.312](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.29] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.32it/s, loss=0.29](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.32it/s, loss=0.289](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.289](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.282](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.282](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.268](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.32it/s, loss=0.268](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.32it/s, loss=0.26] (Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.31it/s, loss=0.26](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.31it/s, loss=0.254](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.254](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.246](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.31it/s, loss=0.246](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.31it/s, loss=0.235](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.235](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.231](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.24it/s, loss=0.231](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.24it/s, loss=0.225](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.225](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.216](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.216](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.21] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.21](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.205](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.205](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.197](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.197](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.191](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.191](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.187](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.187](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.179](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.179](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.176](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.176](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.17] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.17](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.164](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.164](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.16] (Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.16](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.31it/s, loss=0.155](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.31it/s, loss=0.155](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.31it/s, loss=0.15] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.15](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.145](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.145](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.14] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.14](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.136](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.136][Epoch 1] Predicted label distribution: tensor([3566, 3596], device='cuda:0')
Epoch 1, CE loss: 1.1131, CR loss: -0.0133
Train acc: 0.3368, Val acc: 0.3958, Test acc: 0.2857
[Epoch 2] Predicted label distribution: tensor([3820, 3342], device='cuda:0')
Epoch 2, CE loss: 1.5377, CR loss: -0.0066
Train acc: 0.3472, Val acc: 0.3958, Test acc: 0.3061
[Epoch 3] Predicted label distribution: tensor([4366, 2796], device='cuda:0')
Epoch 3, CE loss: 1.2227, CR loss: -0.0181
Train acc: 0.7306, Val acc: 0.8750, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([4993, 2169], device='cuda:0')
Epoch 4, CE loss: 0.8979, CR loss: -0.0392
Train acc: 0.7306, Val acc: 0.7083, Test acc: 0.7959
[Epoch 5] Predicted label distribution: tensor([5450, 1712], device='cuda:0')
Epoch 5, CE loss: 0.9473, CR loss: -0.0077
Train acc: 0.7565, Val acc: 0.7292, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([5677, 1485], device='cuda:0')
Epoch 6, CE loss: 0.9884, CR loss: -0.0159
Train acc: 0.8161, Val acc: 0.9375, Test acc: 0.7959
[Epoch 7] Predicted label distribution: tensor([5734, 1428], device='cuda:0')
Epoch 7, CE loss: 0.8984, CR loss: -0.0365
Train acc: 0.7539, Val acc: 0.8542, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([5675, 1487], device='cuda:0')
Epoch 8, CE loss: 0.8042, CR loss: -0.0403
Train acc: 0.6995, Val acc: 0.7500, Test acc: 0.5714
[Epoch 9] Predicted label distribution: tensor([5625, 1537], device='cuda:0')
Epoch 9, CE loss: 0.7477, CR loss: -0.0070
Train acc: 0.7435, Val acc: 0.8125, Test acc: 0.6531
[Epoch 10] Predicted label distribution: tensor([5557, 1605], device='cuda:0')
Epoch 10, CE loss: 0.7459, CR loss: -0.0178
Train acc: 0.8238, Val acc: 0.9167, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([5567, 1595], device='cuda:0')
Epoch 11, CE loss: 0.7666, CR loss: -0.0514
Train acc: 0.8420, Val acc: 0.8333, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([5750, 1412], device='cuda:0')
Epoch 12, CE loss: 0.7204, CR loss: -0.0383
Train acc: 0.8523, Val acc: 0.8958, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([5966, 1196], device='cuda:0')
Epoch 13, CE loss: 0.6394, CR loss: -0.0074
Train acc: 0.8472, Val acc: 0.9167, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([6036, 1126], device='cuda:0')
Epoch 14, CE loss: 0.6316, CR loss: -0.0186
Train acc: 0.7979, Val acc: 0.8750, Test acc: 0.6939
[Epoch 15] Predicted label distribution: tensor([5916, 1246], device='cuda:0')
Epoch 15, CE loss: 0.6527, CR loss: -0.0360
Train acc: 0.7850, Val acc: 0.8750, Test acc: 0.6531
[Epoch 16] Predicted label distribution: tensor([5597, 1565], device='cuda:0')
Epoch 16, CE loss: 0.6169, CR loss: -0.0216
Train acc: 0.8472, Val acc: 0.9167, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([5005, 2157], device='cuda:0')
Epoch 17, CE loss: 0.5621, CR loss: -0.0067
Train acc: 0.8756, Val acc: 0.8958, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([4831, 2331], device='cuda:0')
Epoch 18, CE loss: 0.5515, CR loss: -0.0109
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([5083, 2079], device='cuda:0')
Epoch 19, CE loss: 0.5567, CR loss: -0.0126
Train acc: 0.8912, Val acc: 0.8958, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([5564, 1598], device='cuda:0')
Epoch 20, CE loss: 0.5249, CR loss: -0.0084
Train acc: 0.8756, Val acc: 0.9167, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([5911, 1251], device='cuda:0')
Epoch 21, CE loss: 0.4865, CR loss: -0.0060
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([6022, 1140], device='cuda:0')
Epoch 22, CE loss: 0.4874, CR loss: -0.0092
Train acc: 0.8705, Val acc: 0.8542, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([6037, 1125], device='cuda:0')
Epoch 23, CE loss: 0.4796, CR loss: -0.0136
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([5998, 1164], device='cuda:0')
Epoch 24, CE loss: 0.4539, CR loss: -0.0114
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([5934, 1228], device='cuda:0')
Epoch 25, CE loss: 0.4373, CR loss: -0.0070
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([5912, 1250], device='cuda:0')
Epoch 26, CE loss: 0.4307, CR loss: -0.0100
Train acc: 0.9067, Val acc: 0.9167, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([5959, 1203], device='cuda:0')
Epoch 27, CE loss: 0.4171, CR loss: -0.0105
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6003, 1159], device='cuda:0')
Epoch 28, CE loss: 0.3974, CR loss: -0.0085
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([5986, 1176], device='cuda:0')
Epoch 29, CE loss: 0.3939, CR loss: -0.0134
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([5940, 1222], device='cuda:0')
Epoch 30, CE loss: 0.3838, CR loss: -0.0141
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([5878, 1284], device='cuda:0')
Epoch 31, CE loss: 0.3657, CR loss: -0.0091
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([5890, 1272], device='cuda:0')
Epoch 32, CE loss: 0.3560, CR loss: -0.0088
Train acc: 0.9223, Val acc: 0.9583, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([5988, 1174], device='cuda:0')
Epoch 33, CE loss: 0.3468, CR loss: -0.0088
Train acc: 0.9249, Val acc: 0.9583, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6094, 1068], device='cuda:0')
Epoch 34, CE loss: 0.3334, CR loss: -0.0083
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6136, 1026], device='cuda:0')
Epoch 35, CE loss: 0.3257, CR loss: -0.0107
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.7755
[Epoch 36] Predicted label distribution: tensor([6119, 1043], device='cuda:0')
Epoch 36, CE loss: 0.3196, CR loss: -0.0110
Train acc: 0.9352, Val acc: 0.9167, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6098, 1064], device='cuda:0')
Epoch 37, CE loss: 0.3046, CR loss: -0.0090
Train acc: 0.9430, Val acc: 0.9583, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6102, 1060], device='cuda:0')
Epoch 38, CE loss: 0.2986, CR loss: -0.0088
Train acc: 0.9482, Val acc: 0.9583, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6133, 1029], device='cuda:0')
Epoch 39, CE loss: 0.2895, CR loss: -0.0098
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6146, 1016], device='cuda:0')
Epoch 40, CE loss: 0.2805, CR loss: -0.0107
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([6091, 1071], device='cuda:0')
Epoch 41, CE loss: 0.2754, CR loss: -0.0134
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6019, 1143], device='cuda:0')
Epoch 42, CE loss: 0.2671, CR loss: -0.0141
Train acc: 0.9585, Val acc: 0.9375, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([5987, 1175], device='cuda:0')
Epoch 43, CE loss: 0.2586, CR loss: -0.0136
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([5997, 1165], device='cuda:0')
Epoch 44, CE loss: 0.2527, CR loss: -0.0154
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6021, 1141], device='cuda:0')
Epoch 45, CE loss: 0.2449, CR loss: -0.0165
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6035, 1127], device='cuda:0')
Epoch 46, CE loss: 0.2394, CR loss: -0.0188
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6027, 1135], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.132](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.132](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.127](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.127](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.123](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.31it/s, loss=0.123](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.31it/s, loss=0.119](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.31it/s, loss=0.119](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.31it/s, loss=0.115](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.115](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.111](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.111](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.106](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.106](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.102](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.102](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0973](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0973](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0929](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0929](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0884](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0884](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0833](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.0833](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.0786](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0786](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0735](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.0735](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.0678](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.31it/s, loss=0.0678](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.31it/s, loss=0.0623](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.31it/s, loss=0.0623](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.31it/s, loss=0.0566](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.31it/s, loss=0.0566](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.31it/s, loss=0.0503](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.31it/s, loss=0.0503](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.31it/s, loss=0.0436](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.31it/s, loss=0.0436](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.31it/s, loss=0.0365](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.31it/s, loss=0.0365](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.31it/s, loss=0.0293](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0293](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0216](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0216](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0134](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0134](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.00635](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.00635](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.00546](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.32it/s, loss=0.00546](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.32it/s, loss=-0.0113](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.32it/s, loss=-0.0113](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.32it/s, loss=-0.0226](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=-0.0226](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=-0.032] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.31it/s, loss=-0.032](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.31it/s, loss=-0.0379](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.32it/s, loss=-0.0379](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.32it/s, loss=-0.0429](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.32it/s, loss=-0.0429](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.32it/s, loss=-0.064] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=-0.064](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=-0.0583](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.0583](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.0864](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.0864](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.0877](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.32it/s, loss=-0.0877](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.0877]
Epoch 47, CE loss: 0.2335, CR loss: -0.0208
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6005, 1157], device='cuda:0')
Epoch 48, CE loss: 0.2265, CR loss: -0.0219
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([5997, 1165], device='cuda:0')
Epoch 49, CE loss: 0.2216, CR loss: -0.0242
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6039, 1123], device='cuda:0')
Epoch 50, CE loss: 0.2159, CR loss: -0.0264
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6030, 1132], device='cuda:0')
Epoch 51, CE loss: 0.2117, CR loss: -0.0306
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([5946, 1216], device='cuda:0')
Epoch 52, CE loss: 0.2069, CR loss: -0.0338
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([5909, 1253], device='cuda:0')
Epoch 53, CE loss: 0.2008, CR loss: -0.0361
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([5944, 1218], device='cuda:0')
Epoch 54, CE loss: 0.1968, CR loss: -0.0402
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7959
[Epoch 55] Predicted label distribution: tensor([5906, 1256], device='cuda:0')
Epoch 55, CE loss: 0.1928, CR loss: -0.0459
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([5814, 1348], device='cuda:0')
Epoch 56, CE loss: 0.1892, CR loss: -0.0517
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.7959
[Epoch 57] Predicted label distribution: tensor([5790, 1372], device='cuda:0')
Epoch 57, CE loss: 0.1850, CR loss: -0.0565
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.7959
[Epoch 58] Predicted label distribution: tensor([5811, 1351], device='cuda:0')
Epoch 58, CE loss: 0.1812, CR loss: -0.0636
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.7551
[Epoch 59] Predicted label distribution: tensor([5745, 1417], device='cuda:0')
Epoch 59, CE loss: 0.1790, CR loss: -0.0721
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.7755
[Epoch 60] Predicted label distribution: tensor([5762, 1400], device='cuda:0')
Epoch 60, CE loss: 0.1752, CR loss: -0.0790
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7551
