/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  8.62it/s, loss=0.177](Training KnowRGFD):  59%|█████▉    | 47/80 [00:04<00:03,  8.59it/s, loss=0.177](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.59it/s, loss=0.173](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.57it/s, loss=0.173](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.57it/s, loss=0.168](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.168](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.162](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.162](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.157](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.55it/s, loss=0.157](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.55it/s, loss=0.152](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.54it/s, loss=0.152](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.54it/s, loss=0.149](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.54it/s, loss=0.149](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.54it/s, loss=0.146](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:03,  8.54it/s, loss=0.146](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:03,  8.54it/s, loss=0.142](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:03,  8.26it/s, loss=0.142](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.137](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.34it/s, loss=0.137](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.34it/s, loss=0.129](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.39it/s, loss=0.129](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.39it/s, loss=0.126](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.43it/s, loss=0.126](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.43it/s, loss=0.124](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.46it/s, loss=0.124](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.46it/s, loss=0.118](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.48it/s, loss=0.118](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.48it/s, loss=0.114](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.49it/s, loss=0.114](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.49it/s, loss=0.11] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:02,  8.50it/s, loss=0.11](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:02,  8.50it/s, loss=0.103](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  8.51it/s, loss=0.103](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  8.51it/s, loss=0.101](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  8.51it/s, loss=0.101](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.51it/s, loss=0.0977](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.0977](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.0909](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.0909](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.0882](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.0882](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.0818](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.53it/s, loss=0.0818](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.53it/s, loss=0.0758](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.53it/s, loss=0.0758](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.53it/s, loss=0.0749](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  8.53it/s, loss=0.0749](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  8.53it/s, loss=0.0676](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:01,  8.52it/s, loss=0.0676](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:01,  8.52it/s, loss=0.062] (Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  8.49it/s, loss=0.062](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.49it/s, loss=0.058](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.46it/s, loss=0.058](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.46it/s, loss=0.0503](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.48it/s, loss=0.0503](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.48it/s, loss=0.0458](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.49it/s, loss=0.0458](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.49it/s, loss=0.0417](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.50it/s, loss=0.0417](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.50it/s, loss=0.034] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.51it/s, loss=0.034](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.51it/s, loss=0.0267](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.52it/s, loss=0.0267](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.52it/s, loss=0.0214](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.52it/s, loss=0.0214](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.52it/s, loss=0.0148](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  8.52it/s, loss=0.0148](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.02it/s, loss=0.0148]
Epoch 47, CE loss: 0.3211, CR loss: -0.0397
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 48, CE loss: 0.3163, CR loss: -0.0423
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 49, CE loss: 0.3102, CR loss: -0.0464
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 50, CE loss: 0.3053, CR loss: -0.0533
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 51, CE loss: 0.3023, CR loss: -0.0616
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 52, CE loss: 0.2947, CR loss: -0.0618
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 53, CE loss: 0.2925, CR loss: -0.0674
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 54, CE loss: 0.2840, CR loss: -0.0621
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 55, CE loss: 0.2906, CR loss: -0.0811
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 56, CE loss: 0.2764, CR loss: -0.0727
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 57, CE loss: 0.2760, CR loss: -0.0904
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 58, CE loss: 0.2735, CR loss: -0.0950
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([6953,  209], device='cuda:0')
Epoch 59, CE loss: 0.2630, CR loss: -0.0841
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 60, CE loss: 0.2607, CR loss: -0.0962
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 61, CE loss: 0.2617, CR loss: -0.1076
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6953,  209], device='cuda:0')
Epoch 62, CE loss: 0.2512, CR loss: -0.1029
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 63, CE loss: 0.2497, CR loss: -0.1168
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 64, CE loss: 0.2532, CR loss: -0.1265
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 65, CE loss: 0.2405, CR loss: -0.1165
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 66, CE loss: 0.2370, CR loss: -0.1283
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 67, CE loss: 0.2454, CR loss: -0.1476
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 68, CE loss: 0.2308, CR loss: -0.1416
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 69, CE loss: 0.2276, CR loss: -0.1517
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 70, CE loss: 0.2363, CR loss: -0.1673
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 71, CE loss: 0.2212, CR loss: -0.1629
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 72, CE loss: 0.2184, CR loss: -0.1727
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 73, CE loss: 0.2264, CR loss: -0.1946
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 74] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 74, CE loss: 0.2131, CR loss: -0.1941
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 75] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 75, CE loss: 0.2104, CR loss: -0.2011
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8776
[Epoch 76] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 76, CE loss: 0.2149, CR loss: -0.2180
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 77, CE loss: 0.2057, CR loss: -0.2236
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 78, CE loss: 0.2039, CR loss: -0.2390
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 79, CE loss: 0.2087, CR loss: -0.2596
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 80, CE loss: 0.2008, CR loss: -0.2642
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8571
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8958, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.51it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.51it/s, loss=0.692](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.692](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.736](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.736](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.693](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.693](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.587](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.587](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.528](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.55it/s, loss=0.528](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.55it/s, loss=0.516](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.56it/s, loss=0.516](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.56it/s, loss=0.484](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.56it/s, loss=0.484](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.56it/s, loss=0.449](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.449](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.436](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.55it/s, loss=0.436](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.55it/s, loss=0.423](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.423](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.399](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.399](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.378](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.378](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.369](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.369](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.355](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.355](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.339](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.55it/s, loss=0.339](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.55it/s, loss=0.333](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.54it/s, loss=0.333](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.54it/s, loss=0.322](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.322](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.309](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.309](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.301](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.301](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.294](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.294](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.284](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.284](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.279](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.279](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.273](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.273](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.263](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.55it/s, loss=0.263](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.55it/s, loss=0.257](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.56it/s, loss=0.257](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.56it/s, loss=0.251](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.56it/s, loss=0.251](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.56it/s, loss=0.244](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.244](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.239](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.56it/s, loss=0.239](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.56it/s, loss=0.234](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.56it/s, loss=0.234](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.56it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.56it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.56it/s, loss=0.221](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.56it/s, loss=0.221](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.56it/s, loss=0.216](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.56it/s, loss=0.216](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.56it/s, loss=0.21] (Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.56it/s, loss=0.21](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.56it/s, loss=0.205](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.56it/s, loss=0.205](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.56it/s, loss=0.2]  (Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.56it/s, loss=0.2](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.56it/s, loss=0.194](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.56it/s, loss=0.194](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.56it/s, loss=0.188](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.56it/s, loss=0.188](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.56it/s, loss=0.183](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.56it/s, loss=0.183](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.56it/s, loss=0.179](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.179](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.174](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.174](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.17] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.56it/s, loss=0.17](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.56it/s, loss=0.165](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.56it/s, loss=0.165](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.56it/s, loss=0.16] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.16](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.155](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.56it/s, loss=0.155](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.56it/s, loss=0.15] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.57it/s, loss=0.15][Epoch 1] Predicted label distribution: tensor([ 936, 6226], device='cuda:0')
Epoch 1, CE loss: 2.0790, CR loss: -0.3560
Train acc: 0.4016, Val acc: 0.3125, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([2437, 4725], device='cuda:0')
Epoch 2, CE loss: 1.1588, CR loss: -0.0084
Train acc: 0.6503, Val acc: 0.5833, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([3399, 3763], device='cuda:0')
Epoch 3, CE loss: 1.2684, CR loss: -0.0615
Train acc: 0.7047, Val acc: 0.6875, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([3672, 3490], device='cuda:0')
Epoch 4, CE loss: 1.1956, CR loss: -0.0611
Train acc: 0.7021, Val acc: 0.7500, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([3593, 3569], device='cuda:0')
Epoch 5, CE loss: 0.9946, CR loss: -0.0248
Train acc: 0.7124, Val acc: 0.7500, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([3847, 3315], device='cuda:0')
Epoch 6, CE loss: 0.8859, CR loss: -0.0094
Train acc: 0.7332, Val acc: 0.7708, Test acc: 0.6327
[Epoch 7] Predicted label distribution: tensor([4580, 2582], device='cuda:0')
Epoch 7, CE loss: 0.8759, CR loss: -0.0250
Train acc: 0.7409, Val acc: 0.8333, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([5450, 1712], device='cuda:0')
Epoch 8, CE loss: 0.8218, CR loss: -0.0216
Train acc: 0.7591, Val acc: 0.7708, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6002, 1160], device='cuda:0')
Epoch 9, CE loss: 0.7559, CR loss: -0.0107
Train acc: 0.8212, Val acc: 0.8125, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([6349,  813], device='cuda:0')
Epoch 10, CE loss: 0.7337, CR loss: -0.0098
Train acc: 0.8316, Val acc: 0.8125, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([6553,  609], device='cuda:0')
Epoch 11, CE loss: 0.7123, CR loss: -0.0122
Train acc: 0.8290, Val acc: 0.8333, Test acc: 0.7551
