/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.19] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.19](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.186](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.55it/s, loss=0.186](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.55it/s, loss=0.181](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.55it/s, loss=0.181](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.55it/s, loss=0.176](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.176](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.172](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.172](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.167](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.54it/s, loss=0.167](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.54it/s, loss=0.163](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.54it/s, loss=0.163](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.54it/s, loss=0.158](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.54it/s, loss=0.158](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.54it/s, loss=0.153](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.55it/s, loss=0.153](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.55it/s, loss=0.148](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.55it/s, loss=0.148](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.55it/s, loss=0.144](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.55it/s, loss=0.144](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.55it/s, loss=0.14] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.14](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.135](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.55it/s, loss=0.135](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.55it/s, loss=0.13] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.55it/s, loss=0.13](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.55it/s, loss=0.126](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.55it/s, loss=0.126](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.55it/s, loss=0.121](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.121](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.116](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.55it/s, loss=0.116](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.55it/s, loss=0.111](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.56it/s, loss=0.111](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.56it/s, loss=0.106](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.106](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.101](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.101](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.097](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.55it/s, loss=0.097](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.55it/s, loss=0.0925](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.55it/s, loss=0.0925](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.55it/s, loss=0.0884](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.55it/s, loss=0.0884](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.55it/s, loss=0.0824](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  8.55it/s, loss=0.0824](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.0766](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.0766](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.0711](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.55it/s, loss=0.0711](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.55it/s, loss=0.0663](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.0663](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.062] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.55it/s, loss=0.062](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.55it/s, loss=0.0578](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.54it/s, loss=0.0578](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.54it/s, loss=0.0521](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.53it/s, loss=0.0521](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.53it/s, loss=0.0457](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.54it/s, loss=0.0457](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.54it/s, loss=0.0395](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.54it/s, loss=0.0395](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.54it/s, loss=0.0338](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.54it/s, loss=0.0338](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.54it/s, loss=0.0284](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.0284](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.78it/s, loss=0.0284]
Epoch 47, CE loss: 0.2868, CR loss: -0.0346
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([ 572, 6590], device='cuda:0')
Epoch 48, CE loss: 0.2814, CR loss: -0.0374
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([ 573, 6589], device='cuda:0')
Epoch 49, CE loss: 0.2762, CR loss: -0.0406
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([ 574, 6588], device='cuda:0')
Epoch 50, CE loss: 0.2708, CR loss: -0.0442
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 586, 6576], device='cuda:0')
Epoch 51, CE loss: 0.2665, CR loss: -0.0495
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([ 584, 6578], device='cuda:0')
Epoch 52, CE loss: 0.2610, CR loss: -0.0522
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([ 592, 6570], device='cuda:0')
Epoch 53, CE loss: 0.2567, CR loss: -0.0571
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([ 584, 6578], device='cuda:0')
Epoch 54, CE loss: 0.2517, CR loss: -0.0611
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 588, 6574], device='cuda:0')
Epoch 55, CE loss: 0.2478, CR loss: -0.0681
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([ 586, 6576], device='cuda:0')
Epoch 56, CE loss: 0.2430, CR loss: -0.0723
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 586, 6576], device='cuda:0')
Epoch 57, CE loss: 0.2395, CR loss: -0.0792
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.7959
[Epoch 58] Predicted label distribution: tensor([ 583, 6579], device='cuda:0')
Epoch 58, CE loss: 0.2351, CR loss: -0.0834
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.7755
[Epoch 59] Predicted label distribution: tensor([ 584, 6578], device='cuda:0')
Epoch 59, CE loss: 0.2320, CR loss: -0.0919
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.7755
[Epoch 60] Predicted label distribution: tensor([ 579, 6583], device='cuda:0')
Epoch 60, CE loss: 0.2276, CR loss: -0.0966
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.7755
[Epoch 61] Predicted label distribution: tensor([ 588, 6574], device='cuda:0')
Epoch 61, CE loss: 0.2248, CR loss: -0.1058
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.7755
[Epoch 62] Predicted label distribution: tensor([ 586, 6576], device='cuda:0')
Epoch 62, CE loss: 0.2199, CR loss: -0.1101
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.7755
[Epoch 63] Predicted label distribution: tensor([ 590, 6572], device='cuda:0')
Epoch 63, CE loss: 0.2161, CR loss: -0.1186
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.7755
[Epoch 64] Predicted label distribution: tensor([ 595, 6567], device='cuda:0')
Epoch 64, CE loss: 0.2120, CR loss: -0.1263
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.7755
[Epoch 65] Predicted label distribution: tensor([ 601, 6561], device='cuda:0')
Epoch 65, CE loss: 0.2088, CR loss: -0.1350
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.7755
[Epoch 66] Predicted label distribution: tensor([ 605, 6557], device='cuda:0')
Epoch 66, CE loss: 0.2065, CR loss: -0.1446
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.7755
[Epoch 67] Predicted label distribution: tensor([ 608, 6554], device='cuda:0')
Epoch 67, CE loss: 0.2040, CR loss: -0.1526
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.7755
[Epoch 68] Predicted label distribution: tensor([ 612, 6550], device='cuda:0')
Epoch 68, CE loss: 0.2027, CR loss: -0.1645
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.7755
[Epoch 69] Predicted label distribution: tensor([ 626, 6536], device='cuda:0')
Epoch 69, CE loss: 0.2002, CR loss: -0.1725
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.7755
[Epoch 70] Predicted label distribution: tensor([ 633, 6529], device='cuda:0')
Epoch 70, CE loss: 0.1965, CR loss: -0.1839
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([ 648, 6514], device='cuda:0')
Epoch 71, CE loss: 0.1917, CR loss: -0.1921
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.7551
[Epoch 72] Predicted label distribution: tensor([ 668, 6494], device='cuda:0')
Epoch 72, CE loss: 0.1886, CR loss: -0.2029
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.7551
[Epoch 73] Predicted label distribution: tensor([ 679, 6483], device='cuda:0')
Epoch 73, CE loss: 0.1869, CR loss: -0.2150
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([ 696, 6466], device='cuda:0')
Epoch 74, CE loss: 0.1853, CR loss: -0.2258
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.7551
[Epoch 75] Predicted label distribution: tensor([ 707, 6455], device='cuda:0')
Epoch 75, CE loss: 0.1851, CR loss: -0.2393
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.7551
[Epoch 76] Predicted label distribution: tensor([ 727, 6435], device='cuda:0')
Epoch 76, CE loss: 0.1813, CR loss: -0.2495
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.7551
[Epoch 77] Predicted label distribution: tensor([ 746, 6416], device='cuda:0')
Epoch 77, CE loss: 0.1779, CR loss: -0.2626
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.7551
[Epoch 78] Predicted label distribution: tensor([ 771, 6391], device='cuda:0')
Epoch 78, CE loss: 0.1740, CR loss: -0.2743
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.7551
[Epoch 79] Predicted label distribution: tensor([ 786, 6376], device='cuda:0')
Epoch 79, CE loss: 0.1715, CR loss: -0.2874
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.7551
[Epoch 80] Predicted label distribution: tensor([ 799, 6363], device='cuda:0')
Epoch 80, CE loss: 0.1698, CR loss: -0.3014
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7551
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.9167, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.69](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.41it/s, loss=1.69]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.41it/s, loss=1.46](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.47it/s, loss=1.46](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.47it/s, loss=0.976](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.51it/s, loss=0.976](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.51it/s, loss=0.722](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.722](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.52it/s, loss=0.723](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.53it/s, loss=0.723](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.53it/s, loss=0.699](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.52it/s, loss=0.699](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.52it/s, loss=0.65] (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.53it/s, loss=0.65](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.53it/s, loss=0.602](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.53it/s, loss=0.602](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.53it/s, loss=0.575](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.54it/s, loss=0.575](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.54it/s, loss=0.559](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.54it/s, loss=0.559](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.54it/s, loss=0.53] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.54it/s, loss=0.53](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.54it/s, loss=0.508](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.508](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.494](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.494](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.475](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.475](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.454](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.454](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.439](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.56it/s, loss=0.439](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.56it/s, loss=0.43] (Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.56it/s, loss=0.43](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.56it/s, loss=0.413](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.50it/s, loss=0.413](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.50it/s, loss=0.399](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.49it/s, loss=0.399](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.49it/s, loss=0.391](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.51it/s, loss=0.391](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.51it/s, loss=0.38] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.52it/s, loss=0.38](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.52it/s, loss=0.369](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.53it/s, loss=0.369](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.53it/s, loss=0.36] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.36](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.353](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.54it/s, loss=0.353](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.54it/s, loss=0.343](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.55it/s, loss=0.343](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.55it/s, loss=0.336](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.336](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.33] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.33](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.322](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.322](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.314](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.314](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.308](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.56it/s, loss=0.308](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.56it/s, loss=0.301](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.56it/s, loss=0.301](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.56it/s, loss=0.294](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.56it/s, loss=0.294](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.56it/s, loss=0.288](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.56it/s, loss=0.288](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.56it/s, loss=0.282](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.55it/s, loss=0.282](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.55it/s, loss=0.275](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.55it/s, loss=0.275](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.55it/s, loss=0.27] (Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.27](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.263](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.263](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.258](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.258](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.252](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.252](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.247](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.247](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.242](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.48it/s, loss=0.242](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.48it/s, loss=0.236](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.48it/s, loss=0.236](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.48it/s, loss=0.231](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.50it/s, loss=0.231](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.50it/s, loss=0.226](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.51it/s, loss=0.226](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.51it/s, loss=0.222](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.52it/s, loss=0.222](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.52it/s, loss=0.217](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.53it/s, loss=0.217][Epoch 1] Predicted label distribution: tensor([5277, 1885], device='cuda:0')
Epoch 1, CE loss: 2.7145, CR loss: -0.6895
Train acc: 0.6606, Val acc: 0.7083, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([3659, 3503], device='cuda:0')
Epoch 2, CE loss: 2.1278, CR loss: -0.1065
Train acc: 0.6632, Val acc: 0.7083, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([1768, 5394], device='cuda:0')
Epoch 3, CE loss: 1.4192, CR loss: -0.0576
Train acc: 0.6321, Val acc: 0.5417, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([1203, 5959], device='cuda:0')
Epoch 4, CE loss: 1.0452, CR loss: -0.0327
Train acc: 0.4896, Val acc: 0.3750, Test acc: 0.4286
[Epoch 5] Predicted label distribution: tensor([1110, 6052], device='cuda:0')
Epoch 5, CE loss: 1.0403, CR loss: -0.0184
Train acc: 0.5130, Val acc: 0.4375, Test acc: 0.4694
[Epoch 6] Predicted label distribution: tensor([1122, 6040], device='cuda:0')
Epoch 6, CE loss: 1.0155, CR loss: -0.0389
Train acc: 0.6295, Val acc: 0.5833, Test acc: 0.5714
[Epoch 7] Predicted label distribution: tensor([ 952, 6210], device='cuda:0')
Epoch 7, CE loss: 0.9455, CR loss: -0.0398
Train acc: 0.7124, Val acc: 0.6250, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([ 727, 6435], device='cuda:0')
Epoch 8, CE loss: 0.8669, CR loss: -0.0174
Train acc: 0.7280, Val acc: 0.6875, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([ 614, 6548], device='cuda:0')
Epoch 9, CE loss: 0.8266, CR loss: -0.0110
Train acc: 0.7435, Val acc: 0.6875, Test acc: 0.6735
[Epoch 10] Predicted label distribution: tensor([ 629, 6533], device='cuda:0')
Epoch 10, CE loss: 0.8058, CR loss: -0.0157
Train acc: 0.7487, Val acc: 0.7083, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([ 727, 6435], device='cuda:0')
Epoch 11, CE loss: 0.7624, CR loss: -0.0110
Train acc: 0.7720, Val acc: 0.6875, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([ 740, 6422], device='cuda:0')
Epoch 12, CE loss: 0.7304, CR loss: -0.0120
Train acc: 0.7772, Val acc: 0.7292, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([ 681, 6481], device='cuda:0')
Epoch 13, CE loss: 0.7134, CR loss: -0.0188
Train acc: 0.7720, Val acc: 0.7292, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([ 648, 6514], device='cuda:0')
Epoch 14, CE loss: 0.6859, CR loss: -0.0161
