/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 53] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 53, CE loss: 0.3048, CR loss: -0.0122
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 54, CE loss: 0.2991, CR loss: -0.0123
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 55, CE loss: 0.2936, CR loss: -0.0123
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 56, CE loss: 0.2884, CR loss: -0.0126
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 57, CE loss: 0.2833, CR loss: -0.0133
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 58, CE loss: 0.2785, CR loss: -0.0145
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 59, CE loss: 0.2737, CR loss: -0.0154
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 60, CE loss: 0.2687, CR loss: -0.0156
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 61, CE loss: 0.2638, CR loss: -0.0158
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 62, CE loss: 0.2591, CR loss: -0.0165
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 63, CE loss: 0.2547, CR loss: -0.0177
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 64, CE loss: 0.2505, CR loss: -0.0189
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 65, CE loss: 0.2460, CR loss: -0.0195
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 66, CE loss: 0.2415, CR loss: -0.0199
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 67, CE loss: 0.2373, CR loss: -0.0209
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 68, CE loss: 0.2334, CR loss: -0.0224
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 69, CE loss: 0.2295, CR loss: -0.0240
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 70, CE loss: 0.2255, CR loss: -0.0251
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 71, CE loss: 0.2215, CR loss: -0.0261
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 72, CE loss: 0.2177, CR loss: -0.0274
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 73, CE loss: 0.2140, CR loss: -0.0290
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 74, CE loss: 0.2104, CR loss: -0.0307
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 75, CE loss: 0.2069, CR loss: -0.0325
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 76, CE loss: 0.2034, CR loss: -0.0342
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 77, CE loss: 0.2000, CR loss: -0.0358
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 78, CE loss: 0.1966, CR loss: -0.0377
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 79, CE loss: 0.1935, CR loss: -0.0402
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 80, CE loss: 0.1905, CR loss: -0.0427
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.7959
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8333, test acc: 0.7551
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.879](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.45it/s, loss=0.879](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.45it/s, loss=0.798](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.49it/s, loss=0.798](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.49it/s, loss=0.753](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.50it/s, loss=0.753](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.50it/s, loss=0.694](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.51it/s, loss=0.694](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.51it/s, loss=0.655](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.655](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.633](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.51it/s, loss=0.633](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.51it/s, loss=0.602](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.51it/s, loss=0.602](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.51it/s, loss=0.571](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.51it/s, loss=0.571](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.51it/s, loss=0.554](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.51it/s, loss=0.554](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.51it/s, loss=0.533](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.51it/s, loss=0.533](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.51it/s, loss=0.507](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.507](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.491](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.491](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.477](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.51it/s, loss=0.477](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.51it/s, loss=0.456](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.51it/s, loss=0.456](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.51it/s, loss=0.443](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.443](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.434](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.51it/s, loss=0.434](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.51it/s, loss=0.417](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.51it/s, loss=0.417](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.51it/s, loss=0.405](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.51it/s, loss=0.405](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.51it/s, loss=0.396](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.51it/s, loss=0.396](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.51it/s, loss=0.383](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.51it/s, loss=0.383](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.51it/s, loss=0.374](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.51it/s, loss=0.374](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.51it/s, loss=0.366](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.52it/s, loss=0.366](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.52it/s, loss=0.355](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.52it/s, loss=0.355](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.52it/s, loss=0.349](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.51it/s, loss=0.349](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.51it/s, loss=0.34] (Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.51it/s, loss=0.34](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.51it/s, loss=0.333](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.51it/s, loss=0.333](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.51it/s, loss=0.327](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.51it/s, loss=0.327](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.51it/s, loss=0.32] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.51it/s, loss=0.32](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.51it/s, loss=0.314](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.49it/s, loss=0.314](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.49it/s, loss=0.308](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.50it/s, loss=0.308](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.50it/s, loss=0.301](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.51it/s, loss=0.301](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.51it/s, loss=0.297](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.51it/s, loss=0.297](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.51it/s, loss=0.291](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.51it/s, loss=0.291](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.51it/s, loss=0.285](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.52it/s, loss=0.285](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.52it/s, loss=0.281](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.52it/s, loss=0.281](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.52it/s, loss=0.275](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.52it/s, loss=0.275](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.52it/s, loss=0.271](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.271](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.267](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.267](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.261](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.52it/s, loss=0.261](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.52it/s, loss=0.258](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.51it/s, loss=0.258](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.51it/s, loss=0.253](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.51it/s, loss=0.253](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.51it/s, loss=0.249](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.52it/s, loss=0.249](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.52it/s, loss=0.245](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.245](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.24] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.52it/s, loss=0.24](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.52it/s, loss=0.237](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.52it/s, loss=0.237](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.52it/s, loss=0.233](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.52it/s, loss=0.233][Epoch 1] Predicted label distribution: tensor([ 300, 6862], device='cuda:0')
Epoch 1, CE loss: 1.2863, CR loss: -0.0700
Train acc: 0.5466, Val acc: 0.5208, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([ 452, 6710], device='cuda:0')
Epoch 2, CE loss: 1.1562, CR loss: -0.0387
Train acc: 0.6503, Val acc: 0.7083, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([ 419, 6743], device='cuda:0')
Epoch 3, CE loss: 1.0909, CR loss: -0.0349
Train acc: 0.6762, Val acc: 0.7292, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([ 275, 6887], device='cuda:0')
Epoch 4, CE loss: 0.9952, CR loss: -0.0096
Train acc: 0.6943, Val acc: 0.7292, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 215, 6947], device='cuda:0')
Epoch 5, CE loss: 0.9431, CR loss: -0.0159
Train acc: 0.6451, Val acc: 0.6042, Test acc: 0.5510
[Epoch 6] Predicted label distribution: tensor([ 231, 6931], device='cuda:0')
Epoch 6, CE loss: 0.9105, CR loss: -0.0158
Train acc: 0.6710, Val acc: 0.6250, Test acc: 0.6122
[Epoch 7] Predicted label distribution: tensor([ 296, 6866], device='cuda:0')
Epoch 7, CE loss: 0.8636, CR loss: -0.0098
Train acc: 0.7358, Val acc: 0.7708, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 8, CE loss: 0.8196, CR loss: -0.0107
Train acc: 0.7772, Val acc: 0.8125, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 9, CE loss: 0.7954, CR loss: -0.0106
Train acc: 0.7979, Val acc: 0.8333, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 10, CE loss: 0.7657, CR loss: -0.0091
Train acc: 0.7927, Val acc: 0.8333, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([ 283, 6879], device='cuda:0')
Epoch 11, CE loss: 0.7276, CR loss: -0.0092
Train acc: 0.7668, Val acc: 0.7500, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([ 285, 6877], device='cuda:0')
Epoch 12, CE loss: 0.7061, CR loss: -0.0103
Train acc: 0.7746, Val acc: 0.7500, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 13, CE loss: 0.6857, CR loss: -0.0098
Train acc: 0.8083, Val acc: 0.8125, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 14, CE loss: 0.6552, CR loss: -0.0091
Train acc: 0.8420, Val acc: 0.8333, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 15, CE loss: 0.6372, CR loss: -0.0089
Train acc: 0.8575, Val acc: 0.8333, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 16, CE loss: 0.6230, CR loss: -0.0084
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 17, CE loss: 0.5991, CR loss: -0.0082
Train acc: 0.8575, Val acc: 0.8333, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 18, CE loss: 0.5820, CR loss: -0.0091
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 19, CE loss: 0.5701, CR loss: -0.0093
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 20, CE loss: 0.5508, CR loss: -0.0092
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([ 381, 6781], device='cuda:0')
Epoch 21, CE loss: 0.5381, CR loss: -0.0093
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([ 367, 6795], device='cuda:0')
Epoch 22, CE loss: 0.5265, CR loss: -0.0088
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 23, CE loss: 0.5112, CR loss: -0.0091
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 24, CE loss: 0.5021, CR loss: -0.0099
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 25, CE loss: 0.4905, CR loss: -0.0095
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 380, 6782], device='cuda:0')
Epoch 26, CE loss: 0.4796, CR loss: -0.0099
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 27, CE loss: 0.4717, CR loss: -0.0097
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 28, CE loss: 0.4605, CR loss: -0.0091
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 29, CE loss: 0.4528, CR loss: -0.0098
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 30, CE loss: 0.4442, CR loss: -0.0096
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 369, 6793], device='cuda:0')
Epoch 31, CE loss: 0.4344, CR loss: -0.0094
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 32, CE loss: 0.4283, CR loss: -0.0100
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 33, CE loss: 0.4193, CR loss: -0.0093
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 34, CE loss: 0.4117, CR loss: -0.0091
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 35, CE loss: 0.4058, CR loss: -0.0095
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 36, CE loss: 0.3973, CR loss: -0.0093
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([ 369, 6793], device='cuda:0')
Epoch 37, CE loss: 0.3916, CR loss: -0.0101
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 38, CE loss: 0.3852, CR loss: -0.0103
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8571
