/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=1.23](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.20it/s, loss=1.23](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.20it/s, loss=1.16](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.22it/s, loss=1.16](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.22it/s, loss=0.982](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.23it/s, loss=0.982](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.23it/s, loss=0.814](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  8.23it/s, loss=0.814](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  8.23it/s, loss=0.792](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.23it/s, loss=0.792](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.23it/s, loss=0.806](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.24it/s, loss=0.806](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.24it/s, loss=0.697](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.20it/s, loss=0.697](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.20it/s, loss=0.622](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:04,  8.22it/s, loss=0.622](Training KnowRGFD):  18%|█▊        | 8/45 [00:01<00:04,  8.22it/s, loss=0.638](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.23it/s, loss=0.638](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.23it/s, loss=0.601](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.23it/s, loss=0.601](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.23it/s, loss=0.544](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.24it/s, loss=0.544](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.24it/s, loss=0.543](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.20it/s, loss=0.543](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.20it/s, loss=0.512](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.21it/s, loss=0.512](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.21it/s, loss=0.475](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.23it/s, loss=0.475](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.23it/s, loss=0.467](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.18it/s, loss=0.467](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.18it/s, loss=0.441](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  8.18it/s, loss=0.441](Training KnowRGFD):  36%|███▌      | 16/45 [00:02<00:03,  8.18it/s, loss=0.435](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.20it/s, loss=0.435](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.20it/s, loss=0.417](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.21it/s, loss=0.417](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.21it/s, loss=0.405](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.22it/s, loss=0.405](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.22it/s, loss=0.394](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.23it/s, loss=0.394](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.23it/s, loss=0.376](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.23it/s, loss=0.376](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.23it/s, loss=0.368](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.24it/s, loss=0.368](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.24it/s, loss=0.351](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.24it/s, loss=0.351](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.24it/s, loss=0.344](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  8.24it/s, loss=0.344](Training KnowRGFD):  53%|█████▎    | 24/45 [00:03<00:02,  8.24it/s, loss=0.329](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.24it/s, loss=0.329](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.24it/s, loss=0.322](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.25it/s, loss=0.322](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.25it/s, loss=0.308](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.25it/s, loss=0.308](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.25it/s, loss=0.301](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  8.58it/s, loss=0.301](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  8.58it/s, loss=0.288](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.83it/s, loss=0.288](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.83it/s, loss=0.281](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.01it/s, loss=0.281](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.01it/s, loss=0.269](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.15it/s, loss=0.269](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.15it/s, loss=0.263](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.24it/s, loss=0.263](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.24it/s, loss=0.252](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.31it/s, loss=0.252](Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  9.31it/s, loss=0.245](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  9.35it/s, loss=0.245](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  9.35it/s, loss=0.235](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  9.39it/s, loss=0.235](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  9.39it/s, loss=0.229](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:00,  9.42it/s, loss=0.229](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:00,  9.42it/s, loss=0.22] (Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.43it/s, loss=0.22](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.43it/s, loss=0.214](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.43it/s, loss=0.214](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.43it/s, loss=0.206](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.43it/s, loss=0.206](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.43it/s, loss=0.2]  (Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.44it/s, loss=0.2](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.44it/s, loss=0.193](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.44it/s, loss=0.193](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.44it/s, loss=0.186](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.45it/s, loss=0.186](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.45it/s, loss=0.181](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.45it/s, loss=0.181](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  9.45it/s, loss=0.174](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  9.46it/s, loss=0.174](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  9.46it/s, loss=0.169](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  9.46it/s, loss=0.169](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.68it/s, loss=0.169]
[Epoch 1] Predicted label distribution: tensor([ 765, 6397], device='cuda:0')
Epoch 1, CE loss: 1.5570, CR loss: -0.0871
Train acc: 0.5777, Val acc: 0.4583, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([ 975, 6187], device='cuda:0')
Epoch 2, CE loss: 1.4933, CR loss: -0.1488
Train acc: 0.6658, Val acc: 0.5833, Test acc: 0.7959
[Epoch 3] Predicted label distribution: tensor([ 932, 6230], device='cuda:0')
Epoch 3, CE loss: 1.2368, CR loss: -0.0370
Train acc: 0.6969, Val acc: 0.6458, Test acc: 0.7959
[Epoch 4] Predicted label distribution: tensor([ 448, 6714], device='cuda:0')
Epoch 4, CE loss: 1.0233, CR loss: -0.0250
Train acc: 0.6114, Val acc: 0.4792, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([ 304, 6858], device='cuda:0')
Epoch 5, CE loss: 0.9966, CR loss: -0.0272
Train acc: 0.5052, Val acc: 0.5000, Test acc: 0.4286
[Epoch 6] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 6, CE loss: 1.0092, CR loss: -0.0084
Train acc: 0.6140, Val acc: 0.5000, Test acc: 0.5714
[Epoch 7] Predicted label distribution: tensor([ 497, 6665], device='cuda:0')
Epoch 7, CE loss: 0.8723, CR loss: -0.0062
Train acc: 0.7824, Val acc: 0.7500, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([ 617, 6545], device='cuda:0')
Epoch 8, CE loss: 0.7789, CR loss: -0.0077
Train acc: 0.8057, Val acc: 0.7500, Test acc: 0.9388
[Epoch 9] Predicted label distribution: tensor([ 608, 6554], device='cuda:0')
Epoch 9, CE loss: 0.7991, CR loss: -0.0070
Train acc: 0.8135, Val acc: 0.7917, Test acc: 0.9388
[Epoch 10] Predicted label distribution: tensor([ 502, 6660], device='cuda:0')
Epoch 10, CE loss: 0.7540, CR loss: -0.0106
Train acc: 0.8031, Val acc: 0.7708, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([ 402, 6760], device='cuda:0')
Epoch 11, CE loss: 0.6817, CR loss: -0.0090
Train acc: 0.7565, Val acc: 0.6042, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([ 456, 6706], device='cuda:0')
Epoch 12, CE loss: 0.6809, CR loss: -0.0077
Train acc: 0.7850, Val acc: 0.6458, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([ 638, 6524], device='cuda:0')
Epoch 13, CE loss: 0.6419, CR loss: -0.0080
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.8367
[Epoch 14] Predicted label distribution: tensor([ 771, 6391], device='cuda:0')
Epoch 14, CE loss: 0.5953, CR loss: -0.0071
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8776
[Epoch 15] Predicted label distribution: tensor([ 700, 6462], device='cuda:0')
Epoch 15, CE loss: 0.5869, CR loss: -0.0125
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.9388
[Epoch 16] Predicted label distribution: tensor([ 598, 6564], device='cuda:0')
Epoch 16, CE loss: 0.5537, CR loss: -0.0089
Train acc: 0.8472, Val acc: 0.8125, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([ 674, 6488], device='cuda:0')
Epoch 17, CE loss: 0.5460, CR loss: -0.0072
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([ 824, 6338], device='cuda:0')
Epoch 18, CE loss: 0.5235, CR loss: -0.0067
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([ 861, 6301], device='cuda:0')
Epoch 19, CE loss: 0.5088, CR loss: -0.0080
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.9388
[Epoch 20] Predicted label distribution: tensor([ 820, 6342], device='cuda:0')
Epoch 20, CE loss: 0.4946, CR loss: -0.0102
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.9388
[Epoch 21] Predicted label distribution: tensor([ 825, 6337], device='cuda:0')
Epoch 21, CE loss: 0.4706, CR loss: -0.0046
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([ 876, 6286], device='cuda:0')
Epoch 22, CE loss: 0.4616, CR loss: -0.0064
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.9388
[Epoch 23] Predicted label distribution: tensor([ 895, 6267], device='cuda:0')
Epoch 23, CE loss: 0.4400, CR loss: -0.0043
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.9388
[Epoch 24] Predicted label distribution: tensor([ 874, 6288], device='cuda:0')
Epoch 24, CE loss: 0.4328, CR loss: -0.0088
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.9388
[Epoch 25] Predicted label distribution: tensor([ 849, 6313], device='cuda:0')
Epoch 25, CE loss: 0.4121, CR loss: -0.0049
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([ 880, 6282], device='cuda:0')
Epoch 26, CE loss: 0.4038, CR loss: -0.0057
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.9184
[Epoch 27] Predicted label distribution: tensor([ 909, 6253], device='cuda:0')
Epoch 27, CE loss: 0.3856, CR loss: -0.0041
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.9388
[Epoch 28] Predicted label distribution: tensor([ 911, 6251], device='cuda:0')
Epoch 28, CE loss: 0.3780, CR loss: -0.0075
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.9388
[Epoch 29] Predicted label distribution: tensor([ 893, 6269], device='cuda:0')
Epoch 29, CE loss: 0.3607, CR loss: -0.0044
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([ 901, 6261], device='cuda:0')
Epoch 30, CE loss: 0.3522, CR loss: -0.0051
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 933, 6229], device='cuda:0')
Epoch 31, CE loss: 0.3373, CR loss: -0.0040
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.9388
[Epoch 32] Predicted label distribution: tensor([ 914, 6248], device='cuda:0')
Epoch 32, CE loss: 0.3297, CR loss: -0.0062
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.9388
[Epoch 33] Predicted label distribution: tensor([ 866, 6296], device='cuda:0')
Epoch 33, CE loss: 0.3156, CR loss: -0.0040
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([ 845, 6317], device='cuda:0')
Epoch 34, CE loss: 0.3076, CR loss: -0.0048
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([ 839, 6323], device='cuda:0')
Epoch 35, CE loss: 0.2949, CR loss: -0.0040
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.9388
[Epoch 36] Predicted label distribution: tensor([ 809, 6353], device='cuda:0')
Epoch 36, CE loss: 0.2880, CR loss: -0.0054
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.9388
[Epoch 37] Predicted label distribution: tensor([ 776, 6386], device='cuda:0')
Epoch 37, CE loss: 0.2761, CR loss: -0.0040
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 791, 6371], device='cuda:0')
Epoch 38, CE loss: 0.2691, CR loss: -0.0046
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.9388
[Epoch 39] Predicted label distribution: tensor([ 809, 6353], device='cuda:0')
Epoch 39, CE loss: 0.2584, CR loss: -0.0044
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.9388
[Epoch 40] Predicted label distribution: tensor([ 793, 6369], device='cuda:0')
Epoch 40, CE loss: 0.2512, CR loss: -0.0050
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.9388
[Epoch 41] Predicted label distribution: tensor([ 794, 6368], device='cuda:0')
Epoch 41, CE loss: 0.2421, CR loss: -0.0044
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.9388
[Epoch 42] Predicted label distribution: tensor([ 817, 6345], device='cuda:0')
Epoch 42, CE loss: 0.2340, CR loss: -0.0044
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.9388
[Epoch 43] Predicted label distribution: tensor([ 811, 6351], device='cuda:0')
Epoch 43, CE loss: 0.2271, CR loss: -0.0054
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.9388
[Epoch 44] Predicted label distribution: tensor([ 807, 6355], device='cuda:0')
Epoch 44, CE loss: 0.2184, CR loss: -0.0048
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.9388
[Epoch 45] Predicted label distribution: tensor([ 839, 6323], device='cuda:0')
Epoch 45, CE loss: 0.2123, CR loss: -0.0048
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.9388
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8750, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=1.29](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.38it/s, loss=1.29](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.38it/s, loss=1.18](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.42it/s, loss=1.18](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.42it/s, loss=0.987](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.43it/s, loss=0.987](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.43it/s, loss=0.843](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.44it/s, loss=0.843](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.44it/s, loss=0.793](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.44it/s, loss=0.793](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.44it/s, loss=0.744](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.44it/s, loss=0.744](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.44it/s, loss=0.692](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.45it/s, loss=0.692](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.45it/s, loss=0.656](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.45it/s, loss=0.656](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.45it/s, loss=0.63] (Training KnowRGFD):  20%|██        | 9/45 [00:00<00:03,  9.45it/s, loss=0.63](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:03,  9.45it/s, loss=0.596](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.45it/s, loss=0.596](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.45it/s, loss=0.561](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.45it/s, loss=0.561](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.45it/s, loss=0.545](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.545](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.45it/s, loss=0.524](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.524](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.45it/s, loss=0.492](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.46it/s, loss=0.492](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.46it/s, loss=0.478](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.46it/s, loss=0.478](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.46it/s, loss=0.468](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.43it/s, loss=0.468](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.43it/s, loss=0.441](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.44it/s, loss=0.441](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.44it/s, loss=0.429](Training KnowRGFD):  40%|████      | 18/45 [00:01<00:02,  9.44it/s, loss=0.429](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:02,  9.44it/s, loss=0.421](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.45it/s, loss=0.421](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.45it/s, loss=0.399](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.45it/s, loss=0.399](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.45it/s, loss=0.397](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.45it/s, loss=0.397](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.45it/s, loss=0.384](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.45it/s, loss=0.384](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.45it/s, loss=0.368](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.45it/s, loss=0.368](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.45it/s, loss=0.363](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.46it/s, loss=0.363](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.46it/s, loss=0.349](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.46it/s, loss=0.349](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.46it/s, loss=0.343](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.46it/s, loss=0.343](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.46it/s, loss=0.331](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.46it/s, loss=0.331](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.46it/s, loss=0.324](Training KnowRGFD):  62%|██████▏   | 28/45 [00:02<00:01,  9.46it/s, loss=0.324](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  9.46it/s, loss=0.314](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.46it/s, loss=0.314](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.46it/s, loss=0.306](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.46it/s, loss=0.306](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.46it/s, loss=0.297](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.46it/s, loss=0.297](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.46it/s, loss=0.289](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.43it/s, loss=0.289](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.43it/s, loss=0.28] (Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.44it/s, loss=0.28](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.44it/s, loss=0.273](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.44it/s, loss=0.273](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.44it/s, loss=0.264](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.44it/s, loss=0.264](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.44it/s, loss=0.257](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.45it/s, loss=0.257](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.45it/s, loss=0.25] (Training KnowRGFD):  82%|████████▏ | 37/45 [00:03<00:00,  9.45it/s, loss=0.25](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.45it/s, loss=0.242](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.45it/s, loss=0.242](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.45it/s, loss=0.236](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.34it/s, loss=0.236](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.34it/s, loss=0.227](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.38it/s, loss=0.227](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.38it/s, loss=0.223](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.40it/s, loss=0.223](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.40it/s, loss=0.215](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.41it/s, loss=0.215](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.41it/s, loss=0.21] (Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.43it/s, loss=0.21](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.43it/s, loss=0.202](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.44it/s, loss=0.202](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.44it/s, loss=0.198](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.45it/s, loss=0.198](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.44it/s, loss=0.198]
[Epoch 1] Predicted label distribution: tensor([6580,  582], device='cuda:0')
Epoch 1, CE loss: 1.6658, CR loss: -0.2203
Train acc: 0.4611, Val acc: 0.4792, Test acc: 0.4082
[Epoch 2] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 2, CE loss: 1.5050, CR loss: -0.1350
Train acc: 0.6606, Val acc: 0.7292, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([7079,   83], device='cuda:0')
Epoch 3, CE loss: 1.2701, CR loss: -0.1448
Train acc: 0.6813, Val acc: 0.7292, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([6950,  212], device='cuda:0')
Epoch 4, CE loss: 1.0552, CR loss: -0.0077
