/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 2, CE loss: 1.9449, CR loss: -0.0078
Train acc: 0.8000, Val acc: 0.8050, Test acc: 0.7950
[Epoch 3] Predicted label distribution: tensor([ 3672, 26452], device='cuda:0')
Epoch 3, CE loss: 1.5426, CR loss: -0.0057
Train acc: 0.7444, Val acc: 0.7500, Test acc: 0.7350
[Epoch 4] Predicted label distribution: tensor([ 1466, 28658], device='cuda:0')
Epoch 4, CE loss: 1.1009, CR loss: -0.0282
Train acc: 0.2000, Val acc: 0.1950, Test acc: 0.2050
[Epoch 5] Predicted label distribution: tensor([ 1691, 28433], device='cuda:0')
Epoch 5, CE loss: 1.1911, CR loss: -0.0066
Train acc: 0.2000, Val acc: 0.1950, Test acc: 0.2050
[Epoch 6] Predicted label distribution: tensor([ 3261, 26863], device='cuda:0')
Epoch 6, CE loss: 1.1602, CR loss: -0.0130
Train acc: 0.3931, Val acc: 0.3650, Test acc: 0.3700
[Epoch 7] Predicted label distribution: tensor([ 6988, 23136], device='cuda:0')
Epoch 7, CE loss: 1.0470, CR loss: -0.0243
Train acc: 0.8113, Val acc: 0.8200, Test acc: 0.7850
[Epoch 8] Predicted label distribution: tensor([ 8548, 21576], device='cuda:0')
Epoch 8, CE loss: 1.0402, CR loss: -0.0056
Train acc: 0.8106, Val acc: 0.8150, Test acc: 0.7900
[Epoch 9] Predicted label distribution: tensor([ 8731, 21393], device='cuda:0')
Epoch 9, CE loss: 1.0385, CR loss: -0.0140
Train acc: 0.7450, Val acc: 0.6850, Test acc: 0.7600
[Epoch 10] Predicted label distribution: tensor([ 8202, 21922], device='cuda:0')
Epoch 10, CE loss: 1.0087, CR loss: -0.0221
Train acc: 0.5106, Val acc: 0.4850, Test acc: 0.4900
[Epoch 11] Predicted label distribution: tensor([ 8746, 21378], device='cuda:0')
Epoch 11, CE loss: 0.9720, CR loss: -0.0073
Train acc: 0.5212, Val acc: 0.4950, Test acc: 0.5050
[Epoch 12] Predicted label distribution: tensor([10753, 19371], device='cuda:0')
Epoch 12, CE loss: 0.9593, CR loss: -0.0147
Train acc: 0.6906, Val acc: 0.6200, Test acc: 0.7000
[Epoch 13] Predicted label distribution: tensor([12520, 17604], device='cuda:0')
Epoch 13, CE loss: 0.9552, CR loss: -0.0194
Train acc: 0.7344, Val acc: 0.6800, Test acc: 0.7700
[Epoch 14] Predicted label distribution: tensor([13747, 16377], device='cuda:0')
Epoch 14, CE loss: 0.9150, CR loss: -0.0074
Train acc: 0.6850, Val acc: 0.6100, Test acc: 0.7000
[Epoch 15] Predicted label distribution: tensor([14766, 15358], device='cuda:0')
Epoch 15, CE loss: 0.9310, CR loss: -0.0142
Train acc: 0.7087, Val acc: 0.6400, Test acc: 0.7150
[Epoch 16] Predicted label distribution: tensor([15415, 14709], device='cuda:0')
Epoch 16, CE loss: 0.9404, CR loss: -0.0218
Train acc: 0.7594, Val acc: 0.7150, Test acc: 0.7650
[Epoch 17] Predicted label distribution: tensor([15268, 14856], device='cuda:0')
Epoch 17, CE loss: 0.8894, CR loss: -0.0107
Train acc: 0.7906, Val acc: 0.7450, Test acc: 0.7700
[Epoch 18] Predicted label distribution: tensor([14610, 15514], device='cuda:0')
Epoch 18, CE loss: 0.8820, CR loss: -0.0112
Train acc: 0.7488, Val acc: 0.7050, Test acc: 0.7550
[Epoch 19] Predicted label distribution: tensor([14088, 16036], device='cuda:0')
Epoch 19, CE loss: 0.8951, CR loss: -0.0253
Train acc: 0.6687, Val acc: 0.5900, Test acc: 0.6650
[Epoch 20] Predicted label distribution: tensor([14684, 15440], device='cuda:0')
Epoch 20, CE loss: 0.8653, CR loss: -0.0191
Train acc: 0.6525, Val acc: 0.5850, Test acc: 0.6400
[Epoch 21] Predicted label distribution: tensor([16081, 14043], device='cuda:0')
Epoch 21, CE loss: 0.8484, CR loss: -0.0066
Train acc: 0.7594, Val acc: 0.7050, Test acc: 0.7450
[Epoch 22] Predicted label distribution: tensor([16866, 13258], device='cuda:0')
Epoch 22, CE loss: 0.8523, CR loss: -0.0135
Train acc: 0.8181, Val acc: 0.7750, Test acc: 0.8050
[Epoch 23] Predicted label distribution: tensor([16221, 13903], device='cuda:0')
Epoch 23, CE loss: 0.8372, CR loss: -0.0100
Train acc: 0.8156, Val acc: 0.7700, Test acc: 0.8000
[Epoch 24] Predicted label distribution: tensor([14860, 15264], device='cuda:0')
Epoch 24, CE loss: 0.8215, CR loss: -0.0071
Train acc: 0.7350, Val acc: 0.6650, Test acc: 0.7100
[Epoch 25] Predicted label distribution: tensor([14535, 15589], device='cuda:0')
Epoch 25, CE loss: 0.8140, CR loss: -0.0150
Train acc: 0.6381, Val acc: 0.5850, Test acc: 0.6400
[Epoch 26] Predicted label distribution: tensor([15697, 14427], device='cuda:0')
Epoch 26, CE loss: 0.8112, CR loss: -0.0097
Train acc: 0.6963, Val acc: 0.6200, Test acc: 0.6650
[Epoch 27] Predicted label distribution: tensor([17525, 12599], device='cuda:0')
Epoch 27, CE loss: 0.7960, CR loss: -0.0061
Train acc: 0.8037, Val acc: 0.7500, Test acc: 0.7850
[Epoch 28] Predicted label distribution: tensor([17537, 12587], device='cuda:0')
Epoch 28, CE loss: 0.7824, CR loss: -0.0062
Train acc: 0.8144, Val acc: 0.7600, Test acc: 0.8100
[Epoch 29] Predicted label distribution: tensor([16693, 13431], device='cuda:0')
Epoch 29, CE loss: 0.7778, CR loss: -0.0061
Train acc: 0.7575, Val acc: 0.6700, Test acc: 0.7200
[Epoch 30] Predicted label distribution: tensor([16622, 13502], device='cuda:0')
Epoch 30, CE loss: 0.7635, CR loss: -0.0080
Train acc: 0.7131, Val acc: 0.6500, Test acc: 0.6800
[Epoch 31] Predicted label distribution: tensor([17294, 12830], device='cuda:0')
Epoch 31, CE loss: 0.7627, CR loss: -0.0060
Train acc: 0.7631, Val acc: 0.6700, Test acc: 0.7250
[Epoch 32] Predicted label distribution: tensor([17924, 12200], device='cuda:0')
Epoch 32, CE loss: 0.7473, CR loss: -0.0057
Train acc: 0.8194, Val acc: 0.7600, Test acc: 0.8100
[Epoch 33] Predicted label distribution: tensor([17688, 12436], device='cuda:0')
Epoch 33, CE loss: 0.7519, CR loss: -0.0061
Train acc: 0.8206, Val acc: 0.7500, Test acc: 0.7950
[Epoch 34] Predicted label distribution: tensor([16825, 13299], device='cuda:0')
Epoch 34, CE loss: 0.7444, CR loss: -0.0070
Train acc: 0.7594, Val acc: 0.6850, Test acc: 0.7100
[Epoch 35] Predicted label distribution: tensor([17055, 13069], device='cuda:0')
Epoch 35, CE loss: 0.7246, CR loss: -0.0062
Train acc: 0.7550, Val acc: 0.6850, Test acc: 0.7150
[Epoch 36] Predicted label distribution: tensor([17525, 12599], device='cuda:0')
Epoch 36, CE loss: 0.7246, CR loss: -0.0060
Train acc: 0.8025, Val acc: 0.7250, Test acc: 0.7850
[Epoch 37] Predicted label distribution: tensor([16814, 13310], device='cuda:0')
Epoch 37, CE loss: 0.7113, CR loss: -0.0056
Train acc: 0.8056, Val acc: 0.7250, Test acc: 0.7850
[Epoch 38] Predicted label distribution: tensor([16576, 13548], device='cuda:0')
Epoch 38, CE loss: 0.7130, CR loss: -0.0093
Train acc: 0.7856, Val acc: 0.7150, Test acc: 0.7450
[Epoch 39] Predicted label distribution: tensor([17560, 12564], device='cuda:0')
Epoch 39, CE loss: 0.7025, CR loss: -0.0089
Train acc: 0.7887, Val acc: 0.7200, Test acc: 0.7500
[Epoch 40] Predicted label distribution: tensor([17924, 12200], device='cuda:0')
Epoch 40, CE loss: 0.6990, CR loss: -0.0076
Train acc: 0.8044, Val acc: 0.7200, Test acc: 0.7650
[Epoch 41] Predicted label distribution: tensor([17316, 12808], device='cuda:0')
Epoch 41, CE loss: 0.6948, CR loss: -0.0087
Train acc: 0.8056, Val acc: 0.7200, Test acc: 0.7600
[Epoch 42] Predicted label distribution: tensor([17242, 12882], device='cuda:0')
Epoch 42, CE loss: 0.6791, CR loss: -0.0059
Train acc: 0.7987, Val acc: 0.7200, Test acc: 0.7550
[Epoch 43] Predicted label distribution: tensor([18325, 11799], device='cuda:0')
Epoch 43, CE loss: 0.6769, CR loss: -0.0077
Train acc: 0.8113, Val acc: 0.7250, Test acc: 0.7550
[Epoch 44] Predicted label distribution: tensor([18221, 11903], device='cuda:0')
Epoch 44, CE loss: 0.6683, CR loss: -0.0057
Train acc: 0.8063, Val acc: 0.7300, Test acc: 0.7550
[Epoch 45] Predicted label distribution: tensor([17994, 12130], device='cuda:0')
Epoch 45, CE loss: 0.6595, CR loss: -0.0046
Train acc: 0.8144, Val acc: 0.7300, Test acc: 0.7650
[Epoch 46] Predicted label distribution: tensor([18816, 11308], device='cuda:0')
Epoch 46, CE loss: 0.6571, CR loss: -0.0064
Train acc: 0.8250, Val acc: 0.7300, Test acc: 0.7700
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.67it/s, loss=0.517](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.66it/s, loss=0.517](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.66it/s, loss=0.513](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.66it/s, loss=0.513](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.66it/s, loss=0.507](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.67it/s, loss=0.507](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.67it/s, loss=0.502](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.67it/s, loss=0.502](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.67it/s, loss=0.498](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.67it/s, loss=0.498](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.67it/s, loss=0.493](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.67it/s, loss=0.493](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.67it/s, loss=0.491](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.67it/s, loss=0.491](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.67it/s, loss=0.482](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.67it/s, loss=0.482](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.67it/s, loss=0.477](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.68it/s, loss=0.477](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.68it/s, loss=0.473](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.64it/s, loss=0.473](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.64it/s, loss=0.47] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.65it/s, loss=0.47](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.65it/s, loss=0.471](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.66it/s, loss=0.471](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.66it/s, loss=0.459](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.66it/s, loss=0.459](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.66it/s, loss=0.47] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.65it/s, loss=0.47](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.65it/s, loss=0.455](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.66it/s, loss=0.455](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.66it/s, loss=0.47] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.66it/s, loss=0.47](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.66it/s, loss=0.473](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.67it/s, loss=0.473](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.67it/s, loss=0.441](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.67it/s, loss=0.441](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.67it/s, loss=0.472](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.67it/s, loss=0.472](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.67it/s, loss=0.477](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.67it/s, loss=0.477](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.67it/s, loss=0.438](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.68it/s, loss=0.438](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.68it/s, loss=0.461](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.67it/s, loss=0.461](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.67it/s, loss=0.485](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.68it/s, loss=0.485](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.68it/s, loss=0.451](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.67it/s, loss=0.451](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.67it/s, loss=0.434](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.61it/s, loss=0.434](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.61it/s, loss=0.445](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.60it/s, loss=0.445](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.60it/s, loss=0.442](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.62it/s, loss=0.442](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.62it/s, loss=0.428](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.64it/s, loss=0.428](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.64it/s, loss=0.424](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.65it/s, loss=0.424](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.65it/s, loss=0.432](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.65it/s, loss=0.432](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.65it/s, loss=0.418](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.66it/s, loss=0.418](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.66it/s, loss=0.419](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.67it/s, loss=0.419](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.67it/s, loss=0.423](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.67it/s, loss=0.423](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.67it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.67it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.66it/s, loss=0.403]
[Epoch 47] Predicted label distribution: tensor([18690, 11434], device='cuda:0')
Epoch 47, CE loss: 0.6470, CR loss: -0.0041
Train acc: 0.8050, Val acc: 0.7250, Test acc: 0.7550
[Epoch 48] Predicted label distribution: tensor([18712, 11412], device='cuda:0')
Epoch 48, CE loss: 0.6428, CR loss: -0.0042
Train acc: 0.8275, Val acc: 0.7350, Test acc: 0.7650
[Epoch 49] Predicted label distribution: tensor([19072, 11052], device='cuda:0')
Epoch 49, CE loss: 0.6349, CR loss: -0.0043
Train acc: 0.8306, Val acc: 0.7500, Test acc: 0.7750
[Epoch 50] Predicted label distribution: tensor([18539, 11585], device='cuda:0')
Epoch 50, CE loss: 0.6282, CR loss: -0.0037
Train acc: 0.8031, Val acc: 0.7250, Test acc: 0.7500
[Epoch 51] Predicted label distribution: tensor([19249, 10875], device='cuda:0')
Epoch 51, CE loss: 0.6239, CR loss: -0.0037
Train acc: 0.8406, Val acc: 0.7600, Test acc: 0.7850
[Epoch 52] Predicted label distribution: tensor([17655, 12469], device='cuda:0')
Epoch 52, CE loss: 0.6166, CR loss: -0.0036
Train acc: 0.8125, Val acc: 0.7250, Test acc: 0.7600
[Epoch 53] Predicted label distribution: tensor([18646, 11478], device='cuda:0')
Epoch 53, CE loss: 0.6147, CR loss: -0.0062
Train acc: 0.8363, Val acc: 0.7400, Test acc: 0.7700
[Epoch 54] Predicted label distribution: tensor([18124, 12000], device='cuda:0')
Epoch 54, CE loss: 0.6037, CR loss: -0.0036
Train acc: 0.8269, Val acc: 0.7350, Test acc: 0.7700
[Epoch 55] Predicted label distribution: tensor([17701, 12423], device='cuda:0')
Epoch 55, CE loss: 0.5975, CR loss: -0.0034
Train acc: 0.8319, Val acc: 0.7350, Test acc: 0.7700
[Epoch 56] Predicted label distribution: tensor([18678, 11446], device='cuda:0')
Epoch 56, CE loss: 0.5927, CR loss: -0.0040
Train acc: 0.8488, Val acc: 0.7600, Test acc: 0.7900
[Epoch 57] Predicted label distribution: tensor([16618, 13506], device='cuda:0')
Epoch 57, CE loss: 0.5880, CR loss: -0.0039
Train acc: 0.7937, Val acc: 0.7000, Test acc: 0.7250
[Epoch 58] Predicted label distribution: tensor([17547, 12577], device='cuda:0')
Epoch 58, CE loss: 0.5895, CR loss: -0.0050
Train acc: 0.8287, Val acc: 0.7250, Test acc: 0.7600
[Epoch 59] Predicted label distribution: tensor([19327, 10797], device='cuda:0')
Epoch 59, CE loss: 0.5742, CR loss: -0.0033
Train acc: 0.8750, Val acc: 0.7800, Test acc: 0.7850
[Epoch 60] Predicted label distribution: tensor([18272, 11852], device='cuda:0')
Epoch 60, CE loss: 0.5892, CR loss: -0.0063
Train acc: 0.8619, Val acc: 0.7800, Test acc: 0.7850
[Epoch 61] Predicted label distribution: tensor([14792, 15332], device='cuda:0')
Epoch 61, CE loss: 0.5695, CR loss: -0.0036
Train acc: 0.7662, Val acc: 0.6500, Test acc: 0.6850
[Epoch 62] Predicted label distribution: tensor([14542, 15582], device='cuda:0')
Epoch 62, CE loss: 0.5903, CR loss: -0.0097
Train acc: 0.7519, Val acc: 0.6500, Test acc: 0.6750
[Epoch 63] Predicted label distribution: tensor([17110, 13014], device='cuda:0')
Epoch 63, CE loss: 0.5938, CR loss: -0.0088
Train acc: 0.8400, Val acc: 0.7300, Test acc: 0.7700
[Epoch 64] Predicted label distribution: tensor([19653, 10471], device='cuda:0')
Epoch 64, CE loss: 0.5517, CR loss: -0.0035
Train acc: 0.8950, Val acc: 0.8350, Test acc: 0.8150
[Epoch 65] Predicted label distribution: tensor([19677, 10447], device='cuda:0')
Epoch 65, CE loss: 0.5920, CR loss: -0.0059
Train acc: 0.8962, Val acc: 0.8500, Test acc: 0.8150
[Epoch 66] Predicted label distribution: tensor([17785, 12339], device='cuda:0')
Epoch 66, CE loss: 0.5973, CR loss: -0.0036
Train acc: 0.8669, Val acc: 0.7700, Test acc: 0.7800
[Epoch 67] Predicted label distribution: tensor([15220, 14904], device='cuda:0')
Epoch 67, CE loss: 0.5481, CR loss: -0.0038
Train acc: 0.7506, Val acc: 0.6450, Test acc: 0.6750
[Epoch 68] Predicted label distribution: tensor([15319, 14805], device='cuda:0')
Epoch 68, CE loss: 0.5780, CR loss: -0.0058
Train acc: 0.7206, Val acc: 0.6100, Test acc: 0.6400
[Epoch 69] Predicted label distribution: tensor([17273, 12851], device='cuda:0')
Epoch 69, CE loss: 0.6077, CR loss: -0.0037
Train acc: 0.8000, Val acc: 0.6950, Test acc: 0.7150
[Epoch 70] Predicted label distribution: tensor([19701, 10423], device='cuda:0')
Epoch 70, CE loss: 0.5657, CR loss: -0.0069
Train acc: 0.8869, Val acc: 0.7850, Test acc: 0.7900
[Epoch 71] Predicted label distribution: tensor([19340, 10784], device='cuda:0')
Epoch 71, CE loss: 0.5446, CR loss: -0.0088
Train acc: 0.8969, Val acc: 0.8050, Test acc: 0.8100
[Epoch 72] Predicted label distribution: tensor([17472, 12652], device='cuda:0')
Epoch 72, CE loss: 0.5569, CR loss: -0.0029
Train acc: 0.8712, Val acc: 0.7750, Test acc: 0.7700
[Epoch 73] Predicted label distribution: tensor([16123, 14001], device='cuda:0')
Epoch 73, CE loss: 0.5550, CR loss: -0.0115
Train acc: 0.8275, Val acc: 0.7250, Test acc: 0.7400
[Epoch 74] Predicted label distribution: tensor([17323, 12801], device='cuda:0')
Epoch 74, CE loss: 0.5379, CR loss: -0.0105
Train acc: 0.8300, Val acc: 0.7200, Test acc: 0.7500
[Epoch 75] Predicted label distribution: tensor([18963, 11161], device='cuda:0')
Epoch 75, CE loss: 0.5316, CR loss: -0.0055
Train acc: 0.8756, Val acc: 0.7650, Test acc: 0.7750
[Epoch 76] Predicted label distribution: tensor([18729, 11395], device='cuda:0')
Epoch 76, CE loss: 0.5444, CR loss: -0.0174
Train acc: 0.8912, Val acc: 0.7800, Test acc: 0.7850
[Epoch 77] Predicted label distribution: tensor([16048, 14076], device='cuda:0')
Epoch 77, CE loss: 0.5244, CR loss: -0.0076
Train acc: 0.8619, Val acc: 0.7400, Test acc: 0.7750
[Epoch 78] Predicted label distribution: tensor([15153, 14971], device='cuda:0')
Epoch 78, CE loss: 0.5258, CR loss: -0.0097
Train acc: 0.8363, Val acc: 0.7250, Test acc: 0.7550
[Epoch 79] Predicted label distribution: tensor([16433, 13691], device='cuda:0')
Epoch 79, CE loss: 0.5320, CR loss: -0.0137
Train acc: 0.8625, Val acc: 0.7350, Test acc: 0.7800
[Epoch 80] Predicted label distribution: tensor([18557, 11567], device='cuda:0')
Epoch 80, CE loss: 0.5048, CR loss: -0.0033
Train acc: 0.8975, Val acc: 0.7800, Test acc: 0.7950
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8500, test acc: 0.8150
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.62it/s, loss=1.15]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
