/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 47] Predicted label distribution: tensor([11446, 18678], device='cuda:0')
Epoch 47, CE loss: 0.6836, CR loss: -0.0055
Train acc: 0.7775, Val acc: 0.7100, Test acc: 0.6900
[Epoch 48] Predicted label distribution: tensor([11937, 18187], device='cuda:0')
Epoch 48, CE loss: 0.6778, CR loss: -0.0032
Train acc: 0.8225, Val acc: 0.7650, Test acc: 0.7400
[Epoch 49] Predicted label distribution: tensor([12525, 17599], device='cuda:0')
Epoch 49, CE loss: 0.6770, CR loss: -0.0070
Train acc: 0.8225, Val acc: 0.7650, Test acc: 0.7350
[Epoch 50] Predicted label distribution: tensor([12821, 17303], device='cuda:0')
Epoch 50, CE loss: 0.6631, CR loss: -0.0025
Train acc: 0.7781, Val acc: 0.7200, Test acc: 0.6900
[Epoch 51] Predicted label distribution: tensor([12927, 17197], device='cuda:0')
Epoch 51, CE loss: 0.6691, CR loss: -0.0074
Train acc: 0.8069, Val acc: 0.7300, Test acc: 0.7150
[Epoch 52] Predicted label distribution: tensor([13007, 17117], device='cuda:0')
Epoch 52, CE loss: 0.6525, CR loss: -0.0027
Train acc: 0.8438, Val acc: 0.7850, Test acc: 0.7600
[Epoch 53] Predicted label distribution: tensor([13224, 16900], device='cuda:0')
Epoch 53, CE loss: 0.6647, CR loss: -0.0093
Train acc: 0.8381, Val acc: 0.7600, Test acc: 0.7500
[Epoch 54] Predicted label distribution: tensor([13388, 16736], device='cuda:0')
Epoch 54, CE loss: 0.6507, CR loss: -0.0064
Train acc: 0.7769, Val acc: 0.7150, Test acc: 0.6800
[Epoch 55] Predicted label distribution: tensor([13692, 16432], device='cuda:0')
Epoch 55, CE loss: 0.6515, CR loss: -0.0069
Train acc: 0.7875, Val acc: 0.7250, Test acc: 0.7000
[Epoch 56] Predicted label distribution: tensor([14034, 16090], device='cuda:0')
Epoch 56, CE loss: 0.6497, CR loss: -0.0088
Train acc: 0.8425, Val acc: 0.7650, Test acc: 0.7550
[Epoch 57] Predicted label distribution: tensor([13918, 16206], device='cuda:0')
Epoch 57, CE loss: 0.6307, CR loss: -0.0025
Train acc: 0.8394, Val acc: 0.7650, Test acc: 0.7550
[Epoch 58] Predicted label distribution: tensor([13880, 16244], device='cuda:0')
Epoch 58, CE loss: 0.6321, CR loss: -0.0063
Train acc: 0.8013, Val acc: 0.7300, Test acc: 0.7100
[Epoch 59] Predicted label distribution: tensor([14248, 15876], device='cuda:0')
Epoch 59, CE loss: 0.6225, CR loss: -0.0024
Train acc: 0.8425, Val acc: 0.7700, Test acc: 0.7550
[Epoch 60] Predicted label distribution: tensor([14244, 15880], device='cuda:0')
Epoch 60, CE loss: 0.6205, CR loss: -0.0034
Train acc: 0.8488, Val acc: 0.7750, Test acc: 0.7700
[Epoch 61] Predicted label distribution: tensor([13893, 16231], device='cuda:0')
Epoch 61, CE loss: 0.6133, CR loss: -0.0023
Train acc: 0.8013, Val acc: 0.7200, Test acc: 0.7050
[Epoch 62] Predicted label distribution: tensor([14044, 16080], device='cuda:0')
Epoch 62, CE loss: 0.6134, CR loss: -0.0033
Train acc: 0.8081, Val acc: 0.7250, Test acc: 0.7100
[Epoch 63] Predicted label distribution: tensor([14707, 15417], device='cuda:0')
Epoch 63, CE loss: 0.6076, CR loss: -0.0033
Train acc: 0.8538, Val acc: 0.7850, Test acc: 0.7750
[Epoch 64] Predicted label distribution: tensor([14797, 15327], device='cuda:0')
Epoch 64, CE loss: 0.6008, CR loss: -0.0022
Train acc: 0.8494, Val acc: 0.7750, Test acc: 0.7500
[Epoch 65] Predicted label distribution: tensor([14629, 15495], device='cuda:0')
Epoch 65, CE loss: 0.5969, CR loss: -0.0032
Train acc: 0.8237, Val acc: 0.7400, Test acc: 0.7250
[Epoch 66] Predicted label distribution: tensor([14809, 15315], device='cuda:0')
Epoch 66, CE loss: 0.5903, CR loss: -0.0027
Train acc: 0.8556, Val acc: 0.7700, Test acc: 0.7550
[Epoch 67] Predicted label distribution: tensor([14774, 15350], device='cuda:0')
Epoch 67, CE loss: 0.5886, CR loss: -0.0055
Train acc: 0.8419, Val acc: 0.7700, Test acc: 0.7350
[Epoch 68] Predicted label distribution: tensor([14686, 15438], device='cuda:0')
Epoch 68, CE loss: 0.5819, CR loss: -0.0032
Train acc: 0.8556, Val acc: 0.7750, Test acc: 0.7650
[Epoch 69] Predicted label distribution: tensor([14449, 15675], device='cuda:0')
Epoch 69, CE loss: 0.5746, CR loss: -0.0024
Train acc: 0.8475, Val acc: 0.7650, Test acc: 0.7450
[Epoch 70] Predicted label distribution: tensor([14433, 15691], device='cuda:0')
Epoch 70, CE loss: 0.5723, CR loss: -0.0043
Train acc: 0.8375, Val acc: 0.7450, Test acc: 0.7200
[Epoch 71] Predicted label distribution: tensor([14889, 15235], device='cuda:0')
Epoch 71, CE loss: 0.5663, CR loss: -0.0026
Train acc: 0.8731, Val acc: 0.7950, Test acc: 0.7950
[Epoch 72] Predicted label distribution: tensor([14852, 15272], device='cuda:0')
Epoch 72, CE loss: 0.5658, CR loss: -0.0030
Train acc: 0.8462, Val acc: 0.7650, Test acc: 0.7400
[Epoch 73] Predicted label distribution: tensor([15062, 15062], device='cuda:0')
Epoch 73, CE loss: 0.5562, CR loss: -0.0027
Train acc: 0.8425, Val acc: 0.7600, Test acc: 0.7200
[Epoch 74] Predicted label distribution: tensor([15574, 14550], device='cuda:0')
Epoch 74, CE loss: 0.5531, CR loss: -0.0035
Train acc: 0.8694, Val acc: 0.7750, Test acc: 0.7850
[Epoch 75] Predicted label distribution: tensor([15549, 14575], device='cuda:0')
Epoch 75, CE loss: 0.5484, CR loss: -0.0038
Train acc: 0.8363, Val acc: 0.7400, Test acc: 0.7050
[Epoch 76] Predicted label distribution: tensor([15760, 14364], device='cuda:0')
Epoch 76, CE loss: 0.5517, CR loss: -0.0055
Train acc: 0.8656, Val acc: 0.7650, Test acc: 0.7650
[Epoch 77] Predicted label distribution: tensor([15796, 14328], device='cuda:0')
Epoch 77, CE loss: 0.5376, CR loss: -0.0028
Train acc: 0.8800, Val acc: 0.7900, Test acc: 0.7900
[Epoch 78] Predicted label distribution: tensor([15597, 14527], device='cuda:0')
Epoch 78, CE loss: 0.5454, CR loss: -0.0098
Train acc: 0.8512, Val acc: 0.7600, Test acc: 0.7250
[Epoch 79] Predicted label distribution: tensor([15683, 14441], device='cuda:0')
Epoch 79, CE loss: 0.5308, CR loss: -0.0036
Train acc: 0.8631, Val acc: 0.7700, Test acc: 0.7600
[Epoch 80] Predicted label distribution: tensor([15673, 14451], device='cuda:0')
Epoch 80, CE loss: 0.5311, CR loss: -0.0043
Train acc: 0.8881, Val acc: 0.8000, Test acc: 0.7950
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8000, test acc: 0.7950
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.971](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.69it/s, loss=0.971]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.69it/s, loss=1.58] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.72it/s, loss=1.58]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.72it/s, loss=1.39](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.72it/s, loss=1.39]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.72it/s, loss=0.913](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.74it/s, loss=0.913]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.74it/s, loss=0.914](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.75it/s, loss=0.914]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.75it/s, loss=1.02] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.76it/s, loss=1.02](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.76it/s, loss=0.926](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.77it/s, loss=0.926](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.77it/s, loss=0.794](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.70it/s, loss=0.794]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.70it/s, loss=0.84] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.68it/s, loss=0.84](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.68it/s, loss=0.902](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.66it/s, loss=0.902](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.66it/s, loss=0.86] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.68it/s, loss=0.86](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.68it/s, loss=0.778](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.70it/s, loss=0.778](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.70it/s, loss=0.757](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.72it/s, loss=0.757](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.72it/s, loss=0.78] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.74it/s, loss=0.78](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.74it/s, loss=0.777](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.73it/s, loss=0.777](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.73it/s, loss=0.739](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.73it/s, loss=0.739](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.73it/s, loss=0.722](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.74it/s, loss=0.722](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.74it/s, loss=0.737](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.75it/s, loss=0.737](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.75it/s, loss=0.725](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.76it/s, loss=0.725](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.76it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.76it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.76it/s, loss=0.706](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.76it/s, loss=0.706](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.76it/s, loss=0.708](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.76it/s, loss=0.708](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.76it/s, loss=0.68] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  7.77it/s, loss=0.68](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.77it/s, loss=0.675](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.77it/s, loss=0.675](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.77it/s, loss=0.681](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.77it/s, loss=0.681](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.77it/s, loss=0.664](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.77it/s, loss=0.664](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.77it/s, loss=0.646](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.76it/s, loss=0.646](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.76it/s, loss=0.652](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.77it/s, loss=0.652](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.77it/s, loss=0.643](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.77it/s, loss=0.643](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.77it/s, loss=0.628](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.77it/s, loss=0.628](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.77it/s, loss=0.627](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.77it/s, loss=0.627](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.77it/s, loss=0.619](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.77it/s, loss=0.619](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.77it/s, loss=0.606](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.77it/s, loss=0.606](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.77it/s, loss=0.604](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.77it/s, loss=0.604](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.77it/s, loss=0.594](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.77it/s, loss=0.594](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.77it/s, loss=0.589](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.77it/s, loss=0.589](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.77it/s, loss=0.582](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.77it/s, loss=0.582](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.77it/s, loss=0.574](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.77it/s, loss=0.574](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.77it/s, loss=0.569](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.77it/s, loss=0.569](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.77it/s, loss=0.56] (Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.78it/s, loss=0.56](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.78it/s, loss=0.557](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.74it/s, loss=0.557](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.74it/s, loss=0.547](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.73it/s, loss=0.547](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.73it/s, loss=0.544](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.75it/s, loss=0.544](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.75it/s, loss=0.535](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.75it/s, loss=0.535](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.75it/s, loss=0.532](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.76it/s, loss=0.532](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.76it/s, loss=0.523](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.77it/s, loss=0.523][Epoch 1] Predicted label distribution: tensor([26632,  3492], device='cuda:0')
Epoch 1, CE loss: 1.2153, CR loss: -0.0051
Train acc: 0.7994, Val acc: 0.8050, Test acc: 0.7950
[Epoch 2] Predicted label distribution: tensor([25611,  4513], device='cuda:0')
Epoch 2, CE loss: 1.9801, CR loss: -0.0072
Train acc: 0.7994, Val acc: 0.8050, Test acc: 0.7950
[Epoch 3] Predicted label distribution: tensor([24897,  5227], device='cuda:0')
Epoch 3, CE loss: 1.7387, CR loss: -0.0027
Train acc: 0.7987, Val acc: 0.8050, Test acc: 0.7950
[Epoch 4] Predicted label distribution: tensor([23039,  7085], device='cuda:0')
Epoch 4, CE loss: 1.1437, CR loss: -0.0074
Train acc: 0.2050, Val acc: 0.1950, Test acc: 0.2050
[Epoch 5] Predicted label distribution: tensor([23364,  6760], device='cuda:0')
Epoch 5, CE loss: 1.1443, CR loss: -0.0070
Train acc: 0.2000, Val acc: 0.1950, Test acc: 0.2050
[Epoch 6] Predicted label distribution: tensor([23323,  6801], device='cuda:0')
Epoch 6, CE loss: 1.2748, CR loss: -0.0039
Train acc: 0.2044, Val acc: 0.2000, Test acc: 0.2050
[Epoch 7] Predicted label distribution: tensor([23223,  6901], device='cuda:0')
Epoch 7, CE loss: 1.1592, CR loss: -0.0066
Train acc: 0.5069, Val acc: 0.4950, Test acc: 0.4600
[Epoch 8] Predicted label distribution: tensor([22477,  7647], device='cuda:0')
Epoch 8, CE loss: 0.9947, CR loss: -0.0076
Train acc: 0.8037, Val acc: 0.8050, Test acc: 0.8000
[Epoch 9] Predicted label distribution: tensor([20833,  9291], device='cuda:0')
Epoch 9, CE loss: 1.0508, CR loss: -0.0049
Train acc: 0.8000, Val acc: 0.8050, Test acc: 0.8000
[Epoch 10] Predicted label distribution: tensor([18988, 11136], device='cuda:0')
Epoch 10, CE loss: 1.1297, CR loss: -0.0106
Train acc: 0.8169, Val acc: 0.8050, Test acc: 0.8250
[Epoch 11] Predicted label distribution: tensor([16801, 13323], device='cuda:0')
Epoch 11, CE loss: 1.0792, CR loss: -0.0182
Train acc: 0.7250, Val acc: 0.7350, Test acc: 0.7300
[Epoch 12] Predicted label distribution: tensor([16358, 13766], device='cuda:0')
Epoch 12, CE loss: 0.9776, CR loss: -0.0188
Train acc: 0.4544, Val acc: 0.4600, Test acc: 0.4200
[Epoch 13] Predicted label distribution: tensor([18008, 12116], device='cuda:0')
Epoch 13, CE loss: 0.9472, CR loss: -0.0052
Train acc: 0.4888, Val acc: 0.4850, Test acc: 0.4550
[Epoch 14] Predicted label distribution: tensor([19391, 10733], device='cuda:0')
Epoch 14, CE loss: 0.9781, CR loss: -0.0129
Train acc: 0.6400, Val acc: 0.6350, Test acc: 0.6650
[Epoch 15] Predicted label distribution: tensor([19403, 10721], device='cuda:0')
Epoch 15, CE loss: 0.9774, CR loss: -0.0246
Train acc: 0.7569, Val acc: 0.7500, Test acc: 0.7450
[Epoch 16] Predicted label distribution: tensor([17564, 12560], device='cuda:0')
Epoch 16, CE loss: 0.9279, CR loss: -0.0147
Train acc: 0.7812, Val acc: 0.8000, Test acc: 0.7600
[Epoch 17] Predicted label distribution: tensor([15792, 14332], device='cuda:0')
Epoch 17, CE loss: 0.9046, CR loss: -0.0062
Train acc: 0.7206, Val acc: 0.7000, Test acc: 0.7250
[Epoch 18] Predicted label distribution: tensor([15527, 14597], device='cuda:0')
Epoch 18, CE loss: 0.9269, CR loss: -0.0225
Train acc: 0.6625, Val acc: 0.5950, Test acc: 0.6450
[Epoch 19] Predicted label distribution: tensor([16761, 13363], device='cuda:0')
Epoch 19, CE loss: 0.9119, CR loss: -0.0229
Train acc: 0.6544, Val acc: 0.5950, Test acc: 0.6400
[Epoch 20] Predicted label distribution: tensor([18442, 11682], device='cuda:0')
Epoch 20, CE loss: 0.8714, CR loss: -0.0060
Train acc: 0.7638, Val acc: 0.7700, Test acc: 0.7500
[Epoch 21] Predicted label distribution: tensor([19399, 10725], device='cuda:0')
Epoch 21, CE loss: 0.8858, CR loss: -0.0135
Train acc: 0.7944, Val acc: 0.8000, Test acc: 0.7750
[Epoch 22] Predicted label distribution: tensor([19895, 10229], device='cuda:0')
Epoch 22, CE loss: 0.8894, CR loss: -0.0169
Train acc: 0.7819, Val acc: 0.8000, Test acc: 0.7650
[Epoch 23] Predicted label distribution: tensor([20011, 10113], device='cuda:0')
Epoch 23, CE loss: 0.8510, CR loss: -0.0059
Train acc: 0.7000, Val acc: 0.6450, Test acc: 0.6850
[Epoch 24] Predicted label distribution: tensor([20020, 10104], device='cuda:0')
Epoch 24, CE loss: 0.8467, CR loss: -0.0136
Train acc: 0.6225, Val acc: 0.5650, Test acc: 0.6050
[Epoch 25] Predicted label distribution: tensor([20576,  9548], device='cuda:0')
Epoch 25, CE loss: 0.8564, CR loss: -0.0199
Train acc: 0.6425, Val acc: 0.5750, Test acc: 0.6200
[Epoch 26] Predicted label distribution: tensor([21445,  8679], device='cuda:0')
Epoch 26, CE loss: 0.8325, CR loss: -0.0104
Train acc: 0.7462, Val acc: 0.7150, Test acc: 0.7400
[Epoch 27] Predicted label distribution: tensor([21843,  8281], device='cuda:0')
Epoch 27, CE loss: 0.8089, CR loss: -0.0051
Train acc: 0.8106, Val acc: 0.8100, Test acc: 0.7750
[Epoch 28] Predicted label distribution: tensor([21797,  8327], device='cuda:0')
Epoch 28, CE loss: 0.8167, CR loss: -0.0058
Train acc: 0.8063, Val acc: 0.8050, Test acc: 0.7700
[Epoch 29] Predicted label distribution: tensor([21402,  8722], device='cuda:0')
Epoch 29, CE loss: 0.8058, CR loss: -0.0060
Train acc: 0.7450, Val acc: 0.6950, Test acc: 0.7300
[Epoch 30] Predicted label distribution: tensor([21230,  8894], device='cuda:0')
Epoch 30, CE loss: 0.7864, CR loss: -0.0053
Train acc: 0.7125, Val acc: 0.6800, Test acc: 0.6950
[Epoch 31] Predicted label distribution: tensor([21442,  8682], device='cuda:0')
Epoch 31, CE loss: 0.7861, CR loss: -0.0111
Train acc: 0.7369, Val acc: 0.6950, Test acc: 0.7300
[Epoch 32] Predicted label distribution: tensor([21917,  8207], device='cuda:0')
Epoch 32, CE loss: 0.7769, CR loss: -0.0120
Train acc: 0.7631, Val acc: 0.7450, Test acc: 0.7350
[Epoch 33] Predicted label distribution: tensor([22347,  7777], device='cuda:0')
Epoch 33, CE loss: 0.7588, CR loss: -0.0054
Train acc: 0.7856, Val acc: 0.7500, Test acc: 0.7550
[Epoch 34] Predicted label distribution: tensor([22269,  7855], device='cuda:0')
Epoch 34, CE loss: 0.7572, CR loss: -0.0066
Train acc: 0.7894, Val acc: 0.7600, Test acc: 0.7450
[Epoch 35] Predicted label distribution: tensor([21950,  8174], device='cuda:0')
Epoch 35, CE loss: 0.7438, CR loss: -0.0052
Train acc: 0.7462, Val acc: 0.6950, Test acc: 0.7350
[Epoch 36] Predicted label distribution: tensor([22197,  7927], device='cuda:0')
Epoch 36, CE loss: 0.7378, CR loss: -0.0082
Train acc: 0.7394, Val acc: 0.7000, Test acc: 0.7400
[Epoch 37] Predicted label distribution: tensor([22962,  7162], device='cuda:0')
Epoch 37, CE loss: 0.7296, CR loss: -0.0074
Train acc: 0.7931, Val acc: 0.7750, Test acc: 0.7500
[Epoch 38] Predicted label distribution: tensor([23342,  6782], device='cuda:0')
Epoch 38, CE loss: 0.7184, CR loss: -0.0053
Train acc: 0.8019, Val acc: 0.7750, Test acc: 0.7450
[Epoch 39] Predicted label distribution: tensor([23231,  6893], device='cuda:0')
Epoch 39, CE loss: 0.7125, CR loss: -0.0057
Train acc: 0.7806, Val acc: 0.7600, Test acc: 0.7500
[Epoch 40] Predicted label distribution: tensor([23192,  6932], device='cuda:0')
Epoch 40, CE loss: 0.7011, CR loss: -0.0057
