/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 29, CE loss: 0.8298, CR loss: -0.0050
Train acc: 0.7369, Val acc: 0.6900, Test acc: 0.6550
[Epoch 30] Predicted label distribution: tensor([ 1763, 28361], device='cuda:0')
Epoch 30, CE loss: 0.8123, CR loss: -0.0113
Train acc: 0.7837, Val acc: 0.7300, Test acc: 0.7100
[Epoch 31] Predicted label distribution: tensor([ 1832, 28292], device='cuda:0')
Epoch 31, CE loss: 0.7974, CR loss: -0.0058
Train acc: 0.7644, Val acc: 0.7200, Test acc: 0.6950
[Epoch 32] Predicted label distribution: tensor([ 1888, 28236], device='cuda:0')
Epoch 32, CE loss: 0.7993, CR loss: -0.0084
Train acc: 0.7662, Val acc: 0.7200, Test acc: 0.6900
[Epoch 33] Predicted label distribution: tensor([ 1870, 28254], device='cuda:0')
Epoch 33, CE loss: 0.7867, CR loss: -0.0074
Train acc: 0.7819, Val acc: 0.7250, Test acc: 0.7150
[Epoch 34] Predicted label distribution: tensor([ 1652, 28472], device='cuda:0')
Epoch 34, CE loss: 0.7705, CR loss: -0.0070
Train acc: 0.7475, Val acc: 0.7000, Test acc: 0.6750
[Epoch 35] Predicted label distribution: tensor([ 1855, 28269], device='cuda:0')
Epoch 35, CE loss: 0.7651, CR loss: -0.0107
Train acc: 0.7406, Val acc: 0.6900, Test acc: 0.6800
[Epoch 36] Predicted label distribution: tensor([ 2466, 27658], device='cuda:0')
Epoch 36, CE loss: 0.7562, CR loss: -0.0048
Train acc: 0.7894, Val acc: 0.7450, Test acc: 0.7300
[Epoch 37] Predicted label distribution: tensor([ 2506, 27618], device='cuda:0')
Epoch 37, CE loss: 0.7492, CR loss: -0.0071
Train acc: 0.8075, Val acc: 0.7600, Test acc: 0.7650
[Epoch 38] Predicted label distribution: tensor([ 2123, 28001], device='cuda:0')
Epoch 38, CE loss: 0.7425, CR loss: -0.0063
Train acc: 0.7712, Val acc: 0.7150, Test acc: 0.7150
[Epoch 39] Predicted label distribution: tensor([ 2185, 27939], device='cuda:0')
Epoch 39, CE loss: 0.7373, CR loss: -0.0121
Train acc: 0.7288, Val acc: 0.6750, Test acc: 0.6550
[Epoch 40] Predicted label distribution: tensor([ 2805, 27319], device='cuda:0')
Epoch 40, CE loss: 0.7288, CR loss: -0.0041
Train acc: 0.7800, Val acc: 0.7200, Test acc: 0.7350
[Epoch 41] Predicted label distribution: tensor([ 3365, 26759], device='cuda:0')
Epoch 41, CE loss: 0.7199, CR loss: -0.0069
Train acc: 0.8287, Val acc: 0.7800, Test acc: 0.7800
[Epoch 42] Predicted label distribution: tensor([ 3067, 27057], device='cuda:0')
Epoch 42, CE loss: 0.7145, CR loss: -0.0036
Train acc: 0.8006, Val acc: 0.7450, Test acc: 0.7650
[Epoch 43] Predicted label distribution: tensor([ 2521, 27603], device='cuda:0')
Epoch 43, CE loss: 0.7039, CR loss: -0.0069
Train acc: 0.7288, Val acc: 0.6800, Test acc: 0.6600
[Epoch 44] Predicted label distribution: tensor([ 3138, 26986], device='cuda:0')
Epoch 44, CE loss: 0.7028, CR loss: -0.0043
Train acc: 0.7694, Val acc: 0.7300, Test acc: 0.7350
[Epoch 45] Predicted label distribution: tensor([ 4370, 25754], device='cuda:0')
Epoch 45, CE loss: 0.6900, CR loss: -0.0041
Train acc: 0.8387, Val acc: 0.7850, Test acc: 0.7750
[Epoch 46] Predicted label distribution: tensor([ 3899, 26225], device='cuda:0')
Epoch 46, CE loss: 0.6910, CR loss: -0.0031
Train acc: 0.8231, Val acc: 0.7600, Test acc: 0.7850
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.84it/s, loss=0.542](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  7.84it/s, loss=0.542](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.84it/s, loss=0.542](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.84it/s, loss=0.542](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.84it/s, loss=0.532](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.84it/s, loss=0.532](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.84it/s, loss=0.534](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.83it/s, loss=0.534](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.83it/s, loss=0.524](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.82it/s, loss=0.524](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.82it/s, loss=0.525](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.83it/s, loss=0.525](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.83it/s, loss=0.516](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.83it/s, loss=0.516](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.83it/s, loss=0.518](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.84it/s, loss=0.518](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.84it/s, loss=0.509](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.80it/s, loss=0.509](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.80it/s, loss=0.508](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.81it/s, loss=0.508](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.81it/s, loss=0.499](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.82it/s, loss=0.499](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.82it/s, loss=0.501](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.83it/s, loss=0.501](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.83it/s, loss=0.493](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.83it/s, loss=0.493](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.83it/s, loss=0.492](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.83it/s, loss=0.492](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.83it/s, loss=0.486](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.84it/s, loss=0.486](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.84it/s, loss=0.483](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.84it/s, loss=0.483](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.84it/s, loss=0.477](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.84it/s, loss=0.477](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.84it/s, loss=0.477](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.84it/s, loss=0.477](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.84it/s, loss=0.473](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.84it/s, loss=0.473](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.84it/s, loss=0.467](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.84it/s, loss=0.467](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.84it/s, loss=0.463](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.85it/s, loss=0.463](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.85it/s, loss=0.462](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.85it/s, loss=0.462](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.85it/s, loss=0.457](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.85it/s, loss=0.457](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.85it/s, loss=0.455](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.85it/s, loss=0.455](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.85it/s, loss=0.451](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.85it/s, loss=0.451](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.85it/s, loss=0.444](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.85it/s, loss=0.444](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.85it/s, loss=0.441](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.85it/s, loss=0.441](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.85it/s, loss=0.44] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.86it/s, loss=0.44](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.86it/s, loss=0.434](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.85it/s, loss=0.434](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.85it/s, loss=0.433](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.86it/s, loss=0.433](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.86it/s, loss=0.428](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.86it/s, loss=0.428](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.86it/s, loss=0.424](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.86it/s, loss=0.424](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.86it/s, loss=0.417](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.86it/s, loss=0.417](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.86it/s, loss=0.422](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.80it/s, loss=0.422](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.84it/s, loss=0.422]
[Epoch 47] Predicted label distribution: tensor([ 2943, 27181], device='cuda:0')
Epoch 47, CE loss: 0.6787, CR loss: -0.0041
Train acc: 0.7406, Val acc: 0.6850, Test acc: 0.6750
[Epoch 48] Predicted label distribution: tensor([ 3595, 26529], device='cuda:0')
Epoch 48, CE loss: 0.6780, CR loss: -0.0039
Train acc: 0.7738, Val acc: 0.7400, Test acc: 0.7350
[Epoch 49] Predicted label distribution: tensor([ 5140, 24984], device='cuda:0')
Epoch 49, CE loss: 0.6659, CR loss: -0.0031
Train acc: 0.8425, Val acc: 0.7800, Test acc: 0.7750
[Epoch 50] Predicted label distribution: tensor([ 4586, 25538], device='cuda:0')
Epoch 50, CE loss: 0.6687, CR loss: -0.0029
Train acc: 0.8363, Val acc: 0.7800, Test acc: 0.7800
[Epoch 51] Predicted label distribution: tensor([ 3114, 27010], device='cuda:0')
Epoch 51, CE loss: 0.6563, CR loss: -0.0027
Train acc: 0.7469, Val acc: 0.6950, Test acc: 0.6850
[Epoch 52] Predicted label distribution: tensor([ 3508, 26616], device='cuda:0')
Epoch 52, CE loss: 0.6573, CR loss: -0.0036
Train acc: 0.7731, Val acc: 0.7250, Test acc: 0.7300
[Epoch 53] Predicted label distribution: tensor([ 5055, 25069], device='cuda:0')
Epoch 53, CE loss: 0.6452, CR loss: -0.0025
Train acc: 0.8506, Val acc: 0.8050, Test acc: 0.7950
[Epoch 54] Predicted label distribution: tensor([ 4615, 25509], device='cuda:0')
Epoch 54, CE loss: 0.6479, CR loss: -0.0030
Train acc: 0.8475, Val acc: 0.7850, Test acc: 0.7900
[Epoch 55] Predicted label distribution: tensor([ 3172, 26952], device='cuda:0')
Epoch 55, CE loss: 0.6364, CR loss: -0.0022
Train acc: 0.7631, Val acc: 0.7100, Test acc: 0.6950
[Epoch 56] Predicted label distribution: tensor([ 3402, 26722], device='cuda:0')
Epoch 56, CE loss: 0.6355, CR loss: -0.0033
Train acc: 0.7794, Val acc: 0.7150, Test acc: 0.7350
[Epoch 57] Predicted label distribution: tensor([ 4789, 25335], device='cuda:0')
Epoch 57, CE loss: 0.6250, CR loss: -0.0024
Train acc: 0.8588, Val acc: 0.8000, Test acc: 0.7950
[Epoch 58] Predicted label distribution: tensor([ 4347, 25777], device='cuda:0')
Epoch 58, CE loss: 0.6272, CR loss: -0.0029
Train acc: 0.8525, Val acc: 0.7850, Test acc: 0.7950
[Epoch 59] Predicted label distribution: tensor([ 2866, 27258], device='cuda:0')
Epoch 59, CE loss: 0.6167, CR loss: -0.0022
Train acc: 0.7700, Val acc: 0.7050, Test acc: 0.7100
[Epoch 60] Predicted label distribution: tensor([ 2893, 27231], device='cuda:0')
Epoch 60, CE loss: 0.6159, CR loss: -0.0029
Train acc: 0.7806, Val acc: 0.7250, Test acc: 0.7250
[Epoch 61] Predicted label distribution: tensor([ 4138, 25986], device='cuda:0')
Epoch 61, CE loss: 0.6080, CR loss: -0.0026
Train acc: 0.8638, Val acc: 0.7850, Test acc: 0.8100
[Epoch 62] Predicted label distribution: tensor([ 4129, 25995], device='cuda:0')
Epoch 62, CE loss: 0.6049, CR loss: -0.0023
Train acc: 0.8606, Val acc: 0.7900, Test acc: 0.8150
[Epoch 63] Predicted label distribution: tensor([ 3016, 27108], device='cuda:0')
Epoch 63, CE loss: 0.5969, CR loss: -0.0024
Train acc: 0.7781, Val acc: 0.7100, Test acc: 0.7200
[Epoch 64] Predicted label distribution: tensor([ 3131, 26993], device='cuda:0')
Epoch 64, CE loss: 0.5975, CR loss: -0.0026
Train acc: 0.7781, Val acc: 0.7100, Test acc: 0.7200
[Epoch 65] Predicted label distribution: tensor([ 4613, 25511], device='cuda:0')
Epoch 65, CE loss: 0.5917, CR loss: -0.0030
Train acc: 0.8650, Val acc: 0.7750, Test acc: 0.8150
[Epoch 66] Predicted label distribution: tensor([ 4815, 25309], device='cuda:0')
Epoch 66, CE loss: 0.5845, CR loss: -0.0023
Train acc: 0.8656, Val acc: 0.7850, Test acc: 0.8150
[Epoch 67] Predicted label distribution: tensor([ 3535, 26589], device='cuda:0')
Epoch 67, CE loss: 0.5795, CR loss: -0.0030
Train acc: 0.7906, Val acc: 0.7300, Test acc: 0.7300
[Epoch 68] Predicted label distribution: tensor([ 3396, 26728], device='cuda:0')
Epoch 68, CE loss: 0.5776, CR loss: -0.0027
Train acc: 0.7919, Val acc: 0.7400, Test acc: 0.7150
[Epoch 69] Predicted label distribution: tensor([ 4686, 25438], device='cuda:0')
Epoch 69, CE loss: 0.5722, CR loss: -0.0030
Train acc: 0.8750, Val acc: 0.7750, Test acc: 0.8150
[Epoch 70] Predicted label distribution: tensor([ 5053, 25071], device='cuda:0')
Epoch 70, CE loss: 0.5688, CR loss: -0.0023
Train acc: 0.8756, Val acc: 0.7800, Test acc: 0.8050
[Epoch 71] Predicted label distribution: tensor([ 4001, 26123], device='cuda:0')
Epoch 71, CE loss: 0.5650, CR loss: -0.0029
Train acc: 0.8194, Val acc: 0.7250, Test acc: 0.7600
[Epoch 72] Predicted label distribution: tensor([ 3959, 26165], device='cuda:0')
Epoch 72, CE loss: 0.5561, CR loss: -0.0033
Train acc: 0.8081, Val acc: 0.7350, Test acc: 0.7400
[Epoch 73] Predicted label distribution: tensor([ 5491, 24633], device='cuda:0')
Epoch 73, CE loss: 0.5517, CR loss: -0.0027
Train acc: 0.8806, Val acc: 0.7750, Test acc: 0.8200
[Epoch 74] Predicted label distribution: tensor([ 5774, 24350], device='cuda:0')
Epoch 74, CE loss: 0.5504, CR loss: -0.0023
Train acc: 0.8819, Val acc: 0.7750, Test acc: 0.8150
[Epoch 75] Predicted label distribution: tensor([ 4293, 25831], device='cuda:0')
Epoch 75, CE loss: 0.5437, CR loss: -0.0025
Train acc: 0.8163, Val acc: 0.7400, Test acc: 0.7450
[Epoch 76] Predicted label distribution: tensor([ 4456, 25668], device='cuda:0')
Epoch 76, CE loss: 0.5420, CR loss: -0.0030
Train acc: 0.8187, Val acc: 0.7350, Test acc: 0.7450
[Epoch 77] Predicted label distribution: tensor([ 6090, 24034], device='cuda:0')
Epoch 77, CE loss: 0.5363, CR loss: -0.0029
Train acc: 0.8850, Val acc: 0.7750, Test acc: 0.8200
[Epoch 78] Predicted label distribution: tensor([ 6062, 24062], device='cuda:0')
Epoch 78, CE loss: 0.5302, CR loss: -0.0026
Train acc: 0.8850, Val acc: 0.7800, Test acc: 0.8250
[Epoch 79] Predicted label distribution: tensor([ 4748, 25376], device='cuda:0')
Epoch 79, CE loss: 0.5220, CR loss: -0.0026
Train acc: 0.8094, Val acc: 0.7350, Test acc: 0.7350
[Epoch 80] Predicted label distribution: tensor([ 5270, 24854], device='cuda:0')
Epoch 80, CE loss: 0.5282, CR loss: -0.0031
Train acc: 0.8306, Val acc: 0.7400, Test acc: 0.7550
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8150, test acc: 0.7950
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.3](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.82it/s, loss=1.3](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.82it/s, loss=2.63](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.87it/s, loss=2.63](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.87it/s, loss=1.86](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.89it/s, loss=1.86](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.89it/s, loss=0.864](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.89it/s, loss=0.864](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.89it/s, loss=1.53] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.88it/s, loss=1.53](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.88it/s, loss=1.86](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.88it/s, loss=1.86]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.88it/s, loss=1.64](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.87it/s, loss=1.64]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.87it/s, loss=1.2] (Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.84it/s, loss=1.2](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.84it/s, loss=0.873](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.86it/s, loss=0.873]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.86it/s, loss=0.865](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.87it/s, loss=0.865]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.87it/s, loss=1]    (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.88it/s, loss=1]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
